[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Camera Orientation              : (Binary data 7309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Gravity Vector                  : (Binary data 5777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015596
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 13 0 14 0 15
[GoPro]         Time Stamp                      : 1049.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1049.015596
[GoPro]         Audio Level                     : -20 -13 -18 -10 -20 -11 -16 -7 -16 -8 -20 -8 -19 -10 -15 -7 -19 -11 -18 -9
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Time Stamp                      : 1049.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1050.016237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.21875 C
[GoPro]         Accelerometer                   : (Binary data 10776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.016237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.21875 C
[GoPro]         Gyroscope                       : (Binary data 11487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Luma Average                    : 23 23 23 23 23 23 23 23
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Prediminant Hue                 : 253 177, 214 53, 125 7
[GoPro]         Prediminant Hue                 : 253 183, 214 50, 125 6
[GoPro]         Prediminant Hue                 : 253 177, 214 50, 125 8
[GoPro]         Prediminant Hue                 : 253 150, 214 78, 125 10
[GoPro]         Prediminant Hue                 : 253 118, 214 90, 125 17
[GoPro]         Prediminant Hue                 : 253 171, 214 63, 125 7
[GoPro]         Prediminant Hue                 : 253 120, 214 84, 172 30
[GoPro]         Prediminant Hue                 : 253 165, 214 48, 172 24
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1050.064256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 7.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.39" E
[GoPro]         GPS Altitude                    : 196.446 m
[GoPro]         GPS Speed                       : 12.0024
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.40" E
[GoPro]         GPS Altitude                    : 196.463 m
[GoPro]         GPS Speed                       : 12.6792
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:00.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.41" E
[GoPro]         GPS Altitude                    : 196.458 m
[GoPro]         GPS Speed                       : 13.0176
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:01.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.42" E
[GoPro]         GPS Altitude                    : 196.464 m
[GoPro]         GPS Speed                       : 12.5964
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:01.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.43" E
[GoPro]         GPS Altitude                    : 196.489 m
[GoPro]         GPS Speed                       : 12.7512
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:01.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.45" E
[GoPro]         GPS Altitude                    : 196.46 m
[GoPro]         GPS Speed                       : 12.0924
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:01.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.46" E
[GoPro]         GPS Altitude                    : 196.477 m
[GoPro]         GPS Speed                       : 12.4056
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:01.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.46" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.47" E
[GoPro]         GPS Altitude                    : 196.472 m
[GoPro]         GPS Speed                       : 11.9808
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:01.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.46" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.48" E
[GoPro]         GPS Altitude                    : 196.465 m
[GoPro]         GPS Speed                       : 12.258
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:14 14:30:01.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Image Orientation               : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Gravity Vector                  : (Binary data 5789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015596
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 1050.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1050.015596
[GoPro]         Audio Level                     : -14 -7 -20 -12 -21 -14 -19 -11 -18 -11 -16 -8 -15 -7 -15 -9 -19 -12 -19 -12
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Time Stamp                      : 1050.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1051.0176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.0176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1050.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1050.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
