[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:44.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.05" N
[GoPro]         GPS Longitude                   : 77 deg 0' 18.02" E
[GoPro]         GPS Altitude                    : 205.39 m
[GoPro]         GPS Speed                       : 33.5952
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.03" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.99" E
[GoPro]         GPS Altitude                    : 205.306 m
[GoPro]         GPS Speed                       : 34.4376
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 9.01" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.96" E
[GoPro]         GPS Altitude                    : 205.224 m
[GoPro]         GPS Speed                       : 33.8256
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.200
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.98" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.94" E
[GoPro]         GPS Altitude                    : 205.142 m
[GoPro]         GPS Speed                       : 34.3404
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.96" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.91" E
[GoPro]         GPS Altitude                    : 205.045 m
[GoPro]         GPS Speed                       : 34.4844
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.400
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.94" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.88" E
[GoPro]         GPS Altitude                    : 205.043 m
[GoPro]         GPS Speed                       : 35.1432
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.500
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.91" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.86" E
[GoPro]         GPS Altitude                    : 204.907 m
[GoPro]         GPS Speed                       : 35.9856
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.600
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.89" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.83" E
[GoPro]         GPS Altitude                    : 204.845 m
[GoPro]         GPS Speed                       : 35.2476
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.700
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.80" E
[GoPro]         GPS Altitude                    : 204.767 m
[GoPro]         GPS Speed                       : 35.5248
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.800
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         Camera Orientation              : (Binary data 7540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         Gravity Vector                  : (Binary data 5858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 520.015564
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 11 0 10 0 10 0 10 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 520.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 520.015564
[GoPro]         Audio Level                     : -16 -10 -20 -11 -15 -10 -15 -9 -15 -9 -18 -9 -13 -9 -15 -10 -12 -8 -16 -9
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         Time Stamp                      : 520.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 521.014396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.2734375 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 521.014396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.2734375 C
[GoPro]         Gyroscope                       : (Binary data 11348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 521.015704
[GoPro]         Exposure Times                  : 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1368 1/1358 1/1358 1/1358 1/1349 1/1339 1/1339 1/1339 1/1330
[GoPro]         Time Stamp                      : 521.055704
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5297 5337
[GoPro]         Time Stamp                      : 521.055704
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 521.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 521.055704
[GoPro]         Luma Average                    : 111 110 107 109 106 107 106 106
[GoPro]         Time Stamp                      : 521.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 521.055704
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.349999994039536, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 521.055704
[GoPro]         Prediminant Hue                 : 172 165, 44 47, 125 36
[GoPro]         Prediminant Hue                 : 172 169, 44 45, 125 37
[GoPro]         Prediminant Hue                 : 172 175, 44 45, 125 33
[GoPro]         Prediminant Hue                 : 172 170, 44 53, 125 30
[GoPro]         Prediminant Hue                 : 172 169, 44 55, 125 28
[GoPro]         Prediminant Hue                 : 172 170, 44 56, 125 28
[GoPro]         Prediminant Hue                 : 172 165, 44 61, 125 28
[GoPro]         Prediminant Hue                 : 172 155, 44 74, 125 25
[GoPro]         Time Stamp                      : 521.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 521.061856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 8.85" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.78" E
[GoPro]         GPS Altitude                    : 204.721 m
[GoPro]         GPS Speed                       : 35.1288
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:45.900
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.83" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.75" E
[GoPro]         GPS Altitude                    : 204.577 m
[GoPro]         GPS Speed                       : 34.8552
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:46.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.72" E
[GoPro]         GPS Altitude                    : 204.591 m
[GoPro]         GPS Speed                       : 35.3736
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:46.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.78" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.69" E
[GoPro]         GPS Altitude                    : 204.54 m
[GoPro]         GPS Speed                       : 35.3664
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:14 11:57:46.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 17.67" E
[GoPro]         GPS Altitude                    : 204.529 m
[GoPro]         GPS Speed                       : 36.2808
[GoPro]         GPS Speed 3D                    : 35.352
