[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.699
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.007 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.799
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 190.001 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:21.899
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.974 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.958 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.947 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.921 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.908 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.896 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         Image Orientation               : (Binary data 7596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015407
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 7 0 7 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 187.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 187.015407
[GoPro]         Audio Level                     : -21 -13 -26 -18 -25 -16 -23 -16 -22 -14 -20 -12 -21 -12 -23 -16 -24 -15 -25 -15
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         Time Stamp                      : 187.015547
[GoPro]         Time Stamp                      : 89.47364
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.017088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.017088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015547
[GoPro]         Exposure Times                  : 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1161 1/1161 1/1161 1/1161 1/1161 1/1154 1/1161 1/1161 1/1161 1/1161
[GoPro]         Time Stamp                      : 188.055547
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 188.055547
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 188.055547
[GoPro]         Luma Average                    : 122 121 122 122 121 121 121 120
[GoPro]         Time Stamp                      : 188.055547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.055547
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0
[GoPro]         Time Stamp                      : 188.055547
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 208, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 10
[GoPro]         Prediminant Hue                 : 86 208, 125 33, 44 10
[GoPro]         Prediminant Hue                 : 86 209, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 208, 125 32, 44 11
[GoPro]         Prediminant Hue                 : 86 210, 125 31, 44 11
[GoPro]         Prediminant Hue                 : 86 207, 125 32, 44 13
[GoPro]         Time Stamp                      : 188.055547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 187.969552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.869 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.858 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.699
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.825 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.804 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:22.899
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.774 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 03:11:23.000
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 12.68" E
[GoPro]         GPS Altitude                    : 189.771 m
