[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/772 1/772 1/772 1/772 1/768 1/768 1/768 1/768 1/768 1/768 1/768 1/768 1/768 1/768 1/768 1/768 1/768 1/772 1/772 1/772 1/772 1/772 1/772 1/772 1/776
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Luma Average                    : 129 128 129 129 129 129 129 129
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Prediminant Hue                 : 172 124, 125 75, 86 45
[GoPro]         Prediminant Hue                 : 172 122, 125 81, 86 41
[GoPro]         Prediminant Hue                 : 172 120, 125 85, 86 39
[GoPro]         Prediminant Hue                 : 172 122, 125 88, 86 33
[GoPro]         Prediminant Hue                 : 172 119, 125 96, 86 29
[GoPro]         Prediminant Hue                 : 172 120, 125 98, 86 27
[GoPro]         Prediminant Hue                 : 172 118, 125 103, 86 24
[GoPro]         Prediminant Hue                 : 172 115, 125 107, 86 24
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 171.031296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.836 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.887 m
[GoPro]         GPS Speed                       : 0.5508
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.933 m
[GoPro]         GPS Speed                       : 0.5904
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 242.984 m
[GoPro]         GPS Speed                       : 0.6048
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:44.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.10" E
[GoPro]         GPS Altitude                    : 243.021 m
[GoPro]         GPS Speed                       : 0.8964
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:45.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.10" E
[GoPro]         GPS Altitude                    : 243.065 m
[GoPro]         GPS Speed                       : 0.8748
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:45.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.10" E
[GoPro]         GPS Altitude                    : 243.103 m
[GoPro]         GPS Speed                       : 1.0368
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:45.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.10" E
[GoPro]         GPS Altitude                    : 243.115 m
[GoPro]         GPS Speed                       : 1.296
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:45.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.10" E
[GoPro]         GPS Altitude                    : 243.195 m
[GoPro]         GPS Speed                       : 1.3716
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:45.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.10" E
[GoPro]         GPS Altitude                    : 243.278 m
[GoPro]         GPS Speed                       : 1.5192
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:04:30 07:19:45.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Camera Orientation              : (Binary data 3634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Image Orientation               : (Binary data 3881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Gravity Vector                  : (Binary data 2788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.025486
[GoPro]         Wind Processing                 : 1 31 1 32 1 34 1 34 1 33 1 33 1 38 1 43 1 43 1 42
[GoPro]         Time Stamp                      : 171.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 171.025486
[GoPro]         Audio Level                     : -17 -10 -18 -10 -19 -10 -16 -9 -21 -12 -20 -5 -21 -11 -20 -10 -18 -9 -18 -11
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Time Stamp                      : 171.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 172.027119
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.314453125 C
[GoPro]         Accelerometer                   : (Binary data 10549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.027119
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.314453125 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.025786
[GoPro]         Exposure Times                  : 1/776 1/776 1/776 1/780 1/780 1/780 1/784 1/784 1/784 1/788 1/788 1/792 1/792 1/792 1/797 1/797 1/797 1/801 1/801 1/805 1/805 1/810 1/814 1/814 1/823
[GoPro]         Time Stamp                      : 171.985786
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 171.985786
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 171.985786
[GoPro]         Luma Average                    : 128 128 127 127 127 127 127 127 126
[GoPro]         Time Stamp                      : 171.985786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 171.985786
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
