[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1032.975656
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1032.975656
[GoPro]         Prediminant Hue                 : 172 210, 126 22, 44 18
[GoPro]         Prediminant Hue                 : 172 192, 44 33, 126 23
[GoPro]         Prediminant Hue                 : 172 191, 44 28, 126 24
[GoPro]         Prediminant Hue                 : 172 184, 44 31, 126 30
[GoPro]         Prediminant Hue                 : 172 177, 126 41, 44 23
[GoPro]         Prediminant Hue                 : 172 173, 126 50, 44 27
[GoPro]         Prediminant Hue                 : 172 176, 126 50, 44 24
[GoPro]         Prediminant Hue                 : 172 178, 126 51, 44 22
[GoPro]         Prediminant Hue                 : 172 184, 126 44, 44 23
[GoPro]         Time Stamp                      : 1032.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1033.03456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 31.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.03" E
[GoPro]         GPS Altitude                    : 190.559 m
[GoPro]         GPS Speed                       : 56.5416
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:36.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 30.00" E
[GoPro]         GPS Altitude                    : 190.549 m
[GoPro]         GPS Speed                       : 57.132
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.97" E
[GoPro]         GPS Altitude                    : 190.537 m
[GoPro]         GPS Speed                       : 57.2544
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.099
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.93" E
[GoPro]         GPS Altitude                    : 190.541 m
[GoPro]         GPS Speed                       : 57.366
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.199
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.90" E
[GoPro]         GPS Altitude                    : 190.522 m
[GoPro]         GPS Speed                       : 57.4668
[GoPro]         GPS Speed 3D                    : 57.348
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.299
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.87" E
[GoPro]         GPS Altitude                    : 190.538 m
[GoPro]         GPS Speed                       : 57.3156
[GoPro]         GPS Speed 3D                    : 57.456
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.399
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.83" E
[GoPro]         GPS Altitude                    : 190.527 m
[GoPro]         GPS Speed                       : 57.4776
[GoPro]         GPS Speed 3D                    : 57.312
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.499
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.80" E
[GoPro]         GPS Altitude                    : 190.539 m
[GoPro]         GPS Speed                       : 57.7476
[GoPro]         GPS Speed 3D                    : 57.492
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.599
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.76" E
[GoPro]         GPS Altitude                    : 190.504 m
[GoPro]         GPS Speed                       : 57.9564
[GoPro]         GPS Speed 3D                    : 57.744
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.699
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 29.73" E
[GoPro]         GPS Altitude                    : 190.497 m
[GoPro]         GPS Speed                       : 57.5676
[GoPro]         GPS Speed 3D                    : 57.96
[GoPro]         GPS Date Time                   : 2026:05:06 03:09:37.799
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1033.015516
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 17 0 16 0 16 0 15 0 14 0 14 0 15
[GoPro]         Time Stamp                      : 1033.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1033.015516
[GoPro]         Audio Level                     : -18 -10 -15 -7 -17 -8 -15 -7 -16 -7 -15 -7 -13 -8 -15 -7 -17 -8 -15 -7
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         Time Stamp                      : 1033.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1034.016072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.828125 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1034.016072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.828125 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1034.015656
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913
[GoPro]         Time Stamp                      : 1034.055656
[GoPro]         Color Temperatures              : 5971 5971 5931 5931 5931 5931 5891 5891
[GoPro]         Time Stamp                      : 1034.055656
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1034.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1034.055656
[GoPro]         Luma Average                    : 132 132 131 131 129 129 129 129
[GoPro]         Time Stamp                      : 1034.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1034.055656
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1034.055656
[GoPro]         Prediminant Hue                 : 172 196, 126 31, 44 23
