[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.663 m
[GoPro]         GPS Speed                       : 0.882
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.667 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.099
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.671 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.199
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.7 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.299
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Camera Orientation              : (Binary data 7526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Image Orientation               : (Binary data 7904 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Gravity Vector                  : (Binary data 5479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015538
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 7 0 9 0 10 0 11 0 13 0 14
[GoPro]         Time Stamp                      : 198.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 198.015538
[GoPro]         Audio Level                     : -22 -16 -20 -13 -20 -14 -15 -9 -19 -10 -22 -12 -24 -15 -25 -18 -22 -13 -16 -8
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Time Stamp                      : 198.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 199.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.984375 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.984375 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015678
[GoPro]         Exposure Times                  : 1/1127 1/1127 1/1127 1/1127 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147
[GoPro]         Time Stamp                      : 198.975678
[GoPro]         Color Temperatures              : 5178 5178 5178 5139 5139 5139 5099 5099 5099
[GoPro]         Time Stamp                      : 198.975678
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.975678
[GoPro]         Luma Average                    : 129 129 129 130 130 129 130 129 130
[GoPro]         Time Stamp                      : 198.975678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.975678
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 198.975678
[GoPro]         Prediminant Hue                 : 172 177, 44 38, 125 36
[GoPro]         Prediminant Hue                 : 172 175, 44 39, 125 38
[GoPro]         Prediminant Hue                 : 172 176, 44 39, 125 36
[GoPro]         Prediminant Hue                 : 172 177, 44 38, 125 37
[GoPro]         Prediminant Hue                 : 172 174, 125 40, 44 38
[GoPro]         Prediminant Hue                 : 172 178, 44 37, 125 37
[GoPro]         Prediminant Hue                 : 172 179, 44 37, 125 36
[GoPro]         Prediminant Hue                 : 172 183, 44 37, 125 33
[GoPro]         Prediminant Hue                 : 172 180, 44 37, 125 34
[GoPro]         Time Stamp                      : 198.975678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 199.050256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.72 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.399
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.769 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.499
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.766 m
[GoPro]         GPS Speed                       : 0.6228
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.599
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.801 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.699
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.853 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.799
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.802 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:09.899
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.68" E
[GoPro]         GPS Altitude                    : 194.883 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:10.000
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.69" E
[GoPro]         GPS Altitude                    : 194.859 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:10.099
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.69" E
[GoPro]         GPS Altitude                    : 194.9 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:33:10.199
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.69" E
[GoPro]         GPS Altitude                    : 194.918 m
