[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 233, 126 21, 143 0
[GoPro]         Prediminant Hue                 : 172 226, 126 27, 253 1
[GoPro]         Prediminant Hue                 : 172 225, 126 28, 143 1
[GoPro]         Prediminant Hue                 : 172 227, 126 26, 143 1
[GoPro]         Time Stamp                      : 638.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 638.036416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 48.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.68" E
[GoPro]         GPS Altitude                    : 228.767 m
[GoPro]         GPS Speed                       : 5.904
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.67" E
[GoPro]         GPS Altitude                    : 228.828 m
[GoPro]         GPS Speed                       : 5.6196
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.67" E
[GoPro]         GPS Altitude                    : 228.757 m
[GoPro]         GPS Speed                       : 4.9932
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.67" E
[GoPro]         GPS Altitude                    : 228.761 m
[GoPro]         GPS Speed                       : 5.8716
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.67" E
[GoPro]         GPS Altitude                    : 228.792 m
[GoPro]         GPS Speed                       : 5.2776
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.66" E
[GoPro]         GPS Altitude                    : 228.783 m
[GoPro]         GPS Speed                       : 5.2848
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.66" E
[GoPro]         GPS Altitude                    : 228.747 m
[GoPro]         GPS Speed                       : 5.5944
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.66" E
[GoPro]         GPS Altitude                    : 228.735 m
[GoPro]         GPS Speed                       : 5.1804
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.66" E
[GoPro]         GPS Altitude                    : 228.746 m
[GoPro]         GPS Speed                       : 5.4288
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:38.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.65" E
[GoPro]         GPS Altitude                    : 228.735 m
[GoPro]         GPS Speed                       : 5.9292
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:39.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         Camera Orientation              : (Binary data 3721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         Image Orientation               : (Binary data 3937 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         Gravity Vector                  : (Binary data 2831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 638.025569
[GoPro]         Wind Processing                 : 0 14 0 14 0 15 0 15 0 15 0 14 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 638.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 638.025569
[GoPro]         Audio Level                     : -17 -10 -19 -10 -17 -9 -20 -11 -18 -10 -20 -12 -18 -12 -18 -10 -18 -11 -20 -12
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         Time Stamp                      : 638.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 639.028135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 639.028135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         Exposure Times                  : 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         Luma Average                    : 117 116 116 117 117 117 117 116
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.100000001490116, WATR 0, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         Prediminant Hue                 : 172 235, 126 18, 143 1
[GoPro]         Prediminant Hue                 : 172 235, 126 18, 143 1
[GoPro]         Prediminant Hue                 : 172 228, 126 24, 143 1
[GoPro]         Prediminant Hue                 : 172 233, 126 19, 143 1
[GoPro]         Prediminant Hue                 : 172 227, 126 24, 143 1
[GoPro]         Prediminant Hue                 : 172 233, 126 18, 143 1
[GoPro]         Prediminant Hue                 : 172 235, 126 17, 143 1
[GoPro]         Prediminant Hue                 : 172 226, 126 24, 60 2
[GoPro]         Time Stamp                      : 639.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 639.032128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 48.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.65" E
[GoPro]         GPS Altitude                    : 228.758 m
[GoPro]         GPS Speed                       : 5.4756
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:39.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.70" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.65" E
[GoPro]         GPS Altitude                    : 228.761 m
[GoPro]         GPS Speed                       : 5.526
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:39.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.70" N
[GoPro]         GPS Longitude                   : 77 deg 12' 16.65" E
[GoPro]         GPS Altitude                    : 228.728 m
[GoPro]         GPS Speed                       : 5.274
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:01 06:41:39.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 48.69" N
