[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 11.6856
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.81" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.94" E
[GoPro]         GPS Altitude                    : 200.897 m
[GoPro]         GPS Speed                       : 11.5488
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:00.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.93" E
[GoPro]         GPS Altitude                    : 200.844 m
[GoPro]         GPS Speed                       : 10.602
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.93" E
[GoPro]         GPS Altitude                    : 200.915 m
[GoPro]         GPS Speed                       : 12.0456
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.100
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.93" E
[GoPro]         GPS Altitude                    : 200.812 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.200
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.92" E
[GoPro]         GPS Altitude                    : 200.787 m
[GoPro]         GPS Speed                       : 13.8708
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.300
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Camera Orientation              : (Binary data 7488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015564
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 12 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 303.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 303.015564
[GoPro]         Audio Level                     : -15 -7 -15 -8 -16 -10 -15 -9 -20 -11 -15 -10 -18 -10 -17 -11 -14 -9 -15 -11
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Time Stamp                      : 303.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 304.016111
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.314453125 C
[GoPro]         Accelerometer                   : (Binary data 10624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.016111
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.314453125 C
[GoPro]         Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 303.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 303.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 303.975704
[GoPro]         Luma Average                    : 19 18 18 18 18 18 17 17 17
[GoPro]         Time Stamp                      : 303.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 303.975704
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0799999982118607, INDO 0.119999997317791, WATR 0.25, VEGE 0.0500000007450581, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0700000002980232, INDO 0.0900000035762787, WATR 0.319999992847443, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0500000007450581, INDO 0.100000001490116, WATR 0.360000014305115, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0799999982118607, INDO 0.0799999982118607, WATR 0.449999988079071, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0599999986588955, INDO 0.109999999403954, WATR 0.370000004768372, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0500000007450581, INDO 0.109999999403954, WATR 0.370000004768372, VEGE 0.0500000007450581, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.370000004768372, VEGE 0.0599999986588955, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0900000035762787, INDO 0.109999999403954, WATR 0.360000014305115, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.330000013113022, VEGE 0.0500000007450581, BEAC 0.25
[GoPro]         Time Stamp                      : 303.975704
[GoPro]         Prediminant Hue                 : 253 159, 214 83, 172 12
[GoPro]         Prediminant Hue                 : 253 132, 214 106, 172 17
[GoPro]         Prediminant Hue                 : 253 135, 214 103, 172 17
[GoPro]         Prediminant Hue                 : 253 135, 214 108, 172 12
[GoPro]         Prediminant Hue                 : 253 124, 214 114, 172 17
[GoPro]         Prediminant Hue                 : 253 161, 214 78, 172 16
[GoPro]         Prediminant Hue                 : 253 160, 214 73, 172 21
[GoPro]         Prediminant Hue                 : 253 162, 214 77, 172 16
[GoPro]         Prediminant Hue                 : 253 135, 214 96, 172 24
[GoPro]         Time Stamp                      : 303.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 304.00384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 33.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.92" E
[GoPro]         GPS Altitude                    : 200.74 m
[GoPro]         GPS Speed                       : 13.1364
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.400
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.91" E
[GoPro]         GPS Altitude                    : 200.717 m
[GoPro]         GPS Speed                       : 12.7008
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.91" E
[GoPro]         GPS Altitude                    : 200.678 m
[GoPro]         GPS Speed                       : 12.4884
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.90" E
[GoPro]         GPS Altitude                    : 200.636 m
[GoPro]         GPS Speed                       : 13.266
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.90" E
[GoPro]         GPS Altitude                    : 200.563 m
[GoPro]         GPS Speed                       : 14.1156
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.89" E
[GoPro]         GPS Altitude                    : 200.543 m
[GoPro]         GPS Speed                       : 13.1796
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:01.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.89" E
[GoPro]         GPS Altitude                    : 200.522 m
[GoPro]         GPS Speed                       : 13.0716
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:14 15:29:02.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.88" E
[GoPro]         GPS Altitude                    : 200.556 m
[GoPro]         GPS Speed                       : 14.328
[GoPro]         GPS Speed 3D                    : 13.068
