[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 197.745 m
[GoPro]         GPS Speed                       : 52.074
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.499
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.90" E
[GoPro]         GPS Altitude                    : 197.701 m
[GoPro]         GPS Speed                       : 52.0236
[GoPro]         GPS Speed 3D                    : 52.092
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.599
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.87" E
[GoPro]         GPS Altitude                    : 197.692 m
[GoPro]         GPS Speed                       : 52.1208
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.699
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.83" E
[GoPro]         GPS Altitude                    : 197.751 m
[GoPro]         GPS Speed                       : 52.7004
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.799
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Camera Orientation              : (Binary data 4661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Image Orientation               : (Binary data 4712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.322149
[GoPro]         Wind Processing                 : 1 94 1 93 1 93 1 93 1 93 1 94 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 306.322149
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 306.322149
[GoPro]         Audio Level                     : -17 -9 -17 -7 -17 -7 -16 -8 -18 -9 -15 -7 -16 -9 -15 -7 -14 -7 -16 -7
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Time Stamp                      : 306.328437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 307.331588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.331588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         ISO Speeds                      : 2007 2007 2007 2007 2007 2007 2007 2007 2007 1969 1969 1969 1969 1969 1969 1969 1969 1969 1932 1932 1932 1932 1932 1932 1932 1932 1932 1932 1932 1932
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         Luma Average                    : 104 107 109 111 111 111 109 108 104 103
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.259999990463257, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         Prediminant Hue                 : 172 62, 86 50, 253 38
[GoPro]         Prediminant Hue                 : 86 71, 125 51, 172 36
[GoPro]         Prediminant Hue                 : 125 100, 86 72, 172 32
[GoPro]         Prediminant Hue                 : 86 93, 125 75, 172 39
[GoPro]         Prediminant Hue                 : 172 86, 86 62, 125 34
[GoPro]         Prediminant Hue                 : 172 101, 86 53, 143 20
[GoPro]         Prediminant Hue                 : 172 144, 86 39, 143 10
[GoPro]         Prediminant Hue                 : 172 106, 86 35, 143 18
[GoPro]         Prediminant Hue                 : 172 115, 253 28, 86 27
[GoPro]         Prediminant Hue                 : 172 125, 253 35, 86 23
[GoPro]         Time Stamp                      : 307.329437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 307.28464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.80" E
[GoPro]         GPS Altitude                    : 197.731 m
[GoPro]         GPS Speed                       : 52.8984
[GoPro]         GPS Speed 3D                    : 52.704
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:27.899
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.76" E
[GoPro]         GPS Altitude                    : 197.737 m
[GoPro]         GPS Speed                       : 52.4808
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.73" E
[GoPro]         GPS Altitude                    : 197.692 m
[GoPro]         GPS Speed                       : 52.254
[GoPro]         GPS Speed 3D                    : 52.488
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.099
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.69" E
[GoPro]         GPS Altitude                    : 197.668 m
[GoPro]         GPS Speed                       : 53.0172
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.199
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.66" E
[GoPro]         GPS Altitude                    : 197.696 m
[GoPro]         GPS Speed                       : 53.0676
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.299
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.62" E
[GoPro]         GPS Altitude                    : 197.697 m
[GoPro]         GPS Speed                       : 52.632
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.16" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.58" E
[GoPro]         GPS Altitude                    : 197.745 m
[GoPro]         GPS Speed                       : 53.856
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.499
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.55" E
[GoPro]         GPS Altitude                    : 197.755 m
[GoPro]         GPS Speed                       : 53.0784
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.599
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.51" E
[GoPro]         GPS Altitude                    : 197.777 m
[GoPro]         GPS Speed                       : 52.5168
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:04:29 01:04:28.699
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.48" E
[GoPro]         GPS Altitude                    : 197.718 m
[GoPro]         GPS Speed                       : 53.4996
[GoPro]         GPS Speed 3D                    : 52.524
