[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.300
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.24" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.862 m
[GoPro]         GPS Speed                       : 25.344
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.400
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Image Orientation               : (Binary data 7473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Gravity Vector                  : (Binary data 5632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.015558
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 912.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 912.015558
[GoPro]         Audio Level                     : -15 -8 -20 -11 -19 -11 -19 -10 -20 -13 -20 -13 -20 -13 -17 -10 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Time Stamp                      : 912.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 913.017408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.017408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.015698
[GoPro]         Exposure Times                  : 1/935 1/949 1/958 1/963 1/968 1/968 1/973 1/973 1/973 1/978 1/978 1/978 1/983 1/983 1/983 1/978 1/978 1/973 1/973 1/973 1/973 1/978 1/978 1/978 1/978
[GoPro]         Time Stamp                      : 912.975698
[GoPro]         Color Temperatures              : 5812 5812 5852 5891 5891 5931 5971 5971 6010
[GoPro]         Time Stamp                      : 912.975698
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 912.975698
[GoPro]         Luma Average                    : 128 113 105 101 103 104 108 111 109
[GoPro]         Time Stamp                      : 912.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 912.975698
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 912.975698
[GoPro]         Prediminant Hue                 : 172 104, 125 96, 86 39
[GoPro]         Prediminant Hue                 : 125 117, 172 102, 86 18
[GoPro]         Prediminant Hue                 : 125 128, 172 90, 86 18
[GoPro]         Prediminant Hue                 : 125 130, 172 94, 86 16
[GoPro]         Prediminant Hue                 : 125 128, 172 102, 86 18
[GoPro]         Prediminant Hue                 : 125 124, 172 106, 86 18
[GoPro]         Prediminant Hue                 : 125 117, 172 103, 86 25
[GoPro]         Prediminant Hue                 : 125 113, 172 101, 86 27
[GoPro]         Prediminant Hue                 : 125 109, 172 102, 86 28
[GoPro]         Time Stamp                      : 912.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 72 118 6587 18507 2525 5400 0 92
[GoPro]         Time Stamp                      : 913.031104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.21" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.887 m
[GoPro]         GPS Speed                       : 25.4196
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.500
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.848 m
[GoPro]         GPS Speed                       : 25.3548
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.600
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.757 m
[GoPro]         GPS Speed                       : 24.7392
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.700
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.736 m
[GoPro]         GPS Speed                       : 24.4584
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.800
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.539 m
[GoPro]         GPS Speed                       : 24.1272
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:22.900
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.56 m
[GoPro]         GPS Speed                       : 24.5304
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:23.000
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.533 m
[GoPro]         GPS Speed                       : 24.0228
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:23.100
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.549 m
[GoPro]         GPS Speed                       : 24.4944
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:23.200
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.457 m
[GoPro]         GPS Speed                       : 24.1704
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:23.300
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 202.464 m
[GoPro]         GPS Speed                       : 23.94
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:13 09:04:23.400
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 913.015698
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.015698
[GoPro]         Image Orientation               : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.015698
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.015558
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 913.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 913.015558
