[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         Camera Orientation              : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1066.015471
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 18 0 21 0 21
[GoPro]         Time Stamp                      : 1066.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1066.015471
[GoPro]         Audio Level                     : -15 -9 -17 -10 -14 -9 -14 -10 -18 -11 -16 -11 -15 -9 -12 -6 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         Time Stamp                      : 1066.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1067.013724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1067.013724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653
[GoPro]         Time Stamp                      : 1067.055611
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1067.055611
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1067.055611
[GoPro]         Luma Average                    : 117 117 117 119 119 119 119 119
[GoPro]         Time Stamp                      : 1067.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1067.055611
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1067.055611
[GoPro]         Prediminant Hue                 : 172 232, 44 9, 86 7
[GoPro]         Prediminant Hue                 : 172 231, 44 13, 86 6
[GoPro]         Prediminant Hue                 : 172 227, 44 13, 86 9
[GoPro]         Prediminant Hue                 : 172 218, 44 15, 86 13
[GoPro]         Prediminant Hue                 : 172 223, 86 14, 44 13
[GoPro]         Prediminant Hue                 : 172 224, 86 15, 44 11
[GoPro]         Prediminant Hue                 : 172 223, 86 13, 44 10
[GoPro]         Prediminant Hue                 : 172 219, 86 16, 44 12
[GoPro]         Time Stamp                      : 1067.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1067.0576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.38" E
[GoPro]         GPS Altitude                    : 203.115 m
[GoPro]         GPS Speed                       : 46.476
[GoPro]         GPS Speed 3D                    : 46.764
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:05.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.16" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.37" E
[GoPro]         GPS Altitude                    : 203.166 m
[GoPro]         GPS Speed                       : 46.908
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.35" E
[GoPro]         GPS Altitude                    : 203.152 m
[GoPro]         GPS Speed                       : 47.214
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.34" E
[GoPro]         GPS Altitude                    : 203.2 m
[GoPro]         GPS Speed                       : 46.3824
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.32" E
[GoPro]         GPS Altitude                    : 203.233 m
[GoPro]         GPS Speed                       : 46.7208
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 50.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.31" E
[GoPro]         GPS Altitude                    : 203.264 m
[GoPro]         GPS Speed                       : 47.0772
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.30" E
[GoPro]         GPS Altitude                    : 203.284 m
[GoPro]         GPS Speed                       : 47.2284
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.28" E
[GoPro]         GPS Altitude                    : 203.337 m
[GoPro]         GPS Speed                       : 47.0556
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 49.88" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.27" E
[GoPro]         GPS Altitude                    : 203.339 m
[GoPro]         GPS Speed                       : 47.2932
[GoPro]         GPS Speed 3D                    : 47.052
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 49.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 19.26" E
[GoPro]         GPS Altitude                    : 203.356 m
[GoPro]         GPS Speed                       : 47.3832
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:05:04 04:00:06.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         Camera Orientation              : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1067.015471
[GoPro]         Wind Processing                 : 0 21 0 22 0 22 0 22 0 22 0 22 0 21 0 21 0 21 0 20
[GoPro]         Time Stamp                      : 1067.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1067.015471
[GoPro]         Audio Level                     : -15 -10 -15 -9 -16 -10 -13 -7 -14 -9 -16 -11 -14 -10 -16 -11 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         Time Stamp                      : 1067.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1068.015092
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.21875 C
[GoPro]         Accelerometer                   : (Binary data 10451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1068.015092
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.21875 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1068.015611
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653
