[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 14' 55.07" E
[GoPro]         GPS Altitude                    : 190.187 m
[GoPro]         GPS Speed                       : 45.5292
[GoPro]         GPS Speed 3D                    : 44.892
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.73" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.05" E
[GoPro]         GPS Altitude                    : 190.209 m
[GoPro]         GPS Speed                       : 45.5796
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.03" E
[GoPro]         GPS Altitude                    : 190.175 m
[GoPro]         GPS Speed                       : 46.3032
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.01" E
[GoPro]         GPS Altitude                    : 190.199 m
[GoPro]         GPS Speed                       : 46.242
[GoPro]         GPS Speed 3D                    : 46.296
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:37.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.98" E
[GoPro]         GPS Altitude                    : 190.22 m
[GoPro]         GPS Speed                       : 46.3644
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         Image Orientation               : (Binary data 7918 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         Gravity Vector                  : (Binary data 5803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 869.015479
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 24 1 24 1 24 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 869.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 869.015479
[GoPro]         Audio Level                     : -19 -10 -18 -11 -17 -10 -17 -9 -16 -10 -16 -9 -19 -13 -21 -12 -16 -10 -15 -8
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         Time Stamp                      : 869.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 870.014509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.014509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         Exposure Times                  : 1/1076 1/1065 1/1053 1/1036 1/1025 1/1009 1/998 1/988 1/973 1/958 1/944 1/926 1/908 1/892 1/875 1/863 1/852 1/844 1/833 1/823 1/816 1/805 1/799 1/792 1/786
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         Color Temperatures              : 6367 6406 6406 6406 6406 6406 6406 6406
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         Luma Average                    : 107 107 108 111 115 118 115 116
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         Prediminant Hue                 : 172 176, 126 50, 49 16
[GoPro]         Prediminant Hue                 : 172 184, 126 49, 49 13
[GoPro]         Prediminant Hue                 : 172 173, 126 57, 49 14
[GoPro]         Prediminant Hue                 : 172 176, 126 55, 49 16
[GoPro]         Prediminant Hue                 : 172 185, 125 46, 49 14
[GoPro]         Prediminant Hue                 : 172 182, 125 49, 49 10
[GoPro]         Prediminant Hue                 : 172 166, 125 57, 49 11
[GoPro]         Prediminant Hue                 : 172 159, 125 65, 49 9
[GoPro]         Time Stamp                      : 870.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 870.013184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 39.58" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.96" E
[GoPro]         GPS Altitude                    : 190.206 m
[GoPro]         GPS Speed                       : 46.5948
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.94" E
[GoPro]         GPS Altitude                    : 190.168 m
[GoPro]         GPS Speed                       : 47.052
[GoPro]         GPS Speed 3D                    : 46.584
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.91" E
[GoPro]         GPS Altitude                    : 190.164 m
[GoPro]         GPS Speed                       : 47.2248
[GoPro]         GPS Speed 3D                    : 47.052
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.89" E
[GoPro]         GPS Altitude                    : 190.166 m
[GoPro]         GPS Speed                       : 47.1636
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.43" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.87" E
[GoPro]         GPS Altitude                    : 190.168 m
[GoPro]         GPS Speed                       : 47.9556
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.85" E
[GoPro]         GPS Altitude                    : 190.159 m
[GoPro]         GPS Speed                       : 47.5668
[GoPro]         GPS Speed 3D                    : 47.952
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.82" E
[GoPro]         GPS Altitude                    : 190.171 m
[GoPro]         GPS Speed                       : 47.9412
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.80" E
[GoPro]         GPS Altitude                    : 190.159 m
[GoPro]         GPS Speed                       : 47.9124
[GoPro]         GPS Speed 3D                    : 47.952
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 39.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 54.78" E
[GoPro]         GPS Altitude                    : 190.169 m
[GoPro]         GPS Speed                       : 48.0024
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:03 03:41:38.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
