[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015608
[GoPro]         Wind Processing                 : 1 30 1 36 1 36 1 35 1 34 1 32 1 31 1 29 1 28 1 27
[GoPro]         Time Stamp                      : 187.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 187.015608
[GoPro]         Audio Level                     : -16 -10 -18 -11 -14 -8 -17 -9 -14 -7 -17 -9 -15 -9 -16 -11 -22 -13 -20 -10
[GoPro]         Time Stamp                      : 187.015748
[GoPro]         Time Stamp                      : 187.015748
[GoPro]         Time Stamp                      : 187.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.013662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.013662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         Exposure Times                  : 1/332 1/331 1/330 1/330 1/330 1/329 1/329 1/329 1/329 1/329 1/329 1/329 1/329 1/329 1/329 1/330 1/330 1/330 1/330 1/331 1/331 1/331 1/331 1/331 1/330
[GoPro]         Time Stamp                      : 188.055748
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 188.055748
[GoPro]         White Balance RGB               : (Binary data 153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 188.055748
[GoPro]         Luma Average                    : 109 110 110 109 109 109 108 108
[GoPro]         Time Stamp                      : 188.055748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.055748
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 188.055748
[GoPro]         Prediminant Hue                 : 172 173, 86 39, 44 22
[GoPro]         Prediminant Hue                 : 172 170, 86 41, 44 23
[GoPro]         Prediminant Hue                 : 172 163, 86 46, 44 26
[GoPro]         Prediminant Hue                 : 172 156, 86 56, 44 26
[GoPro]         Prediminant Hue                 : 172 155, 86 59, 44 24
[GoPro]         Prediminant Hue                 : 172 151, 86 62, 44 25
[GoPro]         Prediminant Hue                 : 172 150, 86 62, 44 27
[GoPro]         Prediminant Hue                 : 172 145, 86 72, 44 22
[GoPro]         Time Stamp                      : 188.055748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 188.010976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 213.163 m
[GoPro]         GPS Speed                       : 9.4788
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 213.318 m
[GoPro]         GPS Speed                       : 9.4104
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.50" E
[GoPro]         GPS Altitude                    : 213.409 m
[GoPro]         GPS Speed                       : 8.64
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 213.624 m
[GoPro]         GPS Speed                       : 8.118
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:35.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 213.937 m
[GoPro]         GPS Speed                       : 8.5536
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:36.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 214.153 m
[GoPro]         GPS Speed                       : 9.5976
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:36.099
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 214.304 m
[GoPro]         GPS Speed                       : 9.828
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:36.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 214.513 m
[GoPro]         GPS Speed                       : 9.9432
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:36.299
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.51" E
[GoPro]         GPS Altitude                    : 214.74 m
[GoPro]         GPS Speed                       : 10.2816
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:36.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.52" E
[GoPro]         GPS Altitude                    : 215.196 m
[GoPro]         GPS Speed                       : 9.6876
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:04 04:51:36.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         Gravity Vector                  : (Binary data 5679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015608
[GoPro]         Wind Processing                 : 1 26 1 26 1 25 1 24 1 25 1 25 1 25 1 24 1 24 1 23
[GoPro]         Time Stamp                      : 188.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 188.015608
[GoPro]         Audio Level                     : -18 -10 -17 -10 -20 -13 -16 -10 -20 -12 -18 -10 -17 -9 -19 -11 -18 -9 -19 -10
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         Time Stamp                      : 188.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.014711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.014711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015748
[GoPro]         Exposure Times                  : 1/330 1/329 1/327 1/326 1/324 1/321 1/318 1/314 1/310 1/307 1/303 1/298 1/293 1/289 1/285 1/281 1/277 1/273 1/270 1/268 1/266 1/264 1/263 1/261 1/260
[GoPro]         Time Stamp                      : 189.015748
[GoPro]         Color Temperatures              : 5931 5931 5931 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 189.015748
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015748
