[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.26" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.68" E
[GoPro]         GPS Altitude                    : 208.884 m
[GoPro]         GPS Speed                       : 17.7084
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.67" E
[GoPro]         GPS Altitude                    : 208.839 m
[GoPro]         GPS Speed                       : 17.5968
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.66" E
[GoPro]         GPS Altitude                    : 208.849 m
[GoPro]         GPS Speed                       : 17.1792
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.65" E
[GoPro]         GPS Altitude                    : 208.849 m
[GoPro]         GPS Speed                       : 16.5456
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 696.015474
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8
[GoPro]         Time Stamp                      : 696.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 696.015474
[GoPro]         Audio Level                     : -17 -8 -19 -12 -15 -10 -16 -9 -18 -12 -17 -10 -16 -10 -18 -10 -19 -12 -21 -13
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Time Stamp                      : 696.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 697.015774
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 697.015774
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 697.015614
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 696.975614
[GoPro]         Color Temperatures              : 6050 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 696.975614
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 697.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 696.975614
[GoPro]         Luma Average                    : 130 129 128 127 127 127 126 126 126
[GoPro]         Time Stamp                      : 696.975614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 696.975614
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 696.975614
[GoPro]         Prediminant Hue                 : 172 216, 126 20, 44 15
[GoPro]         Prediminant Hue                 : 172 218, 126 18, 44 15
[GoPro]         Prediminant Hue                 : 172 218, 126 18, 44 16
[GoPro]         Prediminant Hue                 : 172 221, 126 16, 44 15
[GoPro]         Prediminant Hue                 : 172 223, 126 16, 44 14
[GoPro]         Prediminant Hue                 : 172 224, 126 14, 44 14
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 126 12
[GoPro]         Prediminant Hue                 : 172 225, 44 15, 126 13
[GoPro]         Prediminant Hue                 : 172 225, 44 15, 126 12
[GoPro]         Time Stamp                      : 696.975614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 697.004288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.63" E
[GoPro]         GPS Altitude                    : 208.822 m
[GoPro]         GPS Speed                       : 16.7292
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:55.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.62" E
[GoPro]         GPS Altitude                    : 208.821 m
[GoPro]         GPS Speed                       : 16.4232
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.61" E
[GoPro]         GPS Altitude                    : 208.794 m
[GoPro]         GPS Speed                       : 15.9696
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.60" E
[GoPro]         GPS Altitude                    : 208.812 m
[GoPro]         GPS Speed                       : 15.2208
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.58" E
[GoPro]         GPS Altitude                    : 208.796 m
[GoPro]         GPS Speed                       : 15.2244
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.57" E
[GoPro]         GPS Altitude                    : 208.791 m
[GoPro]         GPS Speed                       : 15.3576
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.35" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.56" E
[GoPro]         GPS Altitude                    : 208.792 m
[GoPro]         GPS Speed                       : 14.382
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.55" E
[GoPro]         GPS Altitude                    : 208.793 m
[GoPro]         GPS Speed                       : 14.5692
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.54" E
[GoPro]         GPS Altitude                    : 208.76 m
[GoPro]         GPS Speed                       : 13.6404
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:06 07:14:56.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 3' 2.53" E
[GoPro]         GPS Altitude                    : 208.791 m
[GoPro]         GPS Speed                       : 13.8672
