[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.219999998807907, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.239999994635582, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Prediminant Hue                 : 172 199, 119 48, 125 5
[GoPro]         Prediminant Hue                 : 172 209, 119 38, 125 5
[GoPro]         Prediminant Hue                 : 172 224, 119 26, 125 4
[GoPro]         Prediminant Hue                 : 172 229, 119 20, 125 4
[GoPro]         Prediminant Hue                 : 172 230, 119 18, 125 4
[GoPro]         Prediminant Hue                 : 172 232, 119 14, 125 5
[GoPro]         Prediminant Hue                 : 172 230, 119 16, 126 6
[GoPro]         Prediminant Hue                 : 172 227, 119 12, 126 11
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 417.033376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 31.98" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.71" E
[GoPro]         GPS Altitude                    : 204.848 m
[GoPro]         GPS Speed                       : 13.4568
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.72" E
[GoPro]         GPS Altitude                    : 204.838 m
[GoPro]         GPS Speed                       : 13.0968
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.73" E
[GoPro]         GPS Altitude                    : 204.86 m
[GoPro]         GPS Speed                       : 12.528
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.96" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.74" E
[GoPro]         GPS Altitude                    : 204.892 m
[GoPro]         GPS Speed                       : 11.9376
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.75" E
[GoPro]         GPS Altitude                    : 204.891 m
[GoPro]         GPS Speed                       : 11.4516
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.76" E
[GoPro]         GPS Altitude                    : 204.886 m
[GoPro]         GPS Speed                       : 11.4156
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.94" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.77" E
[GoPro]         GPS Altitude                    : 204.9 m
[GoPro]         GPS Speed                       : 11.7792
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.94" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.78" E
[GoPro]         GPS Altitude                    : 204.895 m
[GoPro]         GPS Speed                       : 11.5632
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:20.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.79" E
[GoPro]         GPS Altitude                    : 204.886 m
[GoPro]         GPS Speed                       : 11.484
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:21.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 31.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.80" E
[GoPro]         GPS Altitude                    : 204.875 m
[GoPro]         GPS Speed                       : 10.9188
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:21.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Image Orientation               : (Binary data 7812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015471
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 21 1 20 1 19 1 19 1 18 1 20 1 20
[GoPro]         Time Stamp                      : 417.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 417.015471
[GoPro]         Audio Level                     : -20 -13 -14 -7 -21 -14 -22 -14 -23 -16 -25 -17 -13 -6 -17 -8 -18 -11 -25 -16
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Time Stamp                      : 417.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 418.016379
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9921875 C
[GoPro]         Accelerometer                   : (Binary data 10768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.016379
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9921875 C
[GoPro]         Gyroscope                       : (Binary data 11604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015611
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 417.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 417.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.975611
[GoPro]         Luma Average                    : 122 122 121 121 121 122 122 122 121
[GoPro]         Time Stamp                      : 417.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.975611
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0700000002980232, INDO 0.0299999993294477, WATR 0.270000010728836, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.25, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.230000004172325, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.270000010728836, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.270000010728836, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.25, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.270000010728836, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.270000010728836, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.270000010728836, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 417.975611
[GoPro]         Prediminant Hue                 : 172 225, 126 18, 119 7
[GoPro]         Prediminant Hue                 : 172 212, 126 33, 119 5
[GoPro]         Prediminant Hue                 : 172 208, 126 36, 119 6
[GoPro]         Prediminant Hue                 : 172 225, 126 15, 119 9
[GoPro]         Prediminant Hue                 : 172 211, 126 32, 119 6
[GoPro]         Prediminant Hue                 : 172 202, 126 42, 24 6
[GoPro]         Prediminant Hue                 : 172 201, 126 45, 24 6
[GoPro]         Prediminant Hue                 : 172 201, 126 46, 24 7
[GoPro]         Prediminant Hue                 : 172 203, 126 44, 24 7
[GoPro]         Time Stamp                      : 417.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 418.031424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 31.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 57.81" E
[GoPro]         GPS Altitude                    : 204.849 m
[GoPro]         GPS Speed                       : 10.9692
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:15 05:22:21.199
