[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 8' 38.52" E
[GoPro]         GPS Altitude                    : 200.149 m
[GoPro]         GPS Speed                       : 65.3724
[GoPro]         GPS Speed 3D                    : 65.844
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.50" E
[GoPro]         GPS Altitude                    : 200.201 m
[GoPro]         GPS Speed                       : 65.6316
[GoPro]         GPS Speed 3D                    : 65.376
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.49" E
[GoPro]         GPS Altitude                    : 200.218 m
[GoPro]         GPS Speed                       : 65.6676
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.47" E
[GoPro]         GPS Altitude                    : 200.26 m
[GoPro]         GPS Speed                       : 65.3832
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.45" E
[GoPro]         GPS Altitude                    : 200.299 m
[GoPro]         GPS Speed                       : 65.5524
[GoPro]         GPS Speed 3D                    : 65.412
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.44" E
[GoPro]         GPS Altitude                    : 200.345 m
[GoPro]         GPS Speed                       : 65.6604
[GoPro]         GPS Speed 3D                    : 65.556
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.42" E
[GoPro]         GPS Altitude                    : 200.381 m
[GoPro]         GPS Speed                       : 66.042
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.40" E
[GoPro]         GPS Altitude                    : 200.424 m
[GoPro]         GPS Speed                       : 65.7648
[GoPro]         GPS Speed 3D                    : 66.06
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Image Orientation               : (Binary data 7545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 762.015481
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 22 1 22 1 22 1 22 1 22 1 23
[GoPro]         Time Stamp                      : 762.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 762.015481
[GoPro]         Audio Level                     : -19 -9 -16 -9 -15 -9 -17 -9 -15 -7 -19 -12 -18 -10 -15 -7 -16 -8 -14 -7
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Time Stamp                      : 762.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 763.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 763.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 763.015621
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 762.975621
[GoPro]         Color Temperatures              : 6327 6327 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 762.975621
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 763.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 762.975621
[GoPro]         Luma Average                    : 134 134 134 134 134 133 134 134 134
[GoPro]         Time Stamp                      : 762.975621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 762.975621
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 762.975621
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 2
[GoPro]         Time Stamp                      : 762.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 763.014784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 12.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.38" E
[GoPro]         GPS Altitude                    : 200.479 m
[GoPro]         GPS Speed                       : 66.0456
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:43.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.37" E
[GoPro]         GPS Altitude                    : 200.51 m
[GoPro]         GPS Speed                       : 65.952
[GoPro]         GPS Speed 3D                    : 66.06
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:44.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.35" E
[GoPro]         GPS Altitude                    : 200.556 m
[GoPro]         GPS Speed                       : 66.1284
[GoPro]         GPS Speed 3D                    : 65.952
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:44.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.33" E
[GoPro]         GPS Altitude                    : 200.586 m
[GoPro]         GPS Speed                       : 66.1644
[GoPro]         GPS Speed 3D                    : 66.132
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:44.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.32" E
[GoPro]         GPS Altitude                    : 200.631 m
[GoPro]         GPS Speed                       : 66.0456
[GoPro]         GPS Speed 3D                    : 66.168
[GoPro]         GPS Date Time                   : 2026:05:08 04:02:44.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 12.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.30" E
[GoPro]         GPS Altitude                    : 200.655 m
[GoPro]         GPS Speed                       : 66.0708
[GoPro]         GPS Speed 3D                    : 66.06
