[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         Time Stamp                      : 3011.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3012.016155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.08203125 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3012.016155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.08203125 C
[GoPro]         Gyroscope                       : (Binary data 11771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Exposure Times                  : 1/1154 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Color Temperatures              : 5931 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Luma Average                    : 119 118 118 119 119 119 119 119
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Prediminant Hue                 : 172 191, 49 21, 125 14
[GoPro]         Prediminant Hue                 : 172 194, 49 21, 125 12
[GoPro]         Prediminant Hue                 : 172 194, 49 21, 125 13
[GoPro]         Prediminant Hue                 : 172 191, 49 22, 125 13
[GoPro]         Prediminant Hue                 : 172 192, 49 21, 125 14
[GoPro]         Prediminant Hue                 : 172 192, 49 22, 125 14
[GoPro]         Prediminant Hue                 : 172 192, 49 21, 125 13
[GoPro]         Prediminant Hue                 : 172 189, 49 22, 125 14
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3012.002304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.743 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.733 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.746 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.767 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.78 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.767 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.600
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.77 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.700
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.797 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.795 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:09.900
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 26.80" E
[GoPro]         GPS Altitude                    : 201.807 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 11:27:10.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Camera Orientation              : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3012.015484
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 10 0 15 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 3012.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3012.015484
[GoPro]         Audio Level                     : -14 -9 -19 -13 -19 -15 -22 -14 -18 -13 -19 -12 -16 -10 -18 -12 -15 -10 -16 -9
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Time Stamp                      : 3012.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3013.017667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.076171875 C
[GoPro]         Accelerometer                   : (Binary data 10448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3013.017667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.076171875 C
[GoPro]         Gyroscope                       : (Binary data 11707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3013.015624
[GoPro]         Exposure Times                  : 1/1161 1/1161 1/1161 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1175 1/1175 1/1175 1/1175 1/1175
[GoPro]         Time Stamp                      : 3012.975624
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 3012.975624
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3013.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3012.975624
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 3012.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3012.975624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.100000001490116
