[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 590.065776
[GoPro]         Luma Average                    : 109 109 108 108 108 108 108 108
[GoPro]         Time Stamp                      : 590.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 590.065776
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 590.065776
[GoPro]         Prediminant Hue                 : 172 216, 125 32, 86 6
[GoPro]         Prediminant Hue                 : 172 213, 125 35, 86 6
[GoPro]         Prediminant Hue                 : 172 213, 125 34, 86 6
[GoPro]         Prediminant Hue                 : 172 212, 125 35, 86 6
[GoPro]         Prediminant Hue                 : 172 218, 125 31, 86 5
[GoPro]         Prediminant Hue                 : 172 214, 125 33, 86 7
[GoPro]         Prediminant Hue                 : 172 196, 125 48, 86 10
[GoPro]         Prediminant Hue                 : 172 215, 125 33, 86 7
[GoPro]         Time Stamp                      : 590.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 590.057024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.361 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.348 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.365 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.369 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.365 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.366 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:50.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.361 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:51.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.361 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:51.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.365 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:51.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.15" E
[GoPro]         GPS Altitude                    : 200.365 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:00:51.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 590.025776
[GoPro]         Camera Orientation              : (Binary data 3789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.025776
[GoPro]         Image Orientation               : (Binary data 3857 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.025476
[GoPro]         Wind Processing                 : 1 44 1 43 1 46 1 47 1 46 1 45 1 44 1 43 1 42 1 41
[GoPro]         Time Stamp                      : 590.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 590.025476
[GoPro]         Audio Level                     : -19 -11 -17 -9 -16 -7 -19 -11 -18 -10 -20 -10 -19 -10 -20 -11 -17 -10 -20 -10
[GoPro]         Time Stamp                      : 590.025776
[GoPro]         Time Stamp                      : 590.025776
[GoPro]         Time Stamp                      : 590.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 591.025055
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.025055
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         Exposure Times                  : 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1385 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1385 1/1385
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         Luma Average                    : 108 108 108 108 108 109 109 108
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.469999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 591.025776
[GoPro]         Prediminant Hue                 : 172 214, 125 33, 86 6
[GoPro]         Prediminant Hue                 : 172 201, 125 44, 86 8
