[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.54" E
[GoPro]         GPS Altitude                    : 204.072 m
[GoPro]         GPS Speed                       : 35.8668
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Camera Orientation              : (Binary data 7146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015523
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 165.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 165.015523
[GoPro]         Audio Level                     : -16 -9 -18 -9 -18 -11 -17 -10 -17 -8 -16 -10 -19 -11 -18 -10 -17 -9 -15 -11
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Time Stamp                      : 165.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 166.01671
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.01671
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.439453125 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015663
[GoPro]         Exposure Times                  : 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 165.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 165.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.975663
[GoPro]         Luma Average                    : 129 130 130 131 131 131 132 132 132
[GoPro]         Time Stamp                      : 165.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.975663
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 165.975663
[GoPro]         Prediminant Hue                 : 172 171, 24 29, 119 27
[GoPro]         Prediminant Hue                 : 172 164, 119 31, 24 29
[GoPro]         Prediminant Hue                 : 172 164, 24 29, 119 28
[GoPro]         Prediminant Hue                 : 172 161, 119 35, 24 29
[GoPro]         Prediminant Hue                 : 172 159, 119 33, 24 30
[GoPro]         Prediminant Hue                 : 172 157, 119 37, 24 30
[GoPro]         Prediminant Hue                 : 172 156, 119 33, 24 31
[GoPro]         Prediminant Hue                 : 172 159, 119 37, 24 30
[GoPro]         Prediminant Hue                 : 172 160, 119 34, 24 29
[GoPro]         Time Stamp                      : 165.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 165.984128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 11.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.55" E
[GoPro]         GPS Altitude                    : 204.082 m
[GoPro]         GPS Speed                       : 34.704
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.199
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.55" E
[GoPro]         GPS Altitude                    : 204.028 m
[GoPro]         GPS Speed                       : 34.7868
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.299
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.56" E
[GoPro]         GPS Altitude                    : 204.017 m
[GoPro]         GPS Speed                       : 33.6852
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.399
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.56" E
[GoPro]         GPS Altitude                    : 204.076 m
[GoPro]         GPS Speed                       : 33.1452
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.499
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.57" E
[GoPro]         GPS Altitude                    : 204.007 m
[GoPro]         GPS Speed                       : 32.994
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.599
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.23" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.57" E
[GoPro]         GPS Altitude                    : 204.015 m
[GoPro]         GPS Speed                       : 32.2092
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.699
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.25" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.57" E
[GoPro]         GPS Altitude                    : 204.008 m
[GoPro]         GPS Speed                       : 31.4388
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.58" E
[GoPro]         GPS Altitude                    : 204.017 m
[GoPro]         GPS Speed                       : 31.0572
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:04.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.31" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.58" E
[GoPro]         GPS Altitude                    : 204.001 m
[GoPro]         GPS Speed                       : 30.1464
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:05.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.34" N
[GoPro]         GPS Longitude                   : 77 deg 5' 44.59" E
[GoPro]         GPS Altitude                    : 204.008 m
[GoPro]         GPS Speed                       : 30.2364
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:15 09:19:05.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 166.015663
[GoPro]         Camera Orientation              : (Binary data 7159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015663
[GoPro]         Image Orientation               : (Binary data 7632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015663
[GoPro]         Time Stamp                      : 166.015663
[GoPro]         Gravity Vector                  : (Binary data 5636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015523
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 166.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 166.015523
