[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Luma Average                    : 123 121 124 124 125 122 120 118
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 32 0
[GoPro]         Prediminant Hue                 : 172 245, 44 10, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 166 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 42 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 43 0, 110 0
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 119.997568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.06" E
[GoPro]         GPS Altitude                    : 207.302 m
[GoPro]         GPS Speed                       : 17.9568
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.05" E
[GoPro]         GPS Altitude                    : 207.306 m
[GoPro]         GPS Speed                       : 18.6444
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.04" E
[GoPro]         GPS Altitude                    : 207.241 m
[GoPro]         GPS Speed                       : 18.144
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.27" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.03" E
[GoPro]         GPS Altitude                    : 207.173 m
[GoPro]         GPS Speed                       : 19.3608
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.26" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.02" E
[GoPro]         GPS Altitude                    : 207.192 m
[GoPro]         GPS Speed                       : 18.54
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.400
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.25" N
[GoPro]         GPS Longitude                   : 77 deg 0' 36.00" E
[GoPro]         GPS Altitude                    : 207.151 m
[GoPro]         GPS Speed                       : 18.8748
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 0' 35.99" E
[GoPro]         GPS Altitude                    : 207.283 m
[GoPro]         GPS Speed                       : 19.512
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.22" N
[GoPro]         GPS Longitude                   : 77 deg 0' 35.98" E
[GoPro]         GPS Altitude                    : 207.325 m
[GoPro]         GPS Speed                       : 19.44
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.21" N
[GoPro]         GPS Longitude                   : 77 deg 0' 35.96" E
[GoPro]         GPS Altitude                    : 207.235 m
[GoPro]         GPS Speed                       : 20.4372
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.19" N
[GoPro]         GPS Longitude                   : 77 deg 0' 35.95" E
[GoPro]         GPS Altitude                    : 207.3 m
[GoPro]         GPS Speed                       : 20.2392
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:06 08:19:20.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015522
[GoPro]         Wind Processing                 : 0 8 0 9 0 9 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 120.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 120.015522
[GoPro]         Audio Level                     : -18 -10 -15 -10 -14 -10 -16 -9 -14 -9 -20 -11 -17 -10 -16 -10 -17 -10 -15 -10
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Time Stamp                      : 120.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 121.016844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.016844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015662
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 120.975662
[GoPro]         Color Temperatures              : 5693 5693 5654 5614 5614 5614 5574 5574 5535
[GoPro]         Time Stamp                      : 120.975662
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.975662
[GoPro]         Luma Average                    : 118 120 120 119 120 120 118 118 120
[GoPro]         Time Stamp                      : 120.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.975662
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
