[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Prediminant Hue                 : 172 206, 49 14, 44 14
[GoPro]         Prediminant Hue                 : 172 205, 44 17, 49 14
[GoPro]         Prediminant Hue                 : 172 202, 44 22, 49 16
[GoPro]         Prediminant Hue                 : 172 203, 44 21, 49 16
[GoPro]         Prediminant Hue                 : 172 201, 44 23, 126 11
[GoPro]         Prediminant Hue                 : 172 201, 44 27, 86 11
[GoPro]         Prediminant Hue                 : 172 200, 44 28, 86 10
[GoPro]         Prediminant Hue                 : 172 193, 44 39, 126 10
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 237.044656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 6.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.67" E
[GoPro]         GPS Altitude                    : 209.521 m
[GoPro]         GPS Speed                       : 18.126
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.68" E
[GoPro]         GPS Altitude                    : 209.491 m
[GoPro]         GPS Speed                       : 18.4932
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.62" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.69" E
[GoPro]         GPS Altitude                    : 209.476 m
[GoPro]         GPS Speed                       : 18.7056
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.64" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.71" E
[GoPro]         GPS Altitude                    : 209.482 m
[GoPro]         GPS Speed                       : 18.3996
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.72" E
[GoPro]         GPS Altitude                    : 209.497 m
[GoPro]         GPS Speed                       : 19.17
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.73" E
[GoPro]         GPS Altitude                    : 209.457 m
[GoPro]         GPS Speed                       : 19.9872
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.68" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.75" E
[GoPro]         GPS Altitude                    : 209.472 m
[GoPro]         GPS Speed                       : 19.1592
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:06 07:36:59.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.69" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.76" E
[GoPro]         GPS Altitude                    : 209.488 m
[GoPro]         GPS Speed                       : 19.8072
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:06 07:37:00.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.70" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.78" E
[GoPro]         GPS Altitude                    : 209.46 m
[GoPro]         GPS Speed                       : 20.2212
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:06 07:37:00.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 6.71" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.79" E
[GoPro]         GPS Altitude                    : 209.453 m
[GoPro]         GPS Speed                       : 20.7108
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:06 07:37:00.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Camera Orientation              : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Image Orientation               : (Binary data 7634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Gravity Vector                  : (Binary data 5512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015493
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 237.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 237.015493
[GoPro]         Audio Level                     : -18 -11 -13 -9 -15 -6 -18 -11 -18 -12 -16 -9 -14 -9 -18 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Time Stamp                      : 237.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 238.017824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.013671875 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.017824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.013671875 C
[GoPro]         Gyroscope                       : (Binary data 11334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015633
[GoPro]         Exposure Times                  : 1/1840 1/1840 1/1822 1/1822 1/1805 1/1805 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1756 1/1740 1/1740 1/1724 1/1724 1/1724 1/1709 1/1709 1/1694 1/1694 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 237.975633
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 237.975633
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 237.975633
[GoPro]         Luma Average                    : 121 121 120 120 122 123 123 125 126
[GoPro]         Time Stamp                      : 237.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 237.975633
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 237.975633
[GoPro]         Prediminant Hue                 : 172 205, 44 31, 126 10
[GoPro]         Prediminant Hue                 : 172 211, 44 23, 126 12
[GoPro]         Prediminant Hue                 : 172 215, 44 17, 126 16
[GoPro]         Prediminant Hue                 : 172 201, 44 23, 126 23
[GoPro]         Prediminant Hue                 : 172 206, 126 30, 44 11
[GoPro]         Prediminant Hue                 : 172 208, 126 28, 44 11
