[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 159.013278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.013278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Luma Average                    : 134 134 134 134 133 133 133 134
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.209999993443489, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Prediminant Hue                 : 172 242, 24 12, 125 2
[GoPro]         Prediminant Hue                 : 172 241, 24 12, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 24 11, 125 1
[GoPro]         Prediminant Hue                 : 172 242, 24 11, 125 2
[GoPro]         Prediminant Hue                 : 172 239, 24 12, 125 2
[GoPro]         Prediminant Hue                 : 172 230, 24 12, 119 9
[GoPro]         Prediminant Hue                 : 172 233, 24 12, 119 6
[GoPro]         Prediminant Hue                 : 172 225, 24 20, 119 7
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 158.967104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 15.90" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.908 m
[GoPro]         GPS Speed                       : 19.7316
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.887 m
[GoPro]         GPS Speed                       : 19.4148
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.94" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.921 m
[GoPro]         GPS Speed                       : 19.3824
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.96" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.906 m
[GoPro]         GPS Speed                       : 19.4904
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.922 m
[GoPro]         GPS Speed                       : 19.5012
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.99" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.934 m
[GoPro]         GPS Speed                       : 19.3824
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.01" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.93 m
[GoPro]         GPS Speed                       : 19.8252
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.933 m
[GoPro]         GPS Speed                       : 19.4148
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:29.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.11" E
[GoPro]         GPS Altitude                    : 200.938 m
[GoPro]         GPS Speed                       : 19.7064
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:30.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.06" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.12" E
[GoPro]         GPS Altitude                    : 200.934 m
[GoPro]         GPS Speed                       : 19.7172
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:15 05:10:30.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Gravity Vector                  : (Binary data 5468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015565
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 13 0 13 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 159.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 159.015565
[GoPro]         Audio Level                     : -15 -8 -15 -9 -15 -9 -16 -8 -16 -9 -16 -9 -14 -8 -16 -10 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Time Stamp                      : 159.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 160.014056
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.014056
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.015705
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2729 1/2691 1/2691 1/2653 1/2653 1/2653 1/2617 1/2617 1/2582 1/2582 1/2548 1/2548
[GoPro]         Time Stamp                      : 159.975705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 159.975705
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 159.975705
[GoPro]         Luma Average                    : 125 133 125 134 132 131 130 127 127
[GoPro]         Time Stamp                      : 159.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 159.975705
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.200000002980232, BEAC 0.119999997317791
