[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.135 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.138 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.126 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.12 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.102 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.099 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:23.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.052 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.06 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1717.015696
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 8 0 10 0 11
[GoPro]         Time Stamp                      : 1717.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1717.015696
[GoPro]         Audio Level                     : -26 -16 -23 -15 -25 -18 -24 -17 -25 -17 -23 -12 -19 -12 -19 -9 -19 -13 -20 -12
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         Time Stamp                      : 1717.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1718.016508
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.966796875 C
[GoPro]         Accelerometer                   : (Binary data 10610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1718.016508
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.966796875 C
[GoPro]         Gyroscope                       : (Binary data 11755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1718.015836
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 1718.055836
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1718.055836
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1718.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1718.055836
[GoPro]         Luma Average                    : 127 127 126 126 126 127 127 127
[GoPro]         Time Stamp                      : 1718.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1718.055836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1718.055836
[GoPro]         Prediminant Hue                 : 172 162, 44 64, 49 7
[GoPro]         Prediminant Hue                 : 172 156, 44 70, 70 7
[GoPro]         Prediminant Hue                 : 172 151, 44 75, 70 8
[GoPro]         Prediminant Hue                 : 172 161, 44 69, 70 6
[GoPro]         Prediminant Hue                 : 172 164, 44 67, 70 6
[GoPro]         Prediminant Hue                 : 172 141, 44 81, 49 7
[GoPro]         Prediminant Hue                 : 172 159, 44 72, 49 6
[GoPro]         Prediminant Hue                 : 172 155, 44 72, 49 6
[GoPro]         Time Stamp                      : 1718.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1717.980544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.034 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 196.008 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 195.992 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 195.996 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 195.969 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 195.951 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:45:24.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 16.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 4.73" E
[GoPro]         GPS Altitude                    : 195.924 m
[GoPro]         GPS Speed                       : 0.2988
