[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.231 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.227 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.800
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.234 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:39.900
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.221 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.217 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.100
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.247 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.200
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.249 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.300
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         Camera Orientation              : (Binary data 7539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1247.015528
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 19 0 20 0 20 0 20 0 20 0 19 0 19
[GoPro]         Time Stamp                      : 1247.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1247.015528
[GoPro]         Audio Level                     : -21 -12 -17 -11 -19 -13 -24 -16 -26 -17 -23 -14 -19 -13 -21 -12 -19 -13 -20 -14
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         Time Stamp                      : 1247.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1248.016724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.634765625 C
[GoPro]         Accelerometer                   : (Binary data 10537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1248.016724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.634765625 C
[GoPro]         Gyroscope                       : (Binary data 11694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         Color Temperatures              : 5971 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         Luma Average                    : 127 127 127 127 127 127 127 127
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 1
[GoPro]         Time Stamp                      : 1248.015668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1247.960448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.245 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.400
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.227 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.229 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.600
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.266 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.700
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.25 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.800
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.243 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:40.900
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
[GoPro]         GPS Altitude                    : 205.264 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:19:41.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.91" E
