[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.0700000002980232, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Prediminant Hue                 : 172 94, 125 68, 44 31
[GoPro]         Prediminant Hue                 : 172 84, 125 65, 60 49
[GoPro]         Prediminant Hue                 : 125 91, 172 74, 60 54
[GoPro]         Prediminant Hue                 : 125 85, 172 75, 60 58
[GoPro]         Prediminant Hue                 : 125 89, 172 64, 60 56
[GoPro]         Prediminant Hue                 : 125 87, 172 79, 60 51
[GoPro]         Prediminant Hue                 : 172 75, 125 69, 60 33
[GoPro]         Prediminant Hue                 : 172 113, 125 63, 60 26
[GoPro]         Prediminant Hue                 : 172 122, 125 66, 60 31
[GoPro]         Prediminant Hue                 : 172 112, 125 58, 60 27
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.269472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.57" E
[GoPro]         GPS Altitude                    : 198.306 m
[GoPro]         GPS Speed                       : 55.8036
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.51" E
[GoPro]         GPS Altitude                    : 198.234 m
[GoPro]         GPS Speed                       : 56.304
[GoPro]         GPS Speed 3D                    : 55.836
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.46" E
[GoPro]         GPS Altitude                    : 198.201 m
[GoPro]         GPS Speed                       : 55.6056
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.40" E
[GoPro]         GPS Altitude                    : 198.148 m
[GoPro]         GPS Speed                       : 55.8396
[GoPro]         GPS Speed 3D                    : 55.62
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.34" E
[GoPro]         GPS Altitude                    : 198.116 m
[GoPro]         GPS Speed                       : 55.7604
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.29" E
[GoPro]         GPS Altitude                    : 198.082 m
[GoPro]         GPS Speed                       : 55.9152
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.23" E
[GoPro]         GPS Altitude                    : 198.039 m
[GoPro]         GPS Speed                       : 55.8504
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:52.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.17" E
[GoPro]         GPS Altitude                    : 198.065 m
[GoPro]         GPS Speed                       : 55.728
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:53.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.11" E
[GoPro]         GPS Altitude                    : 198.037 m
[GoPro]         GPS Speed                       : 55.314
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:53.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.06" E
[GoPro]         GPS Altitude                    : 197.895 m
[GoPro]         GPS Speed                       : 55.512
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:04:29 01:21:53.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Camera Orientation              : (Binary data 4442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Image Orientation               : (Binary data 4497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.222174
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 203.222174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 203.222174
[GoPro]         Audio Level                     : -18 -8 -16 -8 -16 -7 -17 -9 -15 -6 -18 -9 -17 -9 -17 -8 -15 -6 -16 -6
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Time Stamp                      : 203.225462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.22886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.85546875 C
[GoPro]         Accelerometer                   : (Binary data 10044 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.22886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.85546875 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         Exposure Times                  : 1/160 1/157 1/153 1/146 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         Color Temperatures              : 4837 4837 4852 4837 4837 4837 4837 4837 4837 4837
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         ISO Speeds                      : 1003 984 957 914 752 752 747 747 747 747 747 747 742 742 742 742 742 742 742 742 736 736 736 736 736 736 736 736 731 731
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         Luma Average                    : 115 114 114 114 112 113 113 113 113 115
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0900000035762787, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.100000001490116, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.100000001490116, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0700000002980232, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.0599999986588955, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0599999986588955, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         Prediminant Hue                 : 172 138, 125 60, 55 21
[GoPro]         Prediminant Hue                 : 172 108, 125 70, 55 16
[GoPro]         Prediminant Hue                 : 172 137, 125 65, 43 15
[GoPro]         Prediminant Hue                 : 172 148, 125 61, 43 12
[GoPro]         Prediminant Hue                 : 172 145, 125 60, 55 12
[GoPro]         Prediminant Hue                 : 172 140, 125 59, 214 17
[GoPro]         Prediminant Hue                 : 172 137, 125 74, 43 13
[GoPro]         Prediminant Hue                 : 172 134, 125 72, 44 17
[GoPro]         Prediminant Hue                 : 172 141, 125 72, 44 24
[GoPro]         Prediminant Hue                 : 172 109, 125 73, 44 35
[GoPro]         Time Stamp                      : 204.226462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.267248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.00" E
[GoPro]         GPS Altitude                    : 197.858 m
