[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 16' 34.07" E
[GoPro]         GPS Altitude                    : 204.368 m
[GoPro]         GPS Speed                       : 21.8664
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.06" E
[GoPro]         GPS Altitude                    : 204.353 m
[GoPro]         GPS Speed                       : 22.5108
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.04" E
[GoPro]         GPS Altitude                    : 204.378 m
[GoPro]         GPS Speed                       : 21.672
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.03" E
[GoPro]         GPS Altitude                    : 204.386 m
[GoPro]         GPS Speed                       : 22.104
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 34.01" E
[GoPro]         GPS Altitude                    : 204.363 m
[GoPro]         GPS Speed                       : 22.0356
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Camera Orientation              : (Binary data 7324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Image Orientation               : (Binary data 7789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1212.015495
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1212.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1212.015495
[GoPro]         Audio Level                     : -16 -11 -16 -8 -15 -9 -16 -9 -18 -10 -15 -8 -18 -13 -17 -10 -16 -11 -15 -10
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Time Stamp                      : 1212.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1213.013776
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.990234375 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1213.013776
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.990234375 C
[GoPro]         Gyroscope                       : (Binary data 11352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1213.015635
[GoPro]         Exposure Times                  : 1/2173 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2249 1/2249 1/2249 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2360 1/2389 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 1212.975635
[GoPro]         Color Temperatures              : 5495 5495 5535 5535 5535 5535 5535 5574 5574
[GoPro]         Time Stamp                      : 1212.975635
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1213.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1212.975635
[GoPro]         Luma Average                    : 121 122 122 122 123 124 124 123 123
[GoPro]         Time Stamp                      : 1212.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1212.975635
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1212.975635
[GoPro]         Prediminant Hue                 : 172 211, 125 25, 159 6
[GoPro]         Prediminant Hue                 : 172 212, 125 28, 160 4
[GoPro]         Prediminant Hue                 : 172 213, 125 33, 44 5
[GoPro]         Prediminant Hue                 : 172 215, 125 32, 43 3
[GoPro]         Prediminant Hue                 : 172 202, 125 43, 86 4
[GoPro]         Prediminant Hue                 : 172 205, 125 36, 86 7
[GoPro]         Prediminant Hue                 : 172 210, 125 21, 86 16
[GoPro]         Prediminant Hue                 : 172 214, 125 20, 86 13
[GoPro]         Prediminant Hue                 : 172 217, 125 22, 86 7
[GoPro]         Time Stamp                      : 1212.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1212.991872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 19.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.99" E
[GoPro]         GPS Altitude                    : 204.353 m
[GoPro]         GPS Speed                       : 21.3012
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.98" E
[GoPro]         GPS Altitude                    : 204.407 m
[GoPro]         GPS Speed                       : 21.6468
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:58.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.96" E
[GoPro]         GPS Altitude                    : 204.375 m
[GoPro]         GPS Speed                       : 21.6972
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:59.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.95" E
[GoPro]         GPS Altitude                    : 204.329 m
[GoPro]         GPS Speed                       : 21.7368
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:59.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.93" E
[GoPro]         GPS Altitude                    : 204.316 m
[GoPro]         GPS Speed                       : 21.5676
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:59.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.92" E
[GoPro]         GPS Altitude                    : 204.292 m
[GoPro]         GPS Speed                       : 21.6684
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:59.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.90" E
[GoPro]         GPS Altitude                    : 204.299 m
[GoPro]         GPS Speed                       : 21.1572
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:59.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.89" E
[GoPro]         GPS Altitude                    : 204.33 m
[GoPro]         GPS Speed                       : 20.97
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:59.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 19.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.87" E
[GoPro]         GPS Altitude                    : 204.333 m
[GoPro]         GPS Speed                       : 21.2076
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:59.599
