[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 60.759765625 C
[GoPro]         Gyroscope                       : (Binary data 11690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 509.055644
[GoPro]         Color Temperatures              : 5693 5693 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 509.055644
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 509.055644
[GoPro]         Luma Average                    : 129 130 130 130 130 130 130 130
[GoPro]         Time Stamp                      : 509.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 509.055644
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 509.055644
[GoPro]         Prediminant Hue                 : 172 227, 49 11, 44 9
[GoPro]         Prediminant Hue                 : 172 218, 49 18, 44 11
[GoPro]         Prediminant Hue                 : 172 218, 49 17, 44 10
[GoPro]         Prediminant Hue                 : 172 215, 49 17, 44 11
[GoPro]         Prediminant Hue                 : 172 215, 49 17, 44 12
[GoPro]         Prediminant Hue                 : 172 219, 49 15, 44 11
[GoPro]         Prediminant Hue                 : 172 216, 49 15, 44 11
[GoPro]         Prediminant Hue                 : 172 217, 49 15, 44 10
[GoPro]         Time Stamp                      : 509.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 49 0.292179751277943 0.367589837491417 0.0276035706111238 0.0703593499656672 0 96
[GoPro]         Time Stamp                      : 509.032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 41.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.738 m
[GoPro]         GPS Speed                       : 5.1048
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:56.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.771 m
[GoPro]         GPS Speed                       : 5.3316
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.762 m
[GoPro]         GPS Speed                       : 4.5864
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.748 m
[GoPro]         GPS Speed                       : 4.5576
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.775 m
[GoPro]         GPS Speed                       : 4.662
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.725 m
[GoPro]         GPS Speed                       : 3.438
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.75 m
[GoPro]         GPS Speed                       : 3.5784
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.74 m
[GoPro]         GPS Speed                       : 3.1536
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.788 m
[GoPro]         GPS Speed                       : 2.1996
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 41.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 5.89" E
[GoPro]         GPS Altitude                    : 208.765 m
[GoPro]         GPS Speed                       : 1.7424
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:06 06:43:57.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         Camera Orientation              : (Binary data 7483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         Image Orientation               : (Binary data 7953 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 509.015504
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 14 0 13 0 13 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 509.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 509.015504
[GoPro]         Audio Level                     : -15 -10 -17 -8 -19 -11 -20 -12 -17 -10 -16 -8 -19 -12 -19 -11 -20 -12 -20 -10
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         Time Stamp                      : 509.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 510.017994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.017994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.015644
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249
[GoPro]         Time Stamp                      : 510.015644
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 510.015644
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 510.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 510.015644
[GoPro]         Luma Average                    : 129 129 130 131 132 132 132 131
[GoPro]         Time Stamp                      : 510.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 510.015644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
