[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.37" E
[GoPro]         GPS Altitude                    : 196.204 m
[GoPro]         GPS Speed                       : 17.2368
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.38" E
[GoPro]         GPS Altitude                    : 196.122 m
[GoPro]         GPS Speed                       : 17.6508
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:55.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.87" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.38" E
[GoPro]         GPS Altitude                    : 196.122 m
[GoPro]         GPS Speed                       : 17.6868
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         Camera Orientation              : (Binary data 7543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         Gravity Vector                  : (Binary data 5758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015633
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 343.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 343.015633
[GoPro]         Audio Level                     : -15 -10 -16 -11 -16 -9 -14 -9 -18 -9 -15 -9 -13 -8 -17 -11 -16 -11 -14 -9
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         Time Stamp                      : 343.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 344.018016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.018016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015773
[GoPro]         Exposure Times                  : 1/1992 1/1972 1/1952 1/1932 1/1913 1/1913 1/1894 1/1876 1/1876 1/1876 1/1858 1/1858 1/1858 1/1840 1/1840 1/1840 1/1822 1/1822 1/1805 1/1788 1/1788 1/1772 1/1756 1/1740 1/1724
[GoPro]         Time Stamp                      : 344.055773
[GoPro]         Color Temperatures              : 6089 6089 6129 6129 6129 6129 6169 6169
[GoPro]         Time Stamp                      : 344.055773
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 344.055773
[GoPro]         Luma Average                    : 105 105 106 105 105 103 102 102
[GoPro]         Time Stamp                      : 344.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 344.055773
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.610000014305115, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.600000023841858, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.610000014305115, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.670000016689301, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.600000023841858, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 344.055773
[GoPro]         Prediminant Hue                 : 172 155, 254 71, 44 21
[GoPro]         Prediminant Hue                 : 172 145, 254 84, 44 20
[GoPro]         Prediminant Hue                 : 172 132, 254 95, 44 20
[GoPro]         Prediminant Hue                 : 172 120, 254 95, 44 24
[GoPro]         Prediminant Hue                 : 172 99, 254 98, 44 29
[GoPro]         Prediminant Hue                 : 172 135, 254 79, 44 24
[GoPro]         Prediminant Hue                 : 172 148, 254 75, 44 23
[GoPro]         Prediminant Hue                 : 172 146, 254 79, 44 19
[GoPro]         Time Stamp                      : 344.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 343.98144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 40.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.38" E
[GoPro]         GPS Altitude                    : 196.094 m
[GoPro]         GPS Speed                       : 18.3024
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.84" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.38" E
[GoPro]         GPS Altitude                    : 196.113 m
[GoPro]         GPS Speed                       : 18.4104
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.167 m
[GoPro]         GPS Speed                       : 18.6264
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.81" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.225 m
[GoPro]         GPS Speed                       : 19.3356
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.15 m
[GoPro]         GPS Speed                       : 19.71
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.179 m
[GoPro]         GPS Speed                       : 20.1168
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.254 m
[GoPro]         GPS Speed                       : 20.2716
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.73" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.31 m
[GoPro]         GPS Speed                       : 21.1032
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.72" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.332 m
[GoPro]         GPS Speed                       : 21.5568
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:56.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 40.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 55.39" E
[GoPro]         GPS Altitude                    : 196.4 m
[GoPro]         GPS Speed                       : 21.87
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:07 10:14:57.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 344.015773
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015773
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
