[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 199.618 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:24.900
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.62 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.627 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.100
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.656 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.200
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.638 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.300
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.663 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.400
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Camera Orientation              : (Binary data 7378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 455.015484
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 455.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 455.015484
[GoPro]         Audio Level                     : -23 -14 -19 -11 -18 -9 -16 -10 -21 -14 -20 -13 -19 -11 -26 -15 -24 -15 -22 -14
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Time Stamp                      : 455.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 456.016073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.016073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         Luma Average                    : 35 36 36 36 35 35 35 35
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.409999996423721, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.400000005960464, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.479999989271164, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.389999985694885, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.379999995231628, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.360000014305115, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.409999996423721, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.479999989271164, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         Prediminant Hue                 : 253 130, 44 27, 86 26
[GoPro]         Prediminant Hue                 : 253 207, 86 13, 44 11
[GoPro]         Prediminant Hue                 : 253 196, 86 16, 44 14
[GoPro]         Prediminant Hue                 : 253 195, 86 16, 44 14
[GoPro]         Prediminant Hue                 : 253 164, 86 20, 44 19
[GoPro]         Prediminant Hue                 : 253 199, 172 14, 86 12
[GoPro]         Prediminant Hue                 : 253 206, 86 11, 44 11
[GoPro]         Prediminant Hue                 : 253 184, 86 18, 44 16
[GoPro]         Time Stamp                      : 456.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 455.999712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.668 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.500
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.691 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.600
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.685 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.700
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.704 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.800
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.707 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:25.900
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.722 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:26.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.732 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:26.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.749 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 15:19:26.200
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 30.88" E
[GoPro]         GPS Altitude                    : 199.756 m
