[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.57" E
[GoPro]         GPS Altitude                    : 207.218 m
[GoPro]         GPS Speed                       : 53.01
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.56" E
[GoPro]         GPS Altitude                    : 207.218 m
[GoPro]         GPS Speed                       : 53.01
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.56" E
[GoPro]         GPS Altitude                    : 207.244 m
[GoPro]         GPS Speed                       : 53.2332
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1417.01568
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.01568
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.01568
[GoPro]         Time Stamp                      : 1417.01568
[GoPro]         Gravity Vector                  : (Binary data 5936 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.01557
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 19 1 18 1 18 1 19 1 20 1 20
[GoPro]         Time Stamp                      : 1417.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1417.01557
[GoPro]         Audio Level                     : -17 -10 -16 -7 -15 -7 -17 -9 -17 -10 -14 -8 -15 -8 -15 -7 -16 -8 -14 -7
[GoPro]         Time Stamp                      : 1417.01568
[GoPro]         Time Stamp                      : 1417.01568
[GoPro]         Time Stamp                      : 1417.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1418.014759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1418.014759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1418.015744
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 1418.055552
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1418.055552
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1418.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1418.055552
[GoPro]         Luma Average                    : 132 132 132 132 131 130 130 130
[GoPro]         Time Stamp                      : 1418.055552
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1418.055552
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 1418.055552
[GoPro]         Prediminant Hue                 : 172 162, 119 52, 126 11
[GoPro]         Prediminant Hue                 : 172 164, 119 52, 15 10
[GoPro]         Prediminant Hue                 : 172 162, 119 51, 15 12
[GoPro]         Prediminant Hue                 : 172 167, 119 48, 15 12
[GoPro]         Prediminant Hue                 : 172 167, 119 45, 60 11
[GoPro]         Prediminant Hue                 : 172 164, 119 45, 126 11
[GoPro]         Prediminant Hue                 : 172 158, 119 51, 126 12
[GoPro]         Prediminant Hue                 : 172 151, 119 56, 60 13
[GoPro]         Time Stamp                      : 1418.055552
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1418.045696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 27.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.55" E
[GoPro]         GPS Altitude                    : 207.235 m
[GoPro]         GPS Speed                       : 53.4096
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.10" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.54" E
[GoPro]         GPS Altitude                    : 207.254 m
[GoPro]         GPS Speed                       : 53.406
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.53" E
[GoPro]         GPS Altitude                    : 207.258 m
[GoPro]         GPS Speed                       : 53.748
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.52" E
[GoPro]         GPS Altitude                    : 207.258 m
[GoPro]         GPS Speed                       : 53.7228
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:18.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.51" E
[GoPro]         GPS Altitude                    : 207.275 m
[GoPro]         GPS Speed                       : 53.5968
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:19.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.50" E
[GoPro]         GPS Altitude                    : 207.274 m
[GoPro]         GPS Speed                       : 53.8524
[GoPro]         GPS Speed 3D                    : 53.604
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:19.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.49" E
[GoPro]         GPS Altitude                    : 207.284 m
[GoPro]         GPS Speed                       : 53.6724
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:19.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.49" E
[GoPro]         GPS Altitude                    : 207.305 m
[GoPro]         GPS Speed                       : 53.5752
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:19.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.48" E
[GoPro]         GPS Altitude                    : 207.313 m
[GoPro]         GPS Speed                       : 53.6904
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:19.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.47" E
[GoPro]         GPS Altitude                    : 207.347 m
[GoPro]         GPS Speed                       : 53.5104
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:15 03:15:19.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1418.015872
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
