[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.109 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.091 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.073 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:06.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         Image Orientation               : (Binary data 7661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 730.015454
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 730.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 730.015454
[GoPro]         Audio Level                     : -22 -15 -23 -13 -18 -10 -18 -9 -24 -15 -19 -12 -19 -12 -21 -13 -19 -9 -19 -11
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         Time Stamp                      : 730.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 731.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.421875 C
[GoPro]         Accelerometer                   : (Binary data 10916 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 731.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.421875 C
[GoPro]         Gyroscope                       : (Binary data 11789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 731.015594
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 731.055594
[GoPro]         Color Temperatures              : 6050 6050 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 731.055594
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 731.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 731.055594
[GoPro]         Luma Average                    : 120 120 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 731.055594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 731.055594
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.569999992847443, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.600000023841858, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.540000021457672, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.639999985694885, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.209999993443489, WATR 0, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 731.055594
[GoPro]         Prediminant Hue                 : 172 233, 44 13, 125 7
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 125 9
[GoPro]         Prediminant Hue                 : 172 234, 44 11, 125 8
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 125 7
[GoPro]         Prediminant Hue                 : 172 235, 44 13, 125 7
[GoPro]         Prediminant Hue                 : 172 232, 44 14, 125 8
[GoPro]         Prediminant Hue                 : 172 233, 44 13, 125 8
[GoPro]         Prediminant Hue                 : 172 234, 44 12, 125 7
[GoPro]         Time Stamp                      : 731.055594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 730.96832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.092 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.081 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.088 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.087 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.098 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.092 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.094 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.085 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.089 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.114 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:07.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.89" E
[GoPro]         GPS Altitude                    : 197.097 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 09:28:08.000
