[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.83" E
[GoPro]         GPS Altitude                    : 195.738 m
[GoPro]         GPS Speed                       : 42.4512
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.86" E
[GoPro]         GPS Altitude                    : 195.695 m
[GoPro]         GPS Speed                       : 43.3476
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.11" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.89" E
[GoPro]         GPS Altitude                    : 195.664 m
[GoPro]         GPS Speed                       : 43.1784
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.92" E
[GoPro]         GPS Altitude                    : 195.625 m
[GoPro]         GPS Speed                       : 43.3584
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.96" E
[GoPro]         GPS Altitude                    : 195.553 m
[GoPro]         GPS Speed                       : 43.9308
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.99" E
[GoPro]         GPS Altitude                    : 195.521 m
[GoPro]         GPS Speed                       : 43.4772
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         Image Orientation               : (Binary data 3889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         Gravity Vector                  : (Binary data 2785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.025567
[GoPro]         Wind Processing                 : 1 27 1 28 1 27 1 30 1 31 1 31 1 30 1 30 1 30 1 30
[GoPro]         Time Stamp                      : 950.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 950.025567
[GoPro]         Audio Level                     : -15 -8 -16 -10 -13 -8 -17 -9 -15 -9 -13 -9 -15 -10 -16 -10 -19 -10 -15 -8
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         Time Stamp                      : 950.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 951.028343
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.765625 C
[GoPro]         Accelerometer                   : (Binary data 10377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.028343
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.765625 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         Exposure Times                  : 1/1425 1/1425 1/1411 1/1411 1/1411 1/1411 1/1411 1/1411 1/1398 1/1398 1/1398 1/1398 1/1385 1/1385 1/1385 1/1373 1/1373 1/1373 1/1373 1/1360 1/1360 1/1360 1/1348 1/1348 1/1336
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         Luma Average                    : 122 123 123 123 122 121 120 120
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         Prediminant Hue                 : 172 251, 214 1, 126 1
[GoPro]         Prediminant Hue                 : 172 250, 126 2, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 253 3, 126 2
[GoPro]         Prediminant Hue                 : 172 248, 126 3, 253 2
[GoPro]         Prediminant Hue                 : 172 248, 214 3, 253 2
[GoPro]         Prediminant Hue                 : 172 247, 126 5, 253 2
[GoPro]         Prediminant Hue                 : 172 247, 126 4, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 126 5, 253 3
[GoPro]         Time Stamp                      : 951.025867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 951.012992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 18.22" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 195.473 m
[GoPro]         GPS Speed                       : 43.4808
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:00.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.06" E
[GoPro]         GPS Altitude                    : 195.446 m
[GoPro]         GPS Speed                       : 44.0676
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:01.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.27" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.09" E
[GoPro]         GPS Altitude                    : 195.453 m
[GoPro]         GPS Speed                       : 43.8264
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:01.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.12" E
[GoPro]         GPS Altitude                    : 195.414 m
[GoPro]         GPS Speed                       : 44.4024
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:01.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.16" E
[GoPro]         GPS Altitude                    : 195.37 m
[GoPro]         GPS Speed                       : 44.7876
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:01.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.35" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.19" E
[GoPro]         GPS Altitude                    : 195.315 m
[GoPro]         GPS Speed                       : 44.9208
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:01.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.23" E
[GoPro]         GPS Altitude                    : 195.312 m
[GoPro]         GPS Speed                       : 44.6076
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:01 05:44:01.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 18.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.26" E
[GoPro]         GPS Altitude                    : 195.254 m
[GoPro]         GPS Speed                       : 45.1908
