[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1534.015428
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 18 0 19 0 18 0 18 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 1534.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1534.015428
[GoPro]         Audio Level                     : -17 -9 -18 -9 -15 -5 -13 -6 -15 -7 -14 -7 -13 -8 -15 -8 -17 -9 -16 -8
[GoPro]         Time Stamp                      : 1534.015568
[GoPro]         Time Stamp                      : 1534.015568
[GoPro]         Time Stamp                      : 1534.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1535.017391
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.85546875 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1535.017391
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.85546875 C
[GoPro]         Gyroscope                       : (Binary data 11275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1535.055568
[GoPro]         Color Temperatures              : 3807 3846 3875 3904 3934 3953 3993 4020
[GoPro]         Time Stamp                      : 1535.055568
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1535.055568
[GoPro]         Luma Average                    : 19 19 19 20 19 19 19 19
[GoPro]         Time Stamp                      : 1535.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1535.055568
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1535.055568
[GoPro]         Prediminant Hue                 : 253 111, 214 71, 172 70
[GoPro]         Prediminant Hue                 : 172 136, 253 75, 214 39
[GoPro]         Prediminant Hue                 : 172 155, 253 63, 214 33
[GoPro]         Prediminant Hue                 : 172 136, 253 64, 214 52
[GoPro]         Prediminant Hue                 : 172 150, 253 59, 214 44
[GoPro]         Prediminant Hue                 : 172 184, 253 46, 214 23
[GoPro]         Prediminant Hue                 : 172 94, 253 82, 214 77
[GoPro]         Prediminant Hue                 : 172 116, 253 99, 214 36
[GoPro]         Time Stamp                      : 1535.055568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1535.000832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 18.75" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.43" E
[GoPro]         GPS Altitude                    : 190.336 m
[GoPro]         GPS Speed                       : 21.1212
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.42" E
[GoPro]         GPS Altitude                    : 190.316 m
[GoPro]         GPS Speed                       : 20.7828
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.41" E
[GoPro]         GPS Altitude                    : 190.344 m
[GoPro]         GPS Speed                       : 20.2716
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.41" E
[GoPro]         GPS Altitude                    : 190.326 m
[GoPro]         GPS Speed                       : 20.286
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.40" E
[GoPro]         GPS Altitude                    : 190.321 m
[GoPro]         GPS Speed                       : 20.0484
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.39" E
[GoPro]         GPS Altitude                    : 190.264 m
[GoPro]         GPS Speed                       : 19.944
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:02.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.38" E
[GoPro]         GPS Altitude                    : 190.196 m
[GoPro]         GPS Speed                       : 19.8108
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:03.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.38" E
[GoPro]         GPS Altitude                    : 190.227 m
[GoPro]         GPS Speed                       : 19.4292
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:03.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.88" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.37" E
[GoPro]         GPS Altitude                    : 190.186 m
[GoPro]         GPS Speed                       : 19.7532
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:03.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 18.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.36" E
[GoPro]         GPS Altitude                    : 190.166 m
[GoPro]         GPS Speed                       : 19.296
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:13 15:38:03.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         Gravity Vector                  : (Binary data 5697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1535.015428
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 1535.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1535.015428
[GoPro]         Audio Level                     : -14 -6 -17 -10 -15 -8 -16 -9 -17 -8 -17 -9 -18 -11 -20 -12 -16 -8 -16 -9
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         Time Stamp                      : 1535.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1536.013586
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.013586
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1536.015568
[GoPro]         Color Temperatures              : 4046 4073 4100 4140 4153 4193 4233 4260
