[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 220.659 m
[GoPro]         GPS Speed                       : 2.4768
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.099
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.98" E
[GoPro]         GPS Altitude                    : 220.71 m
[GoPro]         GPS Speed                       : 2.3076
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.199
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.98" E
[GoPro]         GPS Altitude                    : 220.699 m
[GoPro]         GPS Speed                       : 2.286
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.299
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 220.752 m
[GoPro]         GPS Speed                       : 1.9296
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.399
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 220.83 m
[GoPro]         GPS Speed                       : 1.998
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.499
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 220.864 m
[GoPro]         GPS Speed                       : 1.6956
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.599
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 220.993 m
[GoPro]         GPS Speed                       : 1.6704
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.699
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Gravity Vector                  : (Binary data 5605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015604
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 882.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 882.015604
[GoPro]         Audio Level                     : -21 -12 -19 -12 -21 -14 -21 -13 -18 -9 -18 -9 -18 -11 -23 -15 -19 -12 -18 -10
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Time Stamp                      : 882.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 883.016498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 883.016498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 883.015744
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 882.975744
[GoPro]         Color Temperatures              : 5852 5852 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 882.975744
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 883.015744
[GoPro]         ISO Speeds                      : 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 882.975744
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 882.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 882.975744
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 882.975744
[GoPro]         Prediminant Hue                 : 172 177, 44 64, 207 4
[GoPro]         Prediminant Hue                 : 172 178, 44 62, 86 4
[GoPro]         Prediminant Hue                 : 172 179, 44 62, 207 4
[GoPro]         Prediminant Hue                 : 172 177, 44 62, 86 5
[GoPro]         Prediminant Hue                 : 172 178, 44 62, 86 4
[GoPro]         Prediminant Hue                 : 172 178, 44 63, 207 4
[GoPro]         Prediminant Hue                 : 172 177, 44 64, 207 5
[GoPro]         Prediminant Hue                 : 172 174, 44 64, 86 5
[GoPro]         Prediminant Hue                 : 172 177, 44 63, 86 4
[GoPro]         Time Stamp                      : 882.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 883.001344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 220.917 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.799
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 221.003 m
[GoPro]         GPS Speed                       : 0.6444
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:58.899
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 221.02 m
[GoPro]         GPS Speed                       : 0.7524
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:59.000
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 221.067 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:59.099
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 221.097 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:59.199
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 221.113 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:59.299
[GoPro]         GPSDOP                          : 3.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 10.97" E
[GoPro]         GPS Altitude                    : 221.07 m
[GoPro]         GPS Speed                       : 0.7164
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:07 05:18:59.399
