[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.379999995231628, WATR 0.170000001788139, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Prediminant Hue                 : 172 140, 214 69, 253 28
[GoPro]         Prediminant Hue                 : 172 159, 214 53, 253 26
[GoPro]         Prediminant Hue                 : 253 129, 172 83, 214 29
[GoPro]         Prediminant Hue                 : 253 115, 172 93, 214 34
[GoPro]         Prediminant Hue                 : 172 162, 214 63, 253 13
[GoPro]         Prediminant Hue                 : 172 173, 214 55, 253 9
[GoPro]         Prediminant Hue                 : 253 126, 172 80, 214 37
[GoPro]         Prediminant Hue                 : 253 125, 172 83, 214 35
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 210.064224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.013 m
[GoPro]         GPS Speed                       : 0.6048
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:26.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.029 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.19" E
[GoPro]         GPS Altitude                    : 211.015 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.048 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.059 m
[GoPro]         GPS Speed                       : 0.8136
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.044 m
[GoPro]         GPS Speed                       : 0.9144
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.399
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.075 m
[GoPro]         GPS Speed                       : 0.8856
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.103 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.133 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.116 m
[GoPro]         GPS Speed                       : 0.5544
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.799
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Camera Orientation              : (Binary data 7585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015565
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 210.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 210.015565
[GoPro]         Audio Level                     : -16 -11 -15 -8 -19 -10 -16 -9 -15 -8 -16 -9 -17 -10 -24 -15 -22 -16 -21 -14
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Time Stamp                      : 210.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 211.015749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 210.975705
[GoPro]         Color Temperatures              : 5218 5258 5258 5258 5258 5258 5258 5258 5258
[GoPro]         Time Stamp                      : 210.975705
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 210.975705
[GoPro]         Luma Average                    : 28 29 29 29 29 29 29 29 29
[GoPro]         Time Stamp                      : 210.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.975705
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.349999994039536, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.330000013113022, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.379999995231628, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.370000004768372, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.409999996423721, WATR 0.170000001788139, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.349999994039536, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.389999985694885, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.379999995231628, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.300000011920929, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 210.975705
[GoPro]         Prediminant Hue                 : 172 169, 214 66, 125 6
[GoPro]         Prediminant Hue                 : 253 114, 172 98, 214 30
[GoPro]         Prediminant Hue                 : 172 171, 214 54, 253 11
[GoPro]         Prediminant Hue                 : 172 149, 214 69, 253 20
[GoPro]         Prediminant Hue                 : 172 171, 214 58, 253 7
[GoPro]         Prediminant Hue                 : 172 150, 214 76, 125 7
[GoPro]         Prediminant Hue                 : 253 126, 172 80, 214 35
[GoPro]         Prediminant Hue                 : 172 131, 214 71, 253 29
[GoPro]         Prediminant Hue                 : 172 115, 214 78, 253 43
[GoPro]         Time Stamp                      : 210.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 211.036384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
[GoPro]         GPS Altitude                    : 211.105 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:13 14:52:27.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.20" E
