[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.52" E
[GoPro]         GPS Altitude                    : 205.713 m
[GoPro]         GPS Speed                       : 15.6384
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.699
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.52" E
[GoPro]         GPS Altitude                    : 205.702 m
[GoPro]         GPS Speed                       : 15.336
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.799
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.53" E
[GoPro]         GPS Altitude                    : 205.698 m
[GoPro]         GPS Speed                       : 14.8212
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:58.899
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.53" E
[GoPro]         GPS Altitude                    : 205.708 m
[GoPro]         GPS Speed                       : 13.7484
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.000
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.53" E
[GoPro]         GPS Altitude                    : 205.705 m
[GoPro]         GPS Speed                       : 13.1292
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.099
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.49" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.51" E
[GoPro]         GPS Altitude                    : 205.74 m
[GoPro]         GPS Speed                       : 10.332
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.199
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 930.015488
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 21 1 23 1 23 1 23 1 22 1 22 1 24
[GoPro]         Time Stamp                      : 930.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 930.015488
[GoPro]         Audio Level                     : -19 -12 -23 -12 -17 -10 -18 -10 -17 -11 -20 -12 -18 -11 -18 -10 -22 -13 -17 -8
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Time Stamp                      : 930.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 931.016467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 931.016467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 931.015628
[GoPro]         Exposure Times                  : 1/1932 1/1952 1/1952 1/1972 1/1992 1/1992 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 930.975628
[GoPro]         Color Temperatures              : 5495 5495 5535 5574 5574 5614 5614 5654 5654
[GoPro]         Time Stamp                      : 930.975628
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 931.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 930.975628
[GoPro]         Luma Average                    : 121 121 120 120 119 120 119 119 119
[GoPro]         Time Stamp                      : 930.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 930.975628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 930.975628
[GoPro]         Prediminant Hue                 : 126 176, 172 70, 44 3
[GoPro]         Prediminant Hue                 : 126 194, 172 55, 44 2
[GoPro]         Prediminant Hue                 : 126 214, 172 38, 19 1
[GoPro]         Prediminant Hue                 : 126 230, 172 23, 44 1
[GoPro]         Prediminant Hue                 : 126 234, 172 18, 44 2
[GoPro]         Prediminant Hue                 : 126 238, 172 13, 44 3
[GoPro]         Prediminant Hue                 : 126 222, 172 30, 43 2
[GoPro]         Prediminant Hue                 : 126 208, 172 44, 44 1
[GoPro]         Prediminant Hue                 : 126 202, 172 45, 44 3
[GoPro]         Time Stamp                      : 930.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 931.021184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 30.49" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.51" E
[GoPro]         GPS Altitude                    : 205.743 m
[GoPro]         GPS Speed                       : 9.45
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.299
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.48" E
[GoPro]         GPS Altitude                    : 205.786 m
[GoPro]         GPS Speed                       : 6.8148
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.399
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.49" E
[GoPro]         GPS Altitude                    : 205.772 m
[GoPro]         GPS Speed                       : 6.4908
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.499
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.50" E
[GoPro]         GPS Altitude                    : 205.739 m
[GoPro]         GPS Speed                       : 6.0264
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.599
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.50" E
[GoPro]         GPS Altitude                    : 205.743 m
[GoPro]         GPS Speed                       : 6.3
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.50" E
[GoPro]         GPS Altitude                    : 205.733 m
[GoPro]         GPS Speed                       : 5.3172
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.47" E
[GoPro]         GPS Altitude                    : 205.614 m
[GoPro]         GPS Speed                       : 3.2976
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:04 09:00:59.899
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 30.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 49.35" E
