[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.86" E
[GoPro]         GPS Altitude                    : 216.728 m
[GoPro]         GPS Speed                       : 6.3972
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.015496
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 11 0 13 0 14 0 15
[GoPro]         Time Stamp                      : 1029.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1029.015496
[GoPro]         Audio Level                     : -17 -9 -17 -10 -16 -9 -17 -11 -17 -10 -18 -10 -21 -14 -18 -11 -18 -8 -16 -8
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Time Stamp                      : 1029.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1030.016668
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.62109375 C
[GoPro]         Accelerometer                   : (Binary data 10577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.016668
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.62109375 C
[GoPro]         Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         Exposure Times                  : 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1197 1/1197 1/1197 1/1197 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1220
[GoPro]         Time Stamp                      : 1029.975636
[GoPro]         Color Temperatures              : 5614 5614 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 1029.975636
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1029.975636
[GoPro]         Luma Average                    : 126 123 123 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 1029.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1029.975636
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.560000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1029.975636
[GoPro]         Prediminant Hue                 : 172 127, 44 36, 58 31
[GoPro]         Prediminant Hue                 : 172 162, 44 45, 126 19
[GoPro]         Prediminant Hue                 : 172 174, 44 30, 119 26
[GoPro]         Prediminant Hue                 : 172 156, 44 38, 119 29
[GoPro]         Prediminant Hue                 : 172 159, 44 41, 119 30
[GoPro]         Prediminant Hue                 : 172 164, 44 41, 119 32
[GoPro]         Prediminant Hue                 : 172 151, 44 49, 119 32
[GoPro]         Prediminant Hue                 : 172 158, 44 45, 119 30
[GoPro]         Prediminant Hue                 : 172 157, 44 44, 119 30
[GoPro]         Time Stamp                      : 1029.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1030.057984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.87" E
[GoPro]         GPS Altitude                    : 216.746 m
[GoPro]         GPS Speed                       : 6.984
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.500
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.88" E
[GoPro]         GPS Altitude                    : 216.733 m
[GoPro]         GPS Speed                       : 7.3044
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.600
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.89" E
[GoPro]         GPS Altitude                    : 216.742 m
[GoPro]         GPS Speed                       : 6.7464
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.89" E
[GoPro]         GPS Altitude                    : 216.774 m
[GoPro]         GPS Speed                       : 7.1316
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.90" E
[GoPro]         GPS Altitude                    : 216.817 m
[GoPro]         GPS Speed                       : 6.9804
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:02.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.90" E
[GoPro]         GPS Altitude                    : 216.87 m
[GoPro]         GPS Speed                       : 7.3008
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:03.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.91" E
[GoPro]         GPS Altitude                    : 216.83 m
[GoPro]         GPS Speed                       : 6.8832
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:03.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.92" E
[GoPro]         GPS Altitude                    : 216.795 m
[GoPro]         GPS Speed                       : 7.8624
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:03.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.93" E
[GoPro]         GPS Altitude                    : 216.778 m
[GoPro]         GPS Speed                       : 7.7112
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:04 09:27:03.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         Image Orientation               : (Binary data 7890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1030.015496
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 1030.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1030.015496
[GoPro]         Audio Level                     : -21 -12 -22 -12 -15 -7 -14 -9 -14 -8 -17 -9 -16 -10 -16 -9 -19 -14 -19 -12
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         Time Stamp                      : 1030.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1031.0178
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1031.0178
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11402 bytes, use -b option to extract)
