[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Image Orientation               : (Binary data 7472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2460.015484
[GoPro]         Wind Processing                 : 0 20 0 19 0 19 0 20 0 21 0 21 0 22 0 22 0 22 0 21
[GoPro]         Time Stamp                      : 2460.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2460.015484
[GoPro]         Audio Level                     : -15 -9 -15 -8 -19 -9 -17 -8 -15 -8 -14 -7 -15 -8 -12 -6 -11 -5 -16 -10
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Time Stamp                      : 2460.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2461.018072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.390625 C
[GoPro]         Accelerometer                   : (Binary data 10342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2461.018072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.390625 C
[GoPro]         Gyroscope                       : (Binary data 11461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2460.975624
[GoPro]         Color Temperatures              : 4500 4527 4540 4553 4567 4580 4593 4607 4607
[GoPro]         Time Stamp                      : 2460.975624
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2460.975624
[GoPro]         Luma Average                    : 21 21 21 21 21 21 21 21 21
[GoPro]         Time Stamp                      : 2460.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2460.975624
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.0500000007450581, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.0799999982118607, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0799999982118607, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 2460.975624
[GoPro]         Prediminant Hue                 : 172 130, 253 120, 214 2
[GoPro]         Prediminant Hue                 : 172 129, 253 120, 214 5
[GoPro]         Prediminant Hue                 : 253 126, 172 122, 214 5
[GoPro]         Prediminant Hue                 : 172 123, 253 122, 214 7
[GoPro]         Prediminant Hue                 : 253 135, 172 112, 214 6
[GoPro]         Prediminant Hue                 : 253 124, 172 91, 214 34
[GoPro]         Prediminant Hue                 : 253 151, 172 97, 214 5
[GoPro]         Prediminant Hue                 : 253 142, 172 108, 214 3
[GoPro]         Prediminant Hue                 : 172 181, 253 59, 214 11
[GoPro]         Time Stamp                      : 2460.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2460.993024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.87" E
[GoPro]         GPS Altitude                    : 237.221 m
[GoPro]         GPS Speed                       : 18.99
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.88" E
[GoPro]         GPS Altitude                    : 237.244 m
[GoPro]         GPS Speed                       : 18.414
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.89" E
[GoPro]         GPS Altitude                    : 237.253 m
[GoPro]         GPS Speed                       : 16.9164
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.90" E
[GoPro]         GPS Altitude                    : 237.228 m
[GoPro]         GPS Speed                       : 16.1928
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.91" E
[GoPro]         GPS Altitude                    : 237.216 m
[GoPro]         GPS Speed                       : 15.714
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.92" E
[GoPro]         GPS Altitude                    : 237.235 m
[GoPro]         GPS Speed                       : 14.6376
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.93" E
[GoPro]         GPS Altitude                    : 237.283 m
[GoPro]         GPS Speed                       : 13.8744
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:06.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.93" E
[GoPro]         GPS Altitude                    : 237.227 m
[GoPro]         GPS Speed                       : 13.0104
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:07.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.94" E
[GoPro]         GPS Altitude                    : 237.246 m
[GoPro]         GPS Speed                       : 13.14
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:07.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 10' 20.95" E
[GoPro]         GPS Altitude                    : 237.293 m
[GoPro]         GPS Speed                       : 12.1932
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:14 14:10:07.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         Camera Orientation              : (Binary data 7395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         Image Orientation               : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2461.015484
[GoPro]         Wind Processing                 : 0 21 0 20 0 20 0 20 0 20 0 20 0 19 0 19 0 19 0 18
[GoPro]         Time Stamp                      : 2461.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2461.015484
[GoPro]         Audio Level                     : -18 -11 -17 -9 -17 -7 -18 -11 -18 -10 -14 -9 -13 -7 -16 -9 -15 -7 -13 -7
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         Time Stamp                      : 2461.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2462.014061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.375 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2462.014061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.375 C
[GoPro]         Gyroscope                       : (Binary data 11651 bytes, use -b option to extract)
