[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 200.57 m
[GoPro]         GPS Speed                       : 15.6816
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.699
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         Image Orientation               : (Binary data 7610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         Gravity Vector                  : (Binary data 5530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 220.01557
[GoPro]         Wind Processing                 : 0 10 0 13 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 220.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 220.01557
[GoPro]         Audio Level                     : -18 -11 -16 -9 -15 -9 -17 -12 -16 -10 -12 -8 -16 -9 -17 -9 -16 -10 -18 -11
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         Time Stamp                      : 220.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 221.01549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 221.01549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.896484375 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         Exposure Times                  : 1/1650 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1532 1/1508 1/1496 1/1484 1/1473 1/1451 1/1440 1/1418 1/1408 1/1388 1/1358
[GoPro]         Time Stamp                      : 221.05571
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 221.05571
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 221.05571
[GoPro]         Luma Average                    : 124 125 122 122 122 121 120 117
[GoPro]         Time Stamp                      : 221.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 221.05571
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.25, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 221.05571
[GoPro]         Prediminant Hue                 : 49 98, 172 81, 44 45
[GoPro]         Prediminant Hue                 : 49 93, 172 86, 44 44
[GoPro]         Prediminant Hue                 : 172 89, 49 88, 44 47
[GoPro]         Prediminant Hue                 : 49 96, 172 78, 44 51
[GoPro]         Prediminant Hue                 : 49 80, 172 79, 44 59
[GoPro]         Prediminant Hue                 : 172 105, 49 65, 44 63
[GoPro]         Prediminant Hue                 : 172 116, 44 71, 49 35
[GoPro]         Prediminant Hue                 : 172 151, 214 37, 43 35
[GoPro]         Time Stamp                      : 221.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 221.036304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.18" E
[GoPro]         GPS Altitude                    : 200.598 m
[GoPro]         GPS Speed                       : 16.3476
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.20" E
[GoPro]         GPS Altitude                    : 200.59 m
[GoPro]         GPS Speed                       : 15.84
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:06.899
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.21" E
[GoPro]         GPS Altitude                    : 200.607 m
[GoPro]         GPS Speed                       : 14.9004
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.23" E
[GoPro]         GPS Altitude                    : 200.558 m
[GoPro]         GPS Speed                       : 15.7104
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.099
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.24" E
[GoPro]         GPS Altitude                    : 200.663 m
[GoPro]         GPS Speed                       : 14.3928
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.199
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.26" E
[GoPro]         GPS Altitude                    : 200.71 m
[GoPro]         GPS Speed                       : 14.8356
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.27" E
[GoPro]         GPS Altitude                    : 200.689 m
[GoPro]         GPS Speed                       : 14.5296
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.399
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.29" E
[GoPro]         GPS Altitude                    : 200.685 m
[GoPro]         GPS Speed                       : 15.39
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.499
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.31" E
[GoPro]         GPS Altitude                    : 200.719 m
[GoPro]         GPS Speed                       : 15.57
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.599
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 45.32" E
[GoPro]         GPS Altitude                    : 200.682 m
[GoPro]         GPS Speed                       : 14.8968
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:14 10:19:07.699
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         Camera Orientation              : (Binary data 7547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         Gravity Vector                  : (Binary data 5456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 221.01557
[GoPro]         Wind Processing                 : 0 12 0 12 0 15 0 16 0 16 0 15 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 221.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 221.01557
[GoPro]         Audio Level                     : -23 -15 -15 -9 -17 -9 -14 -8 -16 -11 -19 -11 -15 -10 -13 -9 -13 -7 -21 -13
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         Time Stamp                      : 221.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 222.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.90234375 C
[GoPro]         Accelerometer                   : (Binary data 10396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 222.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.90234375 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
