[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         Camera Orientation              : (Binary data 7436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         Image Orientation               : (Binary data 7819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         Gravity Vector                  : (Binary data 5781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015503
[GoPro]         Wind Processing                 : 1 19 1 19 1 18 1 17 1 17 1 18 1 18 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 944.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 944.015503
[GoPro]         Audio Level                     : -18 -11 -17 -10 -13 -10 -15 -9 -16 -10 -16 -10 -16 -10 -15 -10 -17 -11 -17 -10
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         Time Stamp                      : 944.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 945.013526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.013526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Exposure Times                  : 1/863 1/863 1/863 1/867 1/867 1/867 1/863 1/863 1/863 1/860 1/860 1/856 1/856 1/856 1/852 1/852 1/848 1/848 1/844 1/844 1/841 1/841 1/837 1/833 1/830
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Color Temperatures              : 5535 5495 5456 5456 5416 5416 5416 5376
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Luma Average                    : 138 135 134 134 133 132 133 132
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.550000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Prediminant Hue                 : 44 98, 86 97, 49 26
[GoPro]         Prediminant Hue                 : 44 98, 86 95, 125 26
[GoPro]         Prediminant Hue                 : 44 116, 86 68, 125 37
[GoPro]         Prediminant Hue                 : 44 121, 86 53, 125 40
[GoPro]         Prediminant Hue                 : 44 150, 125 33, 54 23
[GoPro]         Prediminant Hue                 : 44 168, 125 23, 86 20
[GoPro]         Prediminant Hue                 : 44 194, 86 23, 125 18
[GoPro]         Prediminant Hue                 : 44 174, 86 42, 125 21
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 945.043008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 53.79" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.83" E
[GoPro]         GPS Altitude                    : 217.358 m
[GoPro]         GPS Speed                       : 12.1392
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.79" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.82" E
[GoPro]         GPS Altitude                    : 217.466 m
[GoPro]         GPS Speed                       : 11.5704
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.79" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.81" E
[GoPro]         GPS Altitude                    : 217.401 m
[GoPro]         GPS Speed                       : 11.7576
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:27.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.80" E
[GoPro]         GPS Altitude                    : 217.39 m
[GoPro]         GPS Speed                       : 11.1348
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:28.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.80" E
[GoPro]         GPS Altitude                    : 217.23 m
[GoPro]         GPS Speed                       : 11.0304
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:28.099
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.79" E
[GoPro]         GPS Altitude                    : 217.109 m
[GoPro]         GPS Speed                       : 11.3436
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:28.199
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.78" E
[GoPro]         GPS Altitude                    : 217.017 m
[GoPro]         GPS Speed                       : 11.1924
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:28.299
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.77" E
[GoPro]         GPS Altitude                    : 216.934 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:28.399
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.75" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.76" E
[GoPro]         GPS Altitude                    : 216.795 m
[GoPro]         GPS Speed                       : 11.4084
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:28.499
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.75" N
[GoPro]         GPS Longitude                   : 77 deg 6' 16.75" E
[GoPro]         GPS Altitude                    : 216.679 m
[GoPro]         GPS Speed                       : 11.2536
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:13 08:44:28.599
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Camera Orientation              : (Binary data 7400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Image Orientation               : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015503
[GoPro]         Wind Processing                 : 1 17 1 17 1 16 1 15 1 14 1 14 1 13 1 13 1 13 1 15
[GoPro]         Time Stamp                      : 945.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 945.015503
[GoPro]         Audio Level                     : -18 -10 -16 -12 -20 -12 -19 -13 -18 -9 -15 -10 -15 -10 -17 -12 -14 -9 -18 -12
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Time Stamp                      : 945.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 946.014926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 946.014926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 946.015643
[GoPro]         Exposure Times                  : 1/826 1/823 1/819 1/812 1/773 1/761 1/755 1/755 1/755 1/752 1/752 1/749 1/749 1/746 1/746 1/743 1/740 1/737 1/726 1/724 1/724 1/724 1/724 1/721 1/721
