[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 195.224 m
[GoPro]         GPS Speed                       : 56.1744
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.000
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.27" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.50" E
[GoPro]         GPS Altitude                    : 195.19 m
[GoPro]         GPS Speed                       : 57.2616
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.099
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.32" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.51" E
[GoPro]         GPS Altitude                    : 195.151 m
[GoPro]         GPS Speed                       : 57.6684
[GoPro]         GPS Speed 3D                    : 57.276
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.199
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.37" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.53" E
[GoPro]         GPS Altitude                    : 195.124 m
[GoPro]         GPS Speed                       : 57.8376
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.299
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.44" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.53" E
[GoPro]         GPS Altitude                    : 195.114 m
[GoPro]         GPS Speed                       : 59.7708
[GoPro]         GPS Speed 3D                    : 57.852
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.399
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Gravity Vector                  : (Binary data 5750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015481
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 18 0 18 0 18 0 18 0 18 0 17 0 17
[GoPro]         Time Stamp                      : 419.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 419.015481
[GoPro]         Audio Level                     : -14 -8 -16 -10 -15 -8 -20 -14 -19 -9 -15 -7 -17 -10 -16 -7 -14 -7 -18 -11
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Time Stamp                      : 419.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 420.014408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.5390625 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.014408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.5390625 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         Exposure Times                  : 1/1664 1/1694 1/1724 1/1756 1/1788 1/1805 1/1822 1/1876 1/1913 1/1932 1/1952 1/1992 1/2013 1/2035 1/2035 1/2056 1/2079 1/2079 1/2102 1/2125 1/2149 1/2149 1/2173 1/2173 1/2198
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         Luma Average                    : 127 127 144 140 138 135 134 132
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         Prediminant Hue                 : 172 246, 24 3, 44 3
[GoPro]         Prediminant Hue                 : 172 230, 15 11, 24 7
[GoPro]         Prediminant Hue                 : 172 219, 15 14, 24 9
[GoPro]         Prediminant Hue                 : 172 221, 15 15, 24 9
[GoPro]         Prediminant Hue                 : 172 218, 15 14, 125 9
[GoPro]         Prediminant Hue                 : 172 225, 15 13, 24 8
[GoPro]         Prediminant Hue                 : 172 224, 15 13, 24 7
[GoPro]         Prediminant Hue                 : 172 210, 24 22, 15 13
[GoPro]         Time Stamp                      : 420.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 11 27 17749 31189 4369 8373 46 79
[GoPro]         Time Stamp                      : 420.01104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 10.49" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.53" E
[GoPro]         GPS Altitude                    : 195.099 m
[GoPro]         GPS Speed                       : 60.4512
[GoPro]         GPS Speed 3D                    : 59.76
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.499
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.54" E
[GoPro]         GPS Altitude                    : 195.105 m
[GoPro]         GPS Speed                       : 60.102
[GoPro]         GPS Speed 3D                    : 60.444
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.599
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.60" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.56" E
[GoPro]         GPS Altitude                    : 195.078 m
[GoPro]         GPS Speed                       : 60.1128
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.699
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.65" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.58" E
[GoPro]         GPS Altitude                    : 195.107 m
[GoPro]         GPS Speed                       : 59.6736
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.799
[GoPro]         GPSDOP                          : 3.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.70" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.59" E
[GoPro]         GPS Altitude                    : 195.095 m
[GoPro]         GPS Speed                       : 60.138
[GoPro]         GPS Speed 3D                    : 59.688
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:32.899
[GoPro]         GPSDOP                          : 3.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.60" E
[GoPro]         GPS Altitude                    : 195.148 m
[GoPro]         GPS Speed                       : 59.3208
[GoPro]         GPS Speed 3D                    : 60.156
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:33.000
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.61" E
[GoPro]         GPS Altitude                    : 195.197 m
[GoPro]         GPS Speed                       : 59.346
[GoPro]         GPS Speed 3D                    : 59.328
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:33.099
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.62" E
[GoPro]         GPS Altitude                    : 195.214 m
[GoPro]         GPS Speed                       : 59.3172
[GoPro]         GPS Speed 3D                    : 59.364
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:33.199
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 10.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 34.64" E
[GoPro]         GPS Altitude                    : 195.504 m
[GoPro]         GPS Speed                       : 59.5728
[GoPro]         GPS Speed 3D                    : 59.328
[GoPro]         GPS Date Time                   : 2026:05:15 09:08:33.299
[GoPro]         GPSDOP                          : 3.32
