[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.832 m
[GoPro]         GPS Speed                       : 2.2176
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.83 m
[GoPro]         GPS Speed                       : 2.0556
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.845 m
[GoPro]         GPS Speed                       : 1.9368
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         Gravity Vector                  : (Binary data 5466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015582
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 365.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 365.015582
[GoPro]         Audio Level                     : -20 -13 -19 -11 -22 -12 -21 -12 -18 -12 -18 -11 -18 -11 -15 -9 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         Time Stamp                      : 365.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 366.015522
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.736328125 C
[GoPro]         Accelerometer                   : (Binary data 10578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015522
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.736328125 C
[GoPro]         Gyroscope                       : (Binary data 11669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Color Temperatures              : 6050 6050 6050 6010 6010 6050 6050 6050
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Prediminant Hue                 : 172 253, 147 1, 137 0
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 0
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 0
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 1
[GoPro]         Prediminant Hue                 : 172 252, 147 2, 137 0
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 365.987968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.855 m
[GoPro]         GPS Speed                       : 1.4508
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.857 m
[GoPro]         GPS Speed                       : 1.2888
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.849 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.883 m
[GoPro]         GPS Speed                       : 0.5724
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.872 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.894 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:52.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.901 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:53.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.912 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:53.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.927 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:53.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.47" E
[GoPro]         GPS Altitude                    : 197.927 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 05:07:53.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Image Orientation               : (Binary data 7490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015722
[GoPro]         Gravity Vector                  : (Binary data 5461 bytes, use -b option to extract)
