[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 1230.975609
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1230.975609
[GoPro]         Luma Average                    : 117 117 118 118 117 118 119 119 121
[GoPro]         Time Stamp                      : 1230.975609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1230.975609
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1230.975609
[GoPro]         Prediminant Hue                 : 172 250, 49 3, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 49 2, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 49 2, 152 1
[GoPro]         Prediminant Hue                 : 172 250, 49 2, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 49 2, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 49 1, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 152 2, 49 1
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 49 1
[GoPro]         Time Stamp                      : 1230.975609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1231.023744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 58.96" E
[GoPro]         GPS Altitude                    : 205.347 m
[GoPro]         GPS Speed                       : 34.218
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.00" E
[GoPro]         GPS Altitude                    : 205.274 m
[GoPro]         GPS Speed                       : 33.9336
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.03" E
[GoPro]         GPS Altitude                    : 205.193 m
[GoPro]         GPS Speed                       : 33.5952
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.07" E
[GoPro]         GPS Altitude                    : 205.118 m
[GoPro]         GPS Speed                       : 32.8392
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:28.899
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.10" E
[GoPro]         GPS Altitude                    : 205.064 m
[GoPro]         GPS Speed                       : 32.6124
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:29.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.13" E
[GoPro]         GPS Altitude                    : 205.002 m
[GoPro]         GPS Speed                       : 32.166
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:29.099
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.16" E
[GoPro]         GPS Altitude                    : 204.92 m
[GoPro]         GPS Speed                       : 31.302
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:29.199
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.20" E
[GoPro]         GPS Altitude                    : 204.883 m
[GoPro]         GPS Speed                       : 31.3956
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:29.299
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.23" E
[GoPro]         GPS Altitude                    : 204.781 m
[GoPro]         GPS Speed                       : 31.1184
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:29.399
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 59.26" E
[GoPro]         GPS Altitude                    : 204.808 m
[GoPro]         GPS Speed                       : 29.826
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:29.499
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015469
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 10 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1231.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1231.015469
[GoPro]         Audio Level                     : -17 -11 -18 -11 -17 -11 -14 -8 -16 -7 -15 -8 -19 -10 -17 -11 -14 -10 -16 -11
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         Time Stamp                      : 1231.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1232.015651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.205078125 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.205078125 C
[GoPro]         Gyroscope                       : (Binary data 11591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015609
[GoPro]         Exposure Times                  : 1/2303 1/2331 1/2360 1/2360 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 1232.055609
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5931 5931 5931
[GoPro]         Time Stamp                      : 1232.055609
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1232.055609
[GoPro]         Luma Average                    : 121 122 122 122 121 121 120 120
[GoPro]         Time Stamp                      : 1232.055609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1232.055609
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.100000001490116
