[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 269.055615
[GoPro]         Prediminant Hue                 : 172 176, 125 59, 43 18
[GoPro]         Prediminant Hue                 : 172 194, 44 24, 86 19
[GoPro]         Prediminant Hue                 : 172 189, 44 35, 86 24
[GoPro]         Prediminant Hue                 : 172 186, 44 42, 86 21
[GoPro]         Prediminant Hue                 : 172 183, 44 44, 86 23
[GoPro]         Prediminant Hue                 : 172 159, 44 65, 86 24
[GoPro]         Prediminant Hue                 : 172 196, 44 38, 86 15
[GoPro]         Prediminant Hue                 : 172 192, 44 39, 86 17
[GoPro]         Time Stamp                      : 269.055615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 269.056544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 47.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.87" E
[GoPro]         GPS Altitude                    : 202.361 m
[GoPro]         GPS Speed                       : 14.544
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.86" E
[GoPro]         GPS Altitude                    : 202.387 m
[GoPro]         GPS Speed                       : 13.7628
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.85" E
[GoPro]         GPS Altitude                    : 202.396 m
[GoPro]         GPS Speed                       : 13.8744
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.84" E
[GoPro]         GPS Altitude                    : 202.394 m
[GoPro]         GPS Speed                       : 13.9932
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.83" E
[GoPro]         GPS Altitude                    : 202.38 m
[GoPro]         GPS Speed                       : 14.508
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.82" E
[GoPro]         GPS Altitude                    : 202.406 m
[GoPro]         GPS Speed                       : 13.5648
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.81" E
[GoPro]         GPS Altitude                    : 202.421 m
[GoPro]         GPS Speed                       : 14.3712
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.80" E
[GoPro]         GPS Altitude                    : 202.426 m
[GoPro]         GPS Speed                       : 13.932
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:31.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.79" E
[GoPro]         GPS Altitude                    : 202.445 m
[GoPro]         GPS Speed                       : 13.6692
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:32.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.78" E
[GoPro]         GPS Altitude                    : 202.419 m
[GoPro]         GPS Speed                       : 14.3676
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:32.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         Camera Orientation              : (Binary data 7494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         Gravity Vector                  : (Binary data 5772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015475
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 15 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 269.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 269.015475
[GoPro]         Audio Level                     : -15 -10 -14 -9 -14 -8 -16 -10 -13 -9 -14 -9 -17 -12 -18 -11 -19 -14 -17 -10
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         Time Stamp                      : 269.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 270.013293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.013293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         Exposure Times                  : 1/427 1/427 1/425 1/425 1/428 1/452 1/430 1/427 1/428 1/425 1/422 1/418 1/415 1/413 1/413 1/412 1/418 1/425 1/425 1/424 1/424 1/423 1/423 1/422 1/423
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         Color Temperatures              : 5416 5416 5376 5376 5376 5337 5337 5297
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 104 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         Luma Average                    : 117 135 114 107 105 143 106 104
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         Prediminant Hue                 : 172 167, 44 52, 86 27
[GoPro]         Prediminant Hue                 : 172 125, 44 79, 86 40
[GoPro]         Prediminant Hue                 : 172 147, 44 63, 86 36
[GoPro]         Prediminant Hue                 : 172 151, 44 60, 86 36
[GoPro]         Prediminant Hue                 : 172 152, 44 54, 86 41
[GoPro]         Prediminant Hue                 : 44 110, 86 83, 172 49
[GoPro]         Prediminant Hue                 : 172 128, 44 64, 86 55
[GoPro]         Prediminant Hue                 : 172 125, 44 63, 86 60
[GoPro]         Time Stamp                      : 270.015615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 270.05008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 47.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.77" E
[GoPro]         GPS Altitude                    : 202.418 m
[GoPro]         GPS Speed                       : 14.094
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:32.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.76" E
[GoPro]         GPS Altitude                    : 202.443 m
[GoPro]         GPS Speed                       : 13.8996
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:13 10:22:32.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 47.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.75" E
[GoPro]         GPS Altitude                    : 202.452 m
