[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.58" N
[GoPro]         GPS Longitude                   : 77 deg 15' 24.03" E
[GoPro]         GPS Altitude                    : 208.601 m
[GoPro]         GPS Speed                       : 76.2264
[GoPro]         GPS Speed 3D                    : 76.392
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.62" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.97" E
[GoPro]         GPS Altitude                    : 208.706 m
[GoPro]         GPS Speed                       : 75.924
[GoPro]         GPS Speed 3D                    : 76.248
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.90" E
[GoPro]         GPS Altitude                    : 208.732 m
[GoPro]         GPS Speed                       : 76.2804
[GoPro]         GPS Speed 3D                    : 75.96
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.84" E
[GoPro]         GPS Altitude                    : 208.777 m
[GoPro]         GPS Speed                       : 76.0716
[GoPro]         GPS Speed 3D                    : 76.284
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         Camera Orientation              : (Binary data 7441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         Gravity Vector                  : (Binary data 5821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015504
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 19 1 20 1 20 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 872.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 872.015504
[GoPro]         Audio Level                     : -13 -7 -14 -7 -11 -8 -14 -7 -13 -6 -13 -7 -16 -9 -19 -11 -15 -6 -17 -10
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         Time Stamp                      : 872.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 873.016919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.140625 C
[GoPro]         Accelerometer                   : (Binary data 10533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.016919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.140625 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6089 6089
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         Luma Average                    : 142 141 140 141 142 141 142 141
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 5
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 2
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 253 3
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 253 3
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 74 2
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 3
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 71 2
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 2
[GoPro]         Time Stamp                      : 873.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 872.968768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 48.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.78" E
[GoPro]         GPS Altitude                    : 208.816 m
[GoPro]         GPS Speed                       : 75.8196
[GoPro]         GPS Speed 3D                    : 76.104
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.72" E
[GoPro]         GPS Altitude                    : 208.865 m
[GoPro]         GPS Speed                       : 75.654
[GoPro]         GPS Speed 3D                    : 75.852
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.66" E
[GoPro]         GPS Altitude                    : 208.914 m
[GoPro]         GPS Speed                       : 75.798
[GoPro]         GPS Speed 3D                    : 75.672
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.60" E
[GoPro]         GPS Altitude                    : 208.959 m
[GoPro]         GPS Speed                       : 75.7944
[GoPro]         GPS Speed 3D                    : 75.816
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:04.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.54" E
[GoPro]         GPS Altitude                    : 208.99 m
[GoPro]         GPS Speed                       : 75.7404
[GoPro]         GPS Speed 3D                    : 75.816
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:05.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.47" E
[GoPro]         GPS Altitude                    : 209.039 m
[GoPro]         GPS Speed                       : 75.3624
[GoPro]         GPS Speed 3D                    : 75.744
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:05.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.41" E
[GoPro]         GPS Altitude                    : 209.103 m
[GoPro]         GPS Speed                       : 75.9672
[GoPro]         GPS Speed 3D                    : 75.384
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:05.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.35" E
[GoPro]         GPS Altitude                    : 209.161 m
[GoPro]         GPS Speed                       : 75.3156
[GoPro]         GPS Speed 3D                    : 75.996
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:05.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.29" E
[GoPro]         GPS Altitude                    : 209.207 m
[GoPro]         GPS Speed                       : 75.672
[GoPro]         GPS Speed 3D                    : 75.348
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:05.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 23.23" E
[GoPro]         GPS Altitude                    : 209.245 m
[GoPro]         GPS Speed                       : 75.2004
[GoPro]         GPS Speed 3D                    : 75.708
[GoPro]         GPS Date Time                   : 2026:05:14 04:50:05.499
