[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 669.975691
[GoPro]         Luma Average                    : 105 105 109 103 98 99 99 104 106
[GoPro]         Time Stamp                      : 669.975691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 669.975691
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 669.975691
[GoPro]         Prediminant Hue                 : 86 119, 172 110, 44 15
[GoPro]         Prediminant Hue                 : 172 117, 86 116, 44 12
[GoPro]         Prediminant Hue                 : 172 120, 86 116, 44 11
[GoPro]         Prediminant Hue                 : 172 124, 86 110, 44 11
[GoPro]         Prediminant Hue                 : 172 130, 86 103, 44 11
[GoPro]         Prediminant Hue                 : 172 125, 86 107, 44 11
[GoPro]         Prediminant Hue                 : 172 117, 86 115, 44 13
[GoPro]         Prediminant Hue                 : 86 117, 172 114, 44 15
[GoPro]         Prediminant Hue                 : 86 119, 172 111, 44 16
[GoPro]         Time Stamp                      : 669.975691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 670.084352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.56" E
[GoPro]         GPS Altitude                    : 209.565 m
[GoPro]         GPS Speed                       : 12.9924
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:07.900
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.55" E
[GoPro]         GPS Altitude                    : 209.696 m
[GoPro]         GPS Speed                       : 12.492
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.000
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.54" E
[GoPro]         GPS Altitude                    : 209.644 m
[GoPro]         GPS Speed                       : 11.2464
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.100
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.53" E
[GoPro]         GPS Altitude                    : 209.799 m
[GoPro]         GPS Speed                       : 11.5812
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.200
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.52" E
[GoPro]         GPS Altitude                    : 209.795 m
[GoPro]         GPS Speed                       : 9.756
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.300
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.51" E
[GoPro]         GPS Altitude                    : 210.031 m
[GoPro]         GPS Speed                       : 9.396
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.400
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.50" E
[GoPro]         GPS Altitude                    : 210.105 m
[GoPro]         GPS Speed                       : 9.3204
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.500
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.49" E
[GoPro]         GPS Altitude                    : 209.932 m
[GoPro]         GPS Speed                       : 8.3808
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.600
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.49" E
[GoPro]         GPS Altitude                    : 209.904 m
[GoPro]         GPS Speed                       : 8.406
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:13 08:24:08.700
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 670.015691
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 670.015691
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 670.015691
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 670.015551
[GoPro]         Wind Processing                 : 0 14 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 670.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 670.015551
[GoPro]         Audio Level                     : -20 -12 -16 -9 -17 -10 -26 -17 -14 -9 -15 -9 -17 -12 -19 -12 -23 -15 -22 -15
[GoPro]         Time Stamp                      : 670.015691
[GoPro]         Time Stamp                      : 670.015691
[GoPro]         Time Stamp                      : 670.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 671.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.021484375 C
[GoPro]         Accelerometer                   : (Binary data 10568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 671.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.021484375 C
[GoPro]         Gyroscope                       : (Binary data 11337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 671.015691
[GoPro]         Exposure Times                  : 1/419 1/421 1/422 1/424 1/428 1/433 1/438 1/443 1/448 1/454 1/460 1/467 1/474 1/480 1/484 1/489 1/493 1/498 1/503 1/510 1/516 1/521 1/526 1/530 1/534
[GoPro]         Time Stamp                      : 671.055691
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 671.055691
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 671.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 671.055691
[GoPro]         Luma Average                    : 107 106 108 113 104 108 106 106
[GoPro]         Time Stamp                      : 671.055691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 671.055691
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 671.055691
[GoPro]         Prediminant Hue                 : 86 117, 172 113, 44 16
[GoPro]         Prediminant Hue                 : 86 115, 172 114, 44 17
