[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -14 -8 -18 -10 -17 -10 -16 -8 -17 -9 -17 -10 -16 -10 -15 -7 -16 -10 -15 -9
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         Time Stamp                      : 245.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 246.015843
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015843
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913 1/1894 1/1876 1/1858 1/1840 1/1822 1/1805 1/1788 1/1772 1/1772 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5891 5891 5891
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         White Balance RGB               : (Binary data 154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Luma Average                    : 120 117 115 116 99 100 102 119
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.219999998807907, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Prediminant Hue                 : 172 232, 125 15, 86 8
[GoPro]         Prediminant Hue                 : 172 230, 125 15, 86 9
[GoPro]         Prediminant Hue                 : 172 223, 125 17, 86 13
[GoPro]         Prediminant Hue                 : 172 220, 125 17, 86 14
[GoPro]         Prediminant Hue                 : 172 219, 125 16, 86 15
[GoPro]         Prediminant Hue                 : 172 219, 125 17, 86 12
[GoPro]         Prediminant Hue                 : 172 232, 125 13, 214 5
[GoPro]         Prediminant Hue                 : 172 214, 125 37, 49 2
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 246.00648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 48.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.59" E
[GoPro]         GPS Altitude                    : 210.512 m
[GoPro]         GPS Speed                       : 65.6388
[GoPro]         GPS Speed 3D                    : 65.268
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.54" E
[GoPro]         GPS Altitude                    : 210.505 m
[GoPro]         GPS Speed                       : 65.2464
[GoPro]         GPS Speed 3D                    : 65.628
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.49" E
[GoPro]         GPS Altitude                    : 210.506 m
[GoPro]         GPS Speed                       : 65.5524
[GoPro]         GPS Speed 3D                    : 65.232
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.44" E
[GoPro]         GPS Altitude                    : 210.476 m
[GoPro]         GPS Speed                       : 66.0312
[GoPro]         GPS Speed 3D                    : 65.556
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.39" E
[GoPro]         GPS Altitude                    : 210.479 m
[GoPro]         GPS Speed                       : 65.6856
[GoPro]         GPS Speed 3D                    : 66.024
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:17.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.34" E
[GoPro]         GPS Altitude                    : 210.456 m
[GoPro]         GPS Speed                       : 65.2068
[GoPro]         GPS Speed 3D                    : 65.7
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:18.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.29" E
[GoPro]         GPS Altitude                    : 210.501 m
[GoPro]         GPS Speed                       : 66.1104
[GoPro]         GPS Speed 3D                    : 65.196
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:18.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.24" E
[GoPro]         GPS Altitude                    : 210.442 m
[GoPro]         GPS Speed                       : 66.15
[GoPro]         GPS Speed 3D                    : 66.096
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:18.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.19" E
[GoPro]         GPS Altitude                    : 210.438 m
[GoPro]         GPS Speed                       : 66.4776
[GoPro]         GPS Speed 3D                    : 66.132
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:18.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 48.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.15" E
[GoPro]         GPS Altitude                    : 210.475 m
[GoPro]         GPS Speed                       : 65.826
[GoPro]         GPS Speed 3D                    : 66.492
[GoPro]         GPS Date Time                   : 2026:05:08 06:50:18.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Camera Orientation              : (Binary data 7439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Image Orientation               : (Binary data 7813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015546
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 18 1 18 1 19 1 19 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 246.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 246.015546
[GoPro]         Audio Level                     : -18 -11 -16 -10 -15 -7 -19 -11 -15 -8 -18 -8 -16 -8 -17 -9 -14 -9 -15 -7
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Time Stamp                      : 246.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 247.01691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.01691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015686
[GoPro]         Exposure Times                  : 1/1772 1/1788 1/1788 1/1788 1/1788 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1858 1/1858 1/1858 1/1858 1/1840 1/1840 1/1840 1/1840
[GoPro]         Time Stamp                      : 246.975686
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 246.975686
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 246.975686
[GoPro]         Luma Average                    : 116 123 121 117 121 121 118 118 118
[GoPro]         Time Stamp                      : 246.975686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 246.975686
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.550000011920929, BEAC 0.0299999993294477
