[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.17" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.91" E
[GoPro]         GPS Altitude                    : 204.327 m
[GoPro]         GPS Speed                       : 31.176
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.15" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.93" E
[GoPro]         GPS Altitude                    : 204.291 m
[GoPro]         GPS Speed                       : 31.8456
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.200
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.12" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.95" E
[GoPro]         GPS Altitude                    : 204.264 m
[GoPro]         GPS Speed                       : 32.1012
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.300
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.10" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.97" E
[GoPro]         GPS Altitude                    : 204.218 m
[GoPro]         GPS Speed                       : 32.1192
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.08" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.99" E
[GoPro]         GPS Altitude                    : 204.209 m
[GoPro]         GPS Speed                       : 32.3136
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.500
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.06" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.01" E
[GoPro]         GPS Altitude                    : 204.177 m
[GoPro]         GPS Speed                       : 32.2092
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.600
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.03" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.03" E
[GoPro]         GPS Altitude                    : 204.155 m
[GoPro]         GPS Speed                       : 32.76
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.700
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.01" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.05" E
[GoPro]         GPS Altitude                    : 204.13 m
[GoPro]         GPS Speed                       : 32.6952
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.800
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.98" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.07" E
[GoPro]         GPS Altitude                    : 204.064 m
[GoPro]         GPS Speed                       : 33.444
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:32.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         Camera Orientation              : (Binary data 7533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         Gravity Vector                  : (Binary data 5764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5101.015504
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 20 1 20 1 20 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 5101.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5101.015504
[GoPro]         Audio Level                     : -14 -8 -16 -8 -16 -9 -13 -7 -14 -8 -15 -9 -16 -8 -14 -8 -18 -10 -19 -11
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         Time Stamp                      : 5101.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5102.014867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5102.014867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5102.015644
[GoPro]         Exposure Times                  : 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 5102.055644
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 5102.055644
[GoPro]         White Balance RGB               : (Binary data 143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5102.015644
[GoPro]         ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5102.055644
[GoPro]         Luma Average                    : 121 121 122 122 123 123 123 124
[GoPro]         Time Stamp                      : 5102.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5102.055644
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 5102.055644
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 152 0
[GoPro]         Prediminant Hue                 : 172 247, 125 6, 152 1
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 152 2
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 125 4, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Time Stamp                      : 5102.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5101.976064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 23.96" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.09" E
[GoPro]         GPS Altitude                    : 203.982 m
[GoPro]         GPS Speed                       : 34.6824
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:33.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.94" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.11" E
[GoPro]         GPS Altitude                    : 203.974 m
[GoPro]         GPS Speed                       : 33.3108
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:33.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.91" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.13" E
[GoPro]         GPS Altitude                    : 203.971 m
[GoPro]         GPS Speed                       : 33.1848
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:33.200
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.89" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.15" E
[GoPro]         GPS Altitude                    : 203.961 m
[GoPro]         GPS Speed                       : 33.6996
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:33.300
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.86" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.17" E
[GoPro]         GPS Altitude                    : 204.001 m
[GoPro]         GPS Speed                       : 33.4512
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:14 06:00:33.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
