[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 501.975719
[GoPro]         Prediminant Hue                 : 172 125, 44 52, 49 28
[GoPro]         Prediminant Hue                 : 172 182, 49 38, 43 9
[GoPro]         Prediminant Hue                 : 172 200, 49 16, 43 13
[GoPro]         Prediminant Hue                 : 172 140, 49 38, 214 28
[GoPro]         Prediminant Hue                 : 172 171, 126 48, 49 9
[GoPro]         Prediminant Hue                 : 172 148, 126 59, 49 20
[GoPro]         Prediminant Hue                 : 172 154, 126 56, 49 15
[GoPro]         Prediminant Hue                 : 172 141, 125 73, 49 15
[GoPro]         Prediminant Hue                 : 172 170, 125 48, 49 12
[GoPro]         Time Stamp                      : 501.975719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 502.0472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 36.74" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.22" E
[GoPro]         GPS Altitude                    : 205.162 m
[GoPro]         GPS Speed                       : 31.3956
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.73" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.25" E
[GoPro]         GPS Altitude                    : 205.191 m
[GoPro]         GPS Speed                       : 31.536
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.71" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.27" E
[GoPro]         GPS Altitude                    : 205.329 m
[GoPro]         GPS Speed                       : 32.4648
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.30" E
[GoPro]         GPS Altitude                    : 205.426 m
[GoPro]         GPS Speed                       : 32.6844
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.33" E
[GoPro]         GPS Altitude                    : 205.441 m
[GoPro]         GPS Speed                       : 33.1236
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.35" E
[GoPro]         GPS Altitude                    : 205.463 m
[GoPro]         GPS Speed                       : 33.3252
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.38" E
[GoPro]         GPS Altitude                    : 205.456 m
[GoPro]         GPS Speed                       : 33.5592
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:06 10:28:59.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.61" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.41" E
[GoPro]         GPS Altitude                    : 205.409 m
[GoPro]         GPS Speed                       : 33.9732
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:06 10:29:00.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.59" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.44" E
[GoPro]         GPS Altitude                    : 205.503 m
[GoPro]         GPS Speed                       : 34.668
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:06 10:29:00.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.57" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.46" E
[GoPro]         GPS Altitude                    : 205.46 m
[GoPro]         GPS Speed                       : 33.7896
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:06 10:29:00.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         Image Orientation               : (Binary data 7680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         Gravity Vector                  : (Binary data 5552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015579
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 502.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 502.015579
[GoPro]         Audio Level                     : -15 -9 -18 -11 -17 -11 -16 -9 -16 -10 -15 -9 -17 -9 -17 -10 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         Time Stamp                      : 502.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 503.018103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.61328125 C
[GoPro]         Accelerometer                   : (Binary data 10448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.018103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.61328125 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015719
[GoPro]         Exposure Times                  : 1/1268 1/1268 1/1268 1/1260 1/1260 1/1252 1/1244 1/1244 1/1244 1/1236 1/1236 1/1236 1/1236 1/1228 1/1220 1/1220 1/1212 1/1212 1/1212 1/1205 1/1205 1/1197 1/1190 1/1183 1/1175
[GoPro]         Time Stamp                      : 503.055719
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5891 5891 5891 5931
[GoPro]         Time Stamp                      : 503.055719
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 503.055719
[GoPro]         Luma Average                    : 121 121 120 121 122 124 124 123
[GoPro]         Time Stamp                      : 503.055719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 503.055719
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 503.055719
[GoPro]         Prediminant Hue                 : 172 166, 125 49, 49 13
[GoPro]         Prediminant Hue                 : 172 147, 125 68, 49 11
[GoPro]         Prediminant Hue                 : 172 145, 125 69, 214 9
[GoPro]         Prediminant Hue                 : 172 150, 125 60, 49 12
[GoPro]         Prediminant Hue                 : 172 155, 125 61, 49 13
[GoPro]         Prediminant Hue                 : 172 154, 125 66, 49 16
[GoPro]         Prediminant Hue                 : 172 147, 125 66, 49 17
[GoPro]         Prediminant Hue                 : 172 144, 125 61, 49 24
[GoPro]         Time Stamp                      : 503.055719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 503.056064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 36.55" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.49" E
[GoPro]         GPS Altitude                    : 205.634 m
[GoPro]         GPS Speed                       : 34.7652
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:06 10:29:00.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.53" N
[GoPro]         GPS Longitude                   : 77 deg 7' 34.52" E
[GoPro]         GPS Altitude                    : 205.567 m
[GoPro]         GPS Speed                       : 35.3556
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:06 10:29:00.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 36.52" N
