[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Prediminant Hue                 : 172 198, 86 41, 125 9
[GoPro]         Prediminant Hue                 : 172 204, 86 36, 125 6
[GoPro]         Prediminant Hue                 : 172 193, 86 45, 125 8
[GoPro]         Prediminant Hue                 : 172 186, 86 51, 125 11
[GoPro]         Prediminant Hue                 : 172 178, 86 57, 125 10
[GoPro]         Prediminant Hue                 : 172 169, 86 68, 125 6
[GoPro]         Prediminant Hue                 : 172 148, 86 93, 44 4
[GoPro]         Prediminant Hue                 : 172 154, 86 92, 44 4
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 524.983776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.35" E
[GoPro]         GPS Altitude                    : 198.516 m
[GoPro]         GPS Speed                       : 36.4176
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.70" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.38" E
[GoPro]         GPS Altitude                    : 198.485 m
[GoPro]         GPS Speed                       : 36.846
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:15.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.69" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.41" E
[GoPro]         GPS Altitude                    : 198.47 m
[GoPro]         GPS Speed                       : 36.9828
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.45" E
[GoPro]         GPS Altitude                    : 198.454 m
[GoPro]         GPS Speed                       : 36.3168
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.47" E
[GoPro]         GPS Altitude                    : 198.282 m
[GoPro]         GPS Speed                       : 35.4204
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.50" E
[GoPro]         GPS Altitude                    : 198.098 m
[GoPro]         GPS Speed                       : 35.4924
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.53" E
[GoPro]         GPS Altitude                    : 198.11 m
[GoPro]         GPS Speed                       : 35.8308
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.56" E
[GoPro]         GPS Altitude                    : 198.03 m
[GoPro]         GPS Speed                       : 36.378
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.58" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.59" E
[GoPro]         GPS Altitude                    : 197.992 m
[GoPro]         GPS Speed                       : 35.6508
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.56" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.62" E
[GoPro]         GPS Altitude                    : 197.949 m
[GoPro]         GPS Speed                       : 35.244
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Camera Orientation              : (Binary data 3670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Image Orientation               : (Binary data 3889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Gravity Vector                  : (Binary data 2778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.025743
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 22 1 22 1 22 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 525.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 525.025743
[GoPro]         Audio Level                     : -13 -8 -19 -12 -17 -10 -16 -10 -14 -7 -17 -9 -17 -10 -16 -9 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Time Stamp                      : 525.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 526.024365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 526.024365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 526.026043
[GoPro]         Exposure Times                  : 1/327 1/333 1/347 1/359 1/377 1/397 1/413 1/427 1/440 1/474 1/517 1/547 1/585 1/614 1/643 1/672 1/694 1/742 1/776 1/814 1/856 1/886 1/930 1/966 1/1005
[GoPro]         Time Stamp                      : 525.986043
[GoPro]         Color Temperatures              : 6089 6089 6050 6010 6010 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 525.986043
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 526.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 525.986043
[GoPro]         Luma Average                    : 89 105 100 132 96 120 118 116 115
[GoPro]         Time Stamp                      : 525.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 525.986043
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 525.986043
[GoPro]         Prediminant Hue                 : 172 159, 86 88, 44 4
[GoPro]         Prediminant Hue                 : 86 130, 172 116, 44 4
[GoPro]         Prediminant Hue                 : 86 140, 172 106, 125 3
[GoPro]         Prediminant Hue                 : 86 239, 125 7, 44 5
[GoPro]         Prediminant Hue                 : 86 137, 172 111, 125 4
[GoPro]         Prediminant Hue                 : 86 216, 125 35, 44 2
[GoPro]         Prediminant Hue                 : 86 140, 125 112, 49 1
[GoPro]         Prediminant Hue                 : 125 163, 86 81, 172 9
[GoPro]         Prediminant Hue                 : 125 159, 86 51, 172 43
[GoPro]         Time Stamp                      : 525.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 525.988096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.54" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.65" E
[GoPro]         GPS Altitude                    : 198.026 m
[GoPro]         GPS Speed                       : 36.18
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:01 04:28:16.799
