[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 384.015572
[GoPro]         Wind Processing                 : 1 17 1 18 1 19 1 19 1 19 1 19 1 19 1 19 1 20 1 20
[GoPro]         Time Stamp                      : 384.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 384.015572
[GoPro]         Audio Level                     : -17 -10 -20 -12 -16 -10 -16 -9 -17 -12 -18 -10 -14 -9 -16 -9 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Time Stamp                      : 384.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 385.014525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 385.014525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         Exposure Times                  : 1/471 1/466 1/461 1/456 1/451 1/445 1/440 1/436 1/432 1/428 1/425 1/423 1/420 1/417 1/415 1/413 1/412 1/410 1/409 1/408 1/407 1/406 1/405 1/404 1/405
[GoPro]         Time Stamp                      : 384.975712
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5574 5574
[GoPro]         Time Stamp                      : 384.975712
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 384.975712
[GoPro]         Luma Average                    : 90 89 80 82 83 84 84 83 86
[GoPro]         Time Stamp                      : 384.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 384.975712
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.219999998807907, WATR 0, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.28999999165535, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 384.975712
[GoPro]         Prediminant Hue                 : 49 93, 172 58, 253 42
[GoPro]         Prediminant Hue                 : 253 66, 172 50, 49 46
[GoPro]         Prediminant Hue                 : 125 111, 172 99, 253 17
[GoPro]         Prediminant Hue                 : 125 149, 172 62, 253 20
[GoPro]         Prediminant Hue                 : 125 142, 172 73, 253 23
[GoPro]         Prediminant Hue                 : 125 135, 172 66, 253 35
[GoPro]         Prediminant Hue                 : 125 115, 172 78, 253 36
[GoPro]         Prediminant Hue                 : 125 108, 172 84, 253 38
[GoPro]         Prediminant Hue                 : 125 102, 172 85, 253 38
[GoPro]         Time Stamp                      : 384.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 384.99472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.81" E
[GoPro]         GPS Altitude                    : 194.75 m
[GoPro]         GPS Speed                       : 35.7084
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.83" E
[GoPro]         GPS Altitude                    : 194.723 m
[GoPro]         GPS Speed                       : 36.2772
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.85" E
[GoPro]         GPS Altitude                    : 194.696 m
[GoPro]         GPS Speed                       : 36.5976
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.87" E
[GoPro]         GPS Altitude                    : 194.672 m
[GoPro]         GPS Speed                       : 36.1296
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.90" E
[GoPro]         GPS Altitude                    : 194.642 m
[GoPro]         GPS Speed                       : 36.6732
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.92" E
[GoPro]         GPS Altitude                    : 194.61 m
[GoPro]         GPS Speed                       : 36.6372
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:20.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.94" E
[GoPro]         GPS Altitude                    : 194.576 m
[GoPro]         GPS Speed                       : 36.3204
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:21.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.96" E
[GoPro]         GPS Altitude                    : 194.539 m
[GoPro]         GPS Speed                       : 36.9
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:21.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.98" E
[GoPro]         GPS Altitude                    : 194.495 m
[GoPro]         GPS Speed                       : 39.312
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:21.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.01" E
[GoPro]         GPS Altitude                    : 194.453 m
[GoPro]         GPS Speed                       : 40.0752
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:04 12:04:21.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         Image Orientation               : (Binary data 7593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         Gravity Vector                  : (Binary data 5522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 385.015572
[GoPro]         Wind Processing                 : 1 20 1 19 1 20 1 21 1 21 1 21 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 385.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 385.015572
[GoPro]         Audio Level                     : -15 -8 -15 -10 -18 -11 -15 -9 -17 -9 -15 -9 -16 -10 -19 -11 -16 -10 -16 -11
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         Time Stamp                      : 385.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 386.015778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 386.015778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.873046875 C
[GoPro]         Gyroscope                       : (Binary data 11482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 386.015712
[GoPro]         Exposure Times                  : 1/406 1/408 1/412 1/419 1/429 1/442 1/457 1/471 1/487 1/502 1/518 1/534 1/551 1/569 1/592 1/613 1/633 1/654 1/670 1/685 1/697 1/710 1/721 1/729 1/735
