[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 721.018166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.021484375 C
[GoPro]         Accelerometer                   : (Binary data 10595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.018166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.021484375 C
[GoPro]         Gyroscope                       : (Binary data 11350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         Exposure Times                  : 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 720.975667
[GoPro]         Color Temperatures              : 5297 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 720.975667
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 720.975667
[GoPro]         Luma Average                    : 125 124 124 123 123 122 122 122 121
[GoPro]         Time Stamp                      : 720.975667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 720.975667
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 720.975667
[GoPro]         Prediminant Hue                 : 172 188, 184 19, 30 15
[GoPro]         Prediminant Hue                 : 172 190, 184 19, 30 13
[GoPro]         Prediminant Hue                 : 172 190, 184 20, 30 13
[GoPro]         Prediminant Hue                 : 172 189, 184 20, 177 13
[GoPro]         Prediminant Hue                 : 172 191, 184 20, 177 15
[GoPro]         Prediminant Hue                 : 172 188, 184 20, 177 15
[GoPro]         Prediminant Hue                 : 172 199, 184 23, 30 12
[GoPro]         Prediminant Hue                 : 172 200, 184 22, 30 12
[GoPro]         Prediminant Hue                 : 172 183, 184 21, 177 19
[GoPro]         Time Stamp                      : 720.975667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 720.980352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.22" E
[GoPro]         GPS Altitude                    : 199.548 m
[GoPro]         GPS Speed                       : 13.0392
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.22" E
[GoPro]         GPS Altitude                    : 199.512 m
[GoPro]         GPS Speed                       : 12.5964
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.26" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.23" E
[GoPro]         GPS Altitude                    : 199.492 m
[GoPro]         GPS Speed                       : 13.266
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.27" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.23" E
[GoPro]         GPS Altitude                    : 199.496 m
[GoPro]         GPS Speed                       : 13.0212
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.23" E
[GoPro]         GPS Altitude                    : 199.57 m
[GoPro]         GPS Speed                       : 13.3488
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.29" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.24" E
[GoPro]         GPS Altitude                    : 199.497 m
[GoPro]         GPS Speed                       : 12.8088
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.31" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.24" E
[GoPro]         GPS Altitude                    : 199.614 m
[GoPro]         GPS Speed                       : 14.4504
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.32" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.24" E
[GoPro]         GPS Altitude                    : 199.568 m
[GoPro]         GPS Speed                       : 13.4928
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:06.900
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.24" E
[GoPro]         GPS Altitude                    : 199.607 m
[GoPro]         GPS Speed                       : 14.3388
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:07.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.35" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.25" E
[GoPro]         GPS Altitude                    : 199.618 m
[GoPro]         GPS Speed                       : 14.0616
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:09 08:44:07.100
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         Camera Orientation              : (Binary data 7374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         Gravity Vector                  : (Binary data 5340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015527
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 721.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 721.015527
[GoPro]         Audio Level                     : -27 -19 -18 -13 -17 -11 -17 -10 -22 -15 -17 -13 -16 -10 -21 -13 -18 -12 -18 -13
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         Time Stamp                      : 721.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 722.014771
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.01171875 C
[GoPro]         Accelerometer                   : (Binary data 10565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 722.014771
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.01171875 C
[GoPro]         Gyroscope                       : (Binary data 11338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 722.015667
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 722.055667
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5376
[GoPro]         Time Stamp                      : 722.055667
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 722.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 722.055667
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 722.055667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 722.055667
