[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 49.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.60" E
[GoPro]         GPS Altitude                    : 196.952 m
[GoPro]         GPS Speed                       : 6.8904
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.59" E
[GoPro]         GPS Altitude                    : 197.059 m
[GoPro]         GPS Speed                       : 6.0264
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.58" E
[GoPro]         GPS Altitude                    : 197.083 m
[GoPro]         GPS Speed                       : 6.7608
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.57" E
[GoPro]         GPS Altitude                    : 197.08 m
[GoPro]         GPS Speed                       : 6.5952
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.57" E
[GoPro]         GPS Altitude                    : 196.968 m
[GoPro]         GPS Speed                       : 5.6376
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.56" E
[GoPro]         GPS Altitude                    : 196.697 m
[GoPro]         GPS Speed                       : 5.8104
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:13.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.54" E
[GoPro]         GPS Altitude                    : 196.342 m
[GoPro]         GPS Speed                       : 8.2548
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Image Orientation               : (Binary data 7590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015485
[GoPro]         Wind Processing                 : 0 13 0 14 0 13 0 15 0 17 0 17 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 204.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 204.015485
[GoPro]         Audio Level                     : -19 -11 -18 -12 -16 -8 -16 -8 -18 -9 -14 -9 -13 -8 -14 -10 -20 -13 -16 -10
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.014415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.421875 C
[GoPro]         Accelerometer                   : (Binary data 10571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.014415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.421875 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015625
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1519 1/1519 1/1519 1/1519
[GoPro]         Time Stamp                      : 204.975625
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5060 5060
[GoPro]         Time Stamp                      : 204.975625
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.975625
[GoPro]         Luma Average                    : 119 120 121 122 122 121 121 120 120
[GoPro]         Time Stamp                      : 204.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.975625
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 204.975625
[GoPro]         Prediminant Hue                 : 172 151, 125 102, 44 2
[GoPro]         Prediminant Hue                 : 172 145, 125 105, 43 3
[GoPro]         Prediminant Hue                 : 172 149, 125 100, 43 3
[GoPro]         Prediminant Hue                 : 172 138, 125 108, 43 5
[GoPro]         Prediminant Hue                 : 172 136, 125 109, 43 6
[GoPro]         Prediminant Hue                 : 172 141, 125 104, 42 6
[GoPro]         Prediminant Hue                 : 172 145, 125 98, 43 7
[GoPro]         Prediminant Hue                 : 172 150, 125 91, 42 7
[GoPro]         Prediminant Hue                 : 172 159, 125 82, 49 6
[GoPro]         Time Stamp                      : 204.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.964608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.54" E
[GoPro]         GPS Altitude                    : 196.344 m
[GoPro]         GPS Speed                       : 7.3692
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.52" E
[GoPro]         GPS Altitude                    : 196.166 m
[GoPro]         GPS Speed                       : 8.8812
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.51" E
[GoPro]         GPS Altitude                    : 196.051 m
[GoPro]         GPS Speed                       : 9.972
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.50" E
[GoPro]         GPS Altitude                    : 195.929 m
[GoPro]         GPS Speed                       : 10.9548
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.49" E
[GoPro]         GPS Altitude                    : 196.017 m
[GoPro]         GPS Speed                       : 9.6012
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.48" E
[GoPro]         GPS Altitude                    : 196.09 m
[GoPro]         GPS Speed                       : 10.6056
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.47" E
[GoPro]         GPS Altitude                    : 195.95 m
[GoPro]         GPS Speed                       : 10.8144
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:07 07:53:14.699
