[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 196.135 m
[GoPro]         GPS Speed                       : 36.4032
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.299
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.68" E
[GoPro]         GPS Altitude                    : 196.176 m
[GoPro]         GPS Speed                       : 35.7084
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.399
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.66" E
[GoPro]         GPS Altitude                    : 196.122 m
[GoPro]         GPS Speed                       : 35.1648
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.499
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         Image Orientation               : (Binary data 7618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 860.015633
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 860.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 860.015633
[GoPro]         Audio Level                     : -18 -10 -16 -9 -18 -10 -19 -12 -17 -12 -19 -12 -17 -12 -15 -10 -18 -12 -19 -13
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         Time Stamp                      : 860.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 861.014271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.03515625 C
[GoPro]         Accelerometer                   : (Binary data 10424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 861.014271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.03515625 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Color Temperatures              : 5812 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Luma Average                    : 128 127 127 126 126 126 127 127
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.119999997317791, WATR 0, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Prediminant Hue                 : 172 161, 49 52, 44 19
[GoPro]         Prediminant Hue                 : 172 159, 49 58, 44 19
[GoPro]         Prediminant Hue                 : 172 166, 49 55, 44 19
[GoPro]         Prediminant Hue                 : 172 164, 49 56, 44 20
[GoPro]         Prediminant Hue                 : 172 163, 49 61, 44 19
[GoPro]         Prediminant Hue                 : 172 159, 49 64, 44 20
[GoPro]         Prediminant Hue                 : 172 162, 49 65, 44 18
[GoPro]         Prediminant Hue                 : 172 156, 49 68, 44 19
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 861.014144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.63" E
[GoPro]         GPS Altitude                    : 196.054 m
[GoPro]         GPS Speed                       : 34.8084
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.599
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.62" E
[GoPro]         GPS Altitude                    : 196.06 m
[GoPro]         GPS Speed                       : 33.6168
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.699
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.60" E
[GoPro]         GPS Altitude                    : 196.129 m
[GoPro]         GPS Speed                       : 33.0768
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.799
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.58" E
[GoPro]         GPS Altitude                    : 196.032 m
[GoPro]         GPS Speed                       : 32.868
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:10.899
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.56" E
[GoPro]         GPS Altitude                    : 195.999 m
[GoPro]         GPS Speed                       : 32.076
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:11.000
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.54" E
[GoPro]         GPS Altitude                    : 196.015 m
[GoPro]         GPS Speed                       : 31.104
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:11.099
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.52" E
[GoPro]         GPS Altitude                    : 195.985 m
[GoPro]         GPS Speed                       : 30.8952
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:11.199
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.50" E
[GoPro]         GPS Altitude                    : 196.025 m
[GoPro]         GPS Speed                       : 30.3732
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:11.299
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.49" E
[GoPro]         GPS Altitude                    : 195.984 m
[GoPro]         GPS Speed                       : 29.3724
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:11.399
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.47" E
[GoPro]         GPS Altitude                    : 195.983 m
[GoPro]         GPS Speed                       : 29.4084
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:08 03:13:11.499
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Camera Orientation              : (Binary data 7381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Image Orientation               : (Binary data 7725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 861.015773
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 861.015633
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 7 0 8
[GoPro]         Time Stamp                      : 861.015633
