[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.600000023841858, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 551.055657
[GoPro]         Prediminant Hue                 : 86 101, 172 98, 125 34
[GoPro]         Prediminant Hue                 : 86 101, 172 99, 125 35
[GoPro]         Prediminant Hue                 : 86 108, 172 91, 125 37
[GoPro]         Prediminant Hue                 : 86 107, 172 94, 125 36
[GoPro]         Prediminant Hue                 : 86 115, 172 87, 125 35
[GoPro]         Prediminant Hue                 : 86 118, 172 87, 125 34
[GoPro]         Prediminant Hue                 : 86 125, 172 82, 125 35
[GoPro]         Prediminant Hue                 : 86 125, 172 83, 125 33
[GoPro]         Time Stamp                      : 551.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 90 502 49560 31796 1535 3398 0 79, 4 73 503 46796 33010 1433 3216 0 80
[GoPro]         Face Detected                   : 4 15 504 52735 31129 1740 3944 0 0
[GoPro]         Face Detected                   : 4 15 505 56967 29794 1843 4733 0 0, 4 1 506 5768 24696 2525 5886 0 86
[GoPro]         Face Detected                   : 4 91 507 60551 30036 2559 6492 0 0, 4 50 508 63555 27427 1979 6310 0 0
[GoPro]         Time Stamp                      : 551.02944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.67" E
[GoPro]         GPS Altitude                    : 205.942 m
[GoPro]         GPS Speed                       : 13.9752
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.66" E
[GoPro]         GPS Altitude                    : 205.941 m
[GoPro]         GPS Speed                       : 13.4172
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.70" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.65" E
[GoPro]         GPS Altitude                    : 205.988 m
[GoPro]         GPS Speed                       : 12.8808
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.70" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.64" E
[GoPro]         GPS Altitude                    : 205.929 m
[GoPro]         GPS Speed                       : 12.3084
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.71" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.63" E
[GoPro]         GPS Altitude                    : 205.921 m
[GoPro]         GPS Speed                       : 12.7008
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.71" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.61" E
[GoPro]         GPS Altitude                    : 205.864 m
[GoPro]         GPS Speed                       : 12.546
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.72" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.60" E
[GoPro]         GPS Altitude                    : 205.907 m
[GoPro]         GPS Speed                       : 12.1068
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.73" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.59" E
[GoPro]         GPS Altitude                    : 205.897 m
[GoPro]         GPS Speed                       : 11.5416
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:43.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.73" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.58" E
[GoPro]         GPS Altitude                    : 205.934 m
[GoPro]         GPS Speed                       : 11.736
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:44.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.74" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.57" E
[GoPro]         GPS Altitude                    : 205.742 m
[GoPro]         GPS Speed                       : 11.9124
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:14 11:30:44.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         Camera Orientation              : (Binary data 7383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         Image Orientation               : (Binary data 7645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         Gravity Vector                  : (Binary data 5814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015517
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 551.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 551.015517
[GoPro]         Audio Level                     : -17 -12 -18 -12 -14 -9 -16 -11 -21 -14 -21 -16 -17 -11 -19 -13 -21 -12 -16 -10
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         Time Stamp                      : 551.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 552.016708
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 552.016708
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         Exposure Times                  : 1/1190 1/1183 1/1190 1/1190 1/1190 1/1190 1/1183 1/1175 1/1168 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1168 1/1161 1/1154 1/1147 1/1140 1/1140 1/1140 1/1140
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         Color Temperatures              : 4953 4953 4953 4953 4940 4940 4940 4940
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         Luma Average                    : 100 100 100 100 99 97 99 100
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.550000011920929, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.610000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         Prediminant Hue                 : 86 130, 172 79, 125 31
[GoPro]         Prediminant Hue                 : 86 133, 172 78, 125 31
[GoPro]         Prediminant Hue                 : 86 135, 172 78, 125 29
[GoPro]         Prediminant Hue                 : 86 139, 172 73, 125 29
[GoPro]         Prediminant Hue                 : 86 140, 172 73, 125 29
[GoPro]         Prediminant Hue                 : 86 134, 172 81, 125 27
[GoPro]         Prediminant Hue                 : 86 137, 172 79, 125 26
[GoPro]         Prediminant Hue                 : 86 137, 172 83, 125 24
[GoPro]         Time Stamp                      : 552.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 552.025088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.74" N
[GoPro]         GPS Longitude                   : 77 deg 2' 17.56" E
[GoPro]         GPS Altitude                    : 205.767 m
[GoPro]         GPS Speed                       : 11.214
