[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 204.143 m
[GoPro]         GPS Speed                       : 70.9812
[GoPro]         GPS Speed 3D                    : 70.632
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.86" E
[GoPro]         GPS Altitude                    : 204.077 m
[GoPro]         GPS Speed                       : 70.7364
[GoPro]         GPS Speed 3D                    : 71.028
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:39.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.78" E
[GoPro]         GPS Altitude                    : 204.017 m
[GoPro]         GPS Speed                       : 70.9452
[GoPro]         GPS Speed 3D                    : 70.776
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.71" E
[GoPro]         GPS Altitude                    : 203.988 m
[GoPro]         GPS Speed                       : 71.064
[GoPro]         GPS Speed 3D                    : 70.992
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.100
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.64" E
[GoPro]         GPS Altitude                    : 203.895 m
[GoPro]         GPS Speed                       : 71.01
[GoPro]         GPS Speed 3D                    : 71.1
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.57" E
[GoPro]         GPS Altitude                    : 203.815 m
[GoPro]         GPS Speed                       : 70.9416
[GoPro]         GPS Speed 3D                    : 71.064
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.49" E
[GoPro]         GPS Altitude                    : 203.754 m
[GoPro]         GPS Speed                       : 70.8768
[GoPro]         GPS Speed 3D                    : 70.992
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.42" E
[GoPro]         GPS Altitude                    : 203.691 m
[GoPro]         GPS Speed                       : 70.8984
[GoPro]         GPS Speed 3D                    : 70.92
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.35" E
[GoPro]         GPS Altitude                    : 203.649 m
[GoPro]         GPS Speed                       : 71.3016
[GoPro]         GPS Speed 3D                    : 70.92
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         Gravity Vector                  : (Binary data 5708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1868.015504
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 1868.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1868.015504
[GoPro]         Audio Level                     : -16 -9 -14 -8 -17 -9 -17 -9 -18 -10 -19 -12 -20 -12 -18 -10 -18 -8 -14 -7
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         Time Stamp                      : 1868.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1869.01722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.748046875 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1869.01722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.748046875 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         Color Temperatures              : 6010 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         Luma Average                    : 140 143 141 141 140 140 139 142
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         Prediminant Hue                 : 172 236, 44 12, 253 4
[GoPro]         Prediminant Hue                 : 172 228, 44 17, 253 6
[GoPro]         Prediminant Hue                 : 172 224, 44 20, 253 7
[GoPro]         Prediminant Hue                 : 172 223, 44 17, 253 9
[GoPro]         Prediminant Hue                 : 172 230, 44 18, 253 4
[GoPro]         Prediminant Hue                 : 172 234, 44 15, 253 3
[GoPro]         Prediminant Hue                 : 172 218, 44 25, 253 5
[GoPro]         Prediminant Hue                 : 172 233, 44 10, 253 7
[GoPro]         Time Stamp                      : 1869.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 155 45055 14259 1774 4065 19 94
[GoPro]         Time Stamp                      : 1869.073664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.27" E
[GoPro]         GPS Altitude                    : 203.582 m
[GoPro]         GPS Speed                       : 70.9848
[GoPro]         GPS Speed 3D                    : 71.352
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.20" E
[GoPro]         GPS Altitude                    : 203.542 m
[GoPro]         GPS Speed                       : 71.0352
[GoPro]         GPS Speed 3D                    : 71.028
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.13" E
[GoPro]         GPS Altitude                    : 203.455 m
[GoPro]         GPS Speed                       : 71.1828
[GoPro]         GPS Speed 3D                    : 71.064
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:40.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 53.06" E
[GoPro]         GPS Altitude                    : 203.411 m
[GoPro]         GPS Speed                       : 70.902
[GoPro]         GPS Speed 3D                    : 71.208
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:41.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 52.98" E
[GoPro]         GPS Altitude                    : 203.355 m
[GoPro]         GPS Speed                       : 70.7688
[GoPro]         GPS Speed 3D                    : 70.92
[GoPro]         GPS Date Time                   : 2026:05:14 05:06:41.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 52.91" E
[GoPro]         GPS Altitude                    : 203.292 m
