[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.35" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.152 m
[GoPro]         GPS Speed                       : 21.3192
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.37" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.172 m
[GoPro]         GPS Speed                       : 21.0924
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.38" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.077 m
[GoPro]         GPS Speed                       : 20.862
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.40" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.113 m
[GoPro]         GPS Speed                       : 19.2024
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.42" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.051 m
[GoPro]         GPS Speed                       : 18.9684
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.43" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.104 m
[GoPro]         GPS Speed                       : 18.4248
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.45" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.035 m
[GoPro]         GPS Speed                       : 17.964
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.47" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 196.998 m
[GoPro]         GPS Speed                       : 16.938
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:03.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.48" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.45" E
[GoPro]         GPS Altitude                    : 197.01 m
[GoPro]         GPS Speed                       : 16.7616
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:04.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015503
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 11 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 212.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 212.015503
[GoPro]         Audio Level                     : -14 -8 -16 -11 -21 -13 -23 -17 -16 -9 -13 -9 -19 -11 -16 -10 -17 -10 -21 -16
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 213.014782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.014782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         Luma Average                    : 132 132 133 131 130 129 128 125
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 152 0
[GoPro]         Prediminant Hue                 : 172 251, 253 3, 152 0
[GoPro]         Prediminant Hue                 : 172 248, 253 4, 49 1
[GoPro]         Prediminant Hue                 : 172 251, 253 1, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 253 3, 49 2
[GoPro]         Prediminant Hue                 : 172 250, 49 2, 253 2
[GoPro]         Prediminant Hue                 : 172 250, 253 3, 49 1
[GoPro]         Prediminant Hue                 : 172 253, 253 2, 152 0
[GoPro]         Time Stamp                      : 213.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 213.049344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 24.49" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.45" E
[GoPro]         GPS Altitude                    : 197.016 m
[GoPro]         GPS Speed                       : 15.3
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:04.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.51" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.45" E
[GoPro]         GPS Altitude                    : 196.982 m
[GoPro]         GPS Speed                       : 15.2568
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:04.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.52" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.015 m
[GoPro]         GPS Speed                       : 14.94
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:04.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.019 m
[GoPro]         GPS Speed                       : 13.8816
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:04.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 24.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 3.46" E
[GoPro]         GPS Altitude                    : 197.01 m
[GoPro]         GPS Speed                       : 13.23
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:09 05:26:04.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
