[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.44" E
[GoPro]         GPS Altitude                    : 195.106 m
[GoPro]         GPS Speed                       : 17.1288
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.46" E
[GoPro]         GPS Altitude                    : 195.092 m
[GoPro]         GPS Speed                       : 18.4032
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.48" E
[GoPro]         GPS Altitude                    : 195.093 m
[GoPro]         GPS Speed                       : 18.0612
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:43.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.49" E
[GoPro]         GPS Altitude                    : 195.135 m
[GoPro]         GPS Speed                       : 18.2808
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.51" E
[GoPro]         GPS Altitude                    : 195.125 m
[GoPro]         GPS Speed                       : 18.5652
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         Image Orientation               : (Binary data 7614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         Gravity Vector                  : (Binary data 5460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.015489
[GoPro]         Wind Processing                 : 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 1072.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1072.015489
[GoPro]         Audio Level                     : -16 -10 -18 -12 -16 -10 -19 -11 -19 -11 -16 -10 -14 -9 -17 -12 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         Time Stamp                      : 1072.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1073.013248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1073.013248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1073.015629
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 1073.055629
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 1073.055629
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1073.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1073.055629
[GoPro]         Luma Average                    : 111 111 111 111 111 112 112 100
[GoPro]         Time Stamp                      : 1073.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1073.055629
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1073.055629
[GoPro]         Prediminant Hue                 : 172 134, 125 120, 49 0
[GoPro]         Prediminant Hue                 : 172 135, 125 119, 49 0
[GoPro]         Prediminant Hue                 : 172 141, 125 114, 49 0
[GoPro]         Prediminant Hue                 : 172 147, 125 107, 49 0
[GoPro]         Prediminant Hue                 : 172 152, 125 102, 49 0
[GoPro]         Prediminant Hue                 : 172 145, 125 110, 49 0
[GoPro]         Prediminant Hue                 : 172 147, 125 108, 44 0
[GoPro]         Prediminant Hue                 : 172 165, 125 89, 49 0
[GoPro]         Time Stamp                      : 1073.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1073.022208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.53" E
[GoPro]         GPS Altitude                    : 195.124 m
[GoPro]         GPS Speed                       : 18.6336
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.55" E
[GoPro]         GPS Altitude                    : 195.154 m
[GoPro]         GPS Speed                       : 19.2168
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.57" E
[GoPro]         GPS Altitude                    : 195.132 m
[GoPro]         GPS Speed                       : 19.2996
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.59" E
[GoPro]         GPS Altitude                    : 195.11 m
[GoPro]         GPS Speed                       : 20.1816
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.61" E
[GoPro]         GPS Altitude                    : 195.166 m
[GoPro]         GPS Speed                       : 19.9368
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.63" E
[GoPro]         GPS Altitude                    : 195.145 m
[GoPro]         GPS Speed                       : 20.0844
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.52" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.65" E
[GoPro]         GPS Altitude                    : 195.127 m
[GoPro]         GPS Speed                       : 20.0268
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.52" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.67" E
[GoPro]         GPS Altitude                    : 195.129 m
[GoPro]         GPS Speed                       : 20.286
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:44.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 19.52" N
[GoPro]         GPS Longitude                   : 77 deg 9' 11.70" E
[GoPro]         GPS Altitude                    : 195.12 m
[GoPro]         GPS Speed                       : 20.1384
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:09 04:14:45.000
[GoPro]         GPSDOP                          : 1.73
