[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 852.975821
[GoPro]         Prediminant Hue                 : 172 174, 44 59, 49 7
[GoPro]         Prediminant Hue                 : 172 168, 44 63, 49 7
[GoPro]         Prediminant Hue                 : 172 172, 44 65, 49 6
[GoPro]         Prediminant Hue                 : 172 177, 44 64, 49 5
[GoPro]         Prediminant Hue                 : 172 162, 44 76, 49 6
[GoPro]         Prediminant Hue                 : 172 160, 44 79, 54 5
[GoPro]         Prediminant Hue                 : 172 160, 44 84, 54 4
[GoPro]         Prediminant Hue                 : 172 162, 44 84, 54 4
[GoPro]         Prediminant Hue                 : 172 171, 44 77, 54 4
[GoPro]         Time Stamp                      : 852.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 852.965824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 56.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.20" E
[GoPro]         GPS Altitude                    : 193.679 m
[GoPro]         GPS Speed                       : 40.374
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.23" E
[GoPro]         GPS Altitude                    : 193.684 m
[GoPro]         GPS Speed                       : 40.068
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.26" E
[GoPro]         GPS Altitude                    : 193.682 m
[GoPro]         GPS Speed                       : 40.4568
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.29" E
[GoPro]         GPS Altitude                    : 193.688 m
[GoPro]         GPS Speed                       : 40.7268
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.32" E
[GoPro]         GPS Altitude                    : 193.683 m
[GoPro]         GPS Speed                       : 41.0256
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.35" E
[GoPro]         GPS Altitude                    : 193.677 m
[GoPro]         GPS Speed                       : 41.382
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:04.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.38" E
[GoPro]         GPS Altitude                    : 193.688 m
[GoPro]         GPS Speed                       : 41.5152
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:05.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.41" E
[GoPro]         GPS Altitude                    : 193.719 m
[GoPro]         GPS Speed                       : 41.256
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:05.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.44" E
[GoPro]         GPS Altitude                    : 193.73 m
[GoPro]         GPS Speed                       : 41.6844
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:05.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.47" E
[GoPro]         GPS Altitude                    : 193.717 m
[GoPro]         GPS Speed                       : 41.9904
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:05.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         Image Orientation               : (Binary data 7675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015681
[GoPro]         Wind Processing                 : 1 25 1 25 1 26 1 27 1 27 1 27 1 27 1 26 1 26 1 25
[GoPro]         Time Stamp                      : 853.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 853.015681
[GoPro]         Audio Level                     : -17 -12 -14 -7 -17 -7 -16 -9 -14 -6 -16 -9 -17 -6 -15 -6 -16 -8 -15 -9
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         Time Stamp                      : 853.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 854.016858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.016858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.322265625 C
[GoPro]         Gyroscope                       : (Binary data 11508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.015821
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840
[GoPro]         Time Stamp                      : 854.055821
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5971 5971
[GoPro]         Time Stamp                      : 854.055821
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 854.055821
[GoPro]         Luma Average                    : 120 123 126 127 126 126 126 125
[GoPro]         Time Stamp                      : 854.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 854.055821
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 854.055821
[GoPro]         Prediminant Hue                 : 172 167, 44 76, 49 5
[GoPro]         Prediminant Hue                 : 172 178, 44 67, 54 5
[GoPro]         Prediminant Hue                 : 172 190, 44 59, 24 3
[GoPro]         Prediminant Hue                 : 172 197, 44 53, 24 3
[GoPro]         Prediminant Hue                 : 172 199, 44 47, 24 4
[GoPro]         Prediminant Hue                 : 172 206, 44 36, 24 4
[GoPro]         Prediminant Hue                 : 172 211, 44 29, 49 7
[GoPro]         Prediminant Hue                 : 172 216, 44 22, 49 9
[GoPro]         Time Stamp                      : 854.055821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 853.962816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 56.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.50" E
[GoPro]         GPS Altitude                    : 193.758 m
[GoPro]         GPS Speed                       : 41.9904
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:07 10:51:05.400
