[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Prediminant Hue                 : 172 108, 44 75, 86 38
[GoPro]         Prediminant Hue                 : 172 100, 44 82, 86 39
[GoPro]         Prediminant Hue                 : 172 106, 44 80, 86 33
[GoPro]         Prediminant Hue                 : 172 96, 44 82, 86 34
[GoPro]         Prediminant Hue                 : 172 105, 44 77, 86 33
[GoPro]         Prediminant Hue                 : 172 96, 44 78, 86 34
[GoPro]         Prediminant Hue                 : 172 100, 44 76, 86 34
[GoPro]         Prediminant Hue                 : 172 93, 44 73, 86 36
[GoPro]         Prediminant Hue                 : 172 102, 44 69, 86 34
[GoPro]         Prediminant Hue                 : 172 100, 44 69, 86 36
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 1061 25821 13107 2099 2851 0 97
[GoPro]         Time Stamp                      : 2025.014656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 222.083 m
[GoPro]         GPS Speed                       : 6.588
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.600
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 222.203 m
[GoPro]         GPS Speed                       : 5.7384
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.700
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 222.26 m
[GoPro]         GPS Speed                       : 3.4344
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.800
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.402 m
[GoPro]         GPS Speed                       : 4.1688
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:48.900
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 222.318 m
[GoPro]         GPS Speed                       : 2.6532
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:49.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.05" E
[GoPro]         GPS Altitude                    : 222.326 m
[GoPro]         GPS Speed                       : 3.0204
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:49.100
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.125 m
[GoPro]         GPS Speed                       : 3.1824
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:49.200
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.094 m
[GoPro]         GPS Speed                       : 3.7656
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:49.300
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 222.054 m
[GoPro]         GPS Speed                       : 4.392
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:49.400
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 19.06" E
[GoPro]         GPS Altitude                    : 221.704 m
[GoPro]         GPS Speed                       : 2.6604
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:49.500
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Camera Orientation              : (Binary data 4368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Image Orientation               : (Binary data 4571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Gravity Vector                  : (Binary data 3348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2025.022193
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 2025.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2025.022193
[GoPro]         Audio Level                     : -22 -13 -23 -15 -17 -11 -20 -12 -19 -13 -20 -15 -20 -14 -18 -11 -19 -14 -21 -11
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Time Stamp                      : 2025.045481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2026.046956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2026.046956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         Exposure Times                  : 1/139 1/138 1/138 1/138 1/137 1/137 1/137 1/137 1/136 1/136 1/136 1/136 1/136 1/136 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/135 1/136 1/136
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         Color Temperatures              : 5733 5693 5693 5693 5693 5654 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         Luma Average                    : 101 101 102 103 104 105 106 107 108 109
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2026.046481
[GoPro]         Prediminant Hue                 : 172 105, 44 63, 86 35
[GoPro]         Prediminant Hue                 : 172 104, 44 64, 86 38
[GoPro]         Prediminant Hue                 : 172 112, 44 58, 86 37
[GoPro]         Prediminant Hue                 : 172 113, 44 55, 86 38
[GoPro]         Prediminant Hue                 : 172 107, 44 57, 86 38
[GoPro]         Prediminant Hue                 : 172 112, 44 54, 86 39
[GoPro]         Prediminant Hue                 : 172 115, 44 53, 86 41
