[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 888.975616
[GoPro]         Prediminant Hue                 : 172 180, 119 57, 125 15
[GoPro]         Prediminant Hue                 : 172 177, 119 58, 125 17
[GoPro]         Prediminant Hue                 : 172 178, 119 57, 125 18
[GoPro]         Prediminant Hue                 : 172 176, 119 59, 125 17
[GoPro]         Prediminant Hue                 : 172 185, 119 62, 125 5
[GoPro]         Prediminant Hue                 : 172 182, 119 52, 125 17
[GoPro]         Prediminant Hue                 : 172 191, 119 44, 125 16
[GoPro]         Prediminant Hue                 : 172 192, 119 39, 125 19
[GoPro]         Prediminant Hue                 : 172 196, 119 34, 125 20
[GoPro]         Time Stamp                      : 888.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 889.058496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 10.90" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.55" E
[GoPro]         GPS Altitude                    : 200.25 m
[GoPro]         GPS Speed                       : 13.1436
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:49.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.90" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.53" E
[GoPro]         GPS Altitude                    : 200.299 m
[GoPro]         GPS Speed                       : 12.8592
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.89" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.52" E
[GoPro]         GPS Altitude                    : 200.253 m
[GoPro]         GPS Speed                       : 12.2292
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.89" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.51" E
[GoPro]         GPS Altitude                    : 200.249 m
[GoPro]         GPS Speed                       : 12.6288
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.89" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.50" E
[GoPro]         GPS Altitude                    : 200.276 m
[GoPro]         GPS Speed                       : 12.0168
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.49" E
[GoPro]         GPS Altitude                    : 200.259 m
[GoPro]         GPS Speed                       : 12.0132
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.48" E
[GoPro]         GPS Altitude                    : 200.304 m
[GoPro]         GPS Speed                       : 12.9348
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.87" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.46" E
[GoPro]         GPS Altitude                    : 200.302 m
[GoPro]         GPS Speed                       : 12.2076
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.87" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.45" E
[GoPro]         GPS Altitude                    : 200.321 m
[GoPro]         GPS Speed                       : 13.1472
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 10.86" N
[GoPro]         GPS Longitude                   : 76 deg 58' 41.44" E
[GoPro]         GPS Altitude                    : 200.304 m
[GoPro]         GPS Speed                       : 11.952
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:15 04:41:50.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 889.01568
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.01568
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.01568
[GoPro]         Time Stamp                      : 889.01568
[GoPro]         Gravity Vector                  : (Binary data 5540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.015495
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 17 0 17 0 18 0 17 0 18 0 18
[GoPro]         Time Stamp                      : 889.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 889.015495
[GoPro]         Audio Level                     : -16 -8 -17 -7 -16 -8 -16 -9 -14 -6 -17 -10 -16 -9 -19 -11 -18 -11 -15 -9
[GoPro]         Time Stamp                      : 889.01568
[GoPro]         Time Stamp                      : 889.01568
[GoPro]         Time Stamp                      : 889.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 890.016007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 890.016007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 890.01568
[GoPro]         Exposure Times                  : 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1519
[GoPro]         Time Stamp                      : 890.05568
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 890.05568
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 890.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 890.05568
[GoPro]         Luma Average                    : 131 131 131 131 132 131 130 129
[GoPro]         Time Stamp                      : 890.05568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 890.05568
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.209999993443489, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 890.05568
[GoPro]         Prediminant Hue                 : 172 195, 119 35, 125 21
[GoPro]         Prediminant Hue                 : 172 199, 119 29, 125 23
[GoPro]         Prediminant Hue                 : 172 206, 119 23, 125 22
[GoPro]         Prediminant Hue                 : 172 205, 125 24, 119 20
[GoPro]         Prediminant Hue                 : 172 202, 125 28, 119 20
[GoPro]         Prediminant Hue                 : 172 202, 125 32, 119 16
[GoPro]         Prediminant Hue                 : 172 203, 125 33, 119 16
[GoPro]         Prediminant Hue                 : 172 200, 125 37, 119 15
