[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.533 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.522 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.546 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.564 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.585 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Camera Orientation              : (Binary data 7146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Gravity Vector                  : (Binary data 5521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015446
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 114.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 114.015446
[GoPro]         Audio Level                     : -24 -15 -20 -13 -23 -15 -20 -9 -17 -9 -23 -14 -21 -13 -22 -15 -17 -8 -21 -13
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Time Stamp                      : 114.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 115.017958
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.04296875 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.017958
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.04296875 C
[GoPro]         Gyroscope                       : (Binary data 11294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015586
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 114.975586
[GoPro]         Color Temperatures              : 5654 5654 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 114.975586
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.975586
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 114.975586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.975586
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 114.975586
[GoPro]         Prediminant Hue                 : 172 139, 44 57, 254 10
[GoPro]         Prediminant Hue                 : 172 144, 44 55, 254 10
[GoPro]         Prediminant Hue                 : 172 145, 44 54, 254 11
[GoPro]         Prediminant Hue                 : 172 145, 44 54, 254 9
[GoPro]         Prediminant Hue                 : 172 151, 44 48, 126 12
[GoPro]         Prediminant Hue                 : 172 150, 44 47, 126 12
[GoPro]         Prediminant Hue                 : 172 150, 44 47, 126 12
[GoPro]         Prediminant Hue                 : 172 152, 44 46, 126 12
[GoPro]         Prediminant Hue                 : 172 151, 44 48, 126 12
[GoPro]         Time Stamp                      : 114.975586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 72 64067 27366 1467 4915 0 80
[GoPro]         Time Stamp                      : 115.000976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.607 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:18.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.608 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:19.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.615 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:19.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.66 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:19.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.669 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:19.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.69 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:19.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.698 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:19.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 4.57" E
[GoPro]         GPS Altitude                    : 194.714 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:50:19.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
