[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 192.551 m
[GoPro]         GPS Speed                       : 7.3944
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.499
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.25" E
[GoPro]         GPS Altitude                    : 192.495 m
[GoPro]         GPS Speed                       : 7.6104
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.599
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.25" E
[GoPro]         GPS Altitude                    : 192.398 m
[GoPro]         GPS Speed                       : 7.056
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.699
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         Image Orientation               : (Binary data 7876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015472
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 137.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 137.015472
[GoPro]         Audio Level                     : -17 -10 -19 -12 -19 -10 -17 -12 -20 -12 -19 -8 -16 -11 -19 -12 -22 -16 -21 -14
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         Time Stamp                      : 137.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.013626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.013626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Exposure Times                  : 1/1339 1/1358 1/1388 1/1408 1/1429 1/1451 1/1462 1/1484 1/1496 1/1508 1/1519 1/1532 1/1532 1/1544 1/1556 1/1569 1/1569 1/1582 1/1582 1/1595 1/1595 1/1609 1/1609 1/1622 1/1622
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Color Temperatures              : 5733 5693 5693 5693 5693 5654 5654 5654
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Luma Average                    : 114 115 115 115 114 115 115 116
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.25, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Prediminant Hue                 : 172 160, 44 77, 125 10
[GoPro]         Prediminant Hue                 : 172 155, 44 71, 86 22
[GoPro]         Prediminant Hue                 : 172 155, 44 72, 86 24
[GoPro]         Prediminant Hue                 : 172 169, 44 64, 86 18
[GoPro]         Prediminant Hue                 : 172 157, 44 76, 86 18
[GoPro]         Prediminant Hue                 : 172 170, 44 66, 86 13
[GoPro]         Prediminant Hue                 : 172 171, 44 67, 86 12
[GoPro]         Prediminant Hue                 : 172 173, 44 68, 86 10
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.034
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.24" E
[GoPro]         GPS Altitude                    : 192.312 m
[GoPro]         GPS Speed                       : 7.9236
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.799
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.24" E
[GoPro]         GPS Altitude                    : 192.228 m
[GoPro]         GPS Speed                       : 7.7976
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:55.899
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.23" E
[GoPro]         GPS Altitude                    : 192.181 m
[GoPro]         GPS Speed                       : 7.9776
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.000
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.23" E
[GoPro]         GPS Altitude                    : 192.154 m
[GoPro]         GPS Speed                       : 6.2352
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.099
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.22" E
[GoPro]         GPS Altitude                    : 192.093 m
[GoPro]         GPS Speed                       : 5.6052
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.199
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.22" E
[GoPro]         GPS Altitude                    : 192.028 m
[GoPro]         GPS Speed                       : 5.112
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.299
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.23" E
[GoPro]         GPS Altitude                    : 191.912 m
[GoPro]         GPS Speed                       : 4.2012
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.399
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.22" E
[GoPro]         GPS Altitude                    : 191.848 m
[GoPro]         GPS Speed                       : 4.446
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.499
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.23" E
[GoPro]         GPS Altitude                    : 191.717 m
[GoPro]         GPS Speed                       : 3.9348
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.599
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.22" E
[GoPro]         GPS Altitude                    : 191.657 m
[GoPro]         GPS Speed                       : 4.032
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:08 04:55:56.699
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Camera Orientation              : (Binary data 7229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Image Orientation               : (Binary data 7864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015612
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015472
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 138.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
