[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 195.043 m
[GoPro]         GPS Speed                       : 57.5532
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.82" E
[GoPro]         GPS Altitude                    : 195.094 m
[GoPro]         GPS Speed                       : 57.1248
[GoPro]         GPS Speed 3D                    : 57.564
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.77" E
[GoPro]         GPS Altitude                    : 195.106 m
[GoPro]         GPS Speed                       : 57.636
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.72" E
[GoPro]         GPS Altitude                    : 195.125 m
[GoPro]         GPS Speed                       : 57.1392
[GoPro]         GPS Speed 3D                    : 57.636
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Camera Orientation              : (Binary data 3677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Image Orientation               : (Binary data 3874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Gravity Vector                  : (Binary data 2883 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3024.025477
[GoPro]         Wind Processing                 : 1 27 1 27 1 26 1 26 1 26 1 26 1 26 1 30 1 30 1 30
[GoPro]         Time Stamp                      : 3024.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3024.025477
[GoPro]         Audio Level                     : -16 -9 -16 -10 -15 -9 -17 -10 -17 -9 -14 -9 -14 -9 -15 -8 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Time Stamp                      : 3024.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3025.02528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3025.02528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3025.025777
[GoPro]         Exposure Times                  : 1/622 1/619 1/619 1/619 1/619 1/619 1/617 1/617 1/617 1/617 1/619 1/619 1/619 1/622 1/622 1/624 1/624 1/627 1/630 1/632 1/635 1/638 1/640 1/643 1/646
[GoPro]         Time Stamp                      : 3024.985777
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 3024.985777
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3025.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3024.985777
[GoPro]         Luma Average                    : 115 116 114 116 116 117 117 120 120
[GoPro]         Time Stamp                      : 3024.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3024.985777
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3024.985777
[GoPro]         Prediminant Hue                 : 172 187, 126 49, 214 6
[GoPro]         Prediminant Hue                 : 172 188, 126 42, 214 6
[GoPro]         Prediminant Hue                 : 172 196, 126 37, 44 4
[GoPro]         Prediminant Hue                 : 172 192, 126 35, 70 4
[GoPro]         Prediminant Hue                 : 172 188, 126 37, 71 6
[GoPro]         Prediminant Hue                 : 172 195, 126 47, 44 4
[GoPro]         Prediminant Hue                 : 172 204, 126 38, 44 5
[GoPro]         Prediminant Hue                 : 172 206, 126 37, 44 4
[GoPro]         Prediminant Hue                 : 172 202, 126 33, 44 5
[GoPro]         Time Stamp                      : 3024.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3025.014784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.67" E
[GoPro]         GPS Altitude                    : 195.114 m
[GoPro]         GPS Speed                       : 57.294
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.62" E
[GoPro]         GPS Altitude                    : 195.115 m
[GoPro]         GPS Speed                       : 57.204
[GoPro]         GPS Speed 3D                    : 57.312
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:45.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.57" E
[GoPro]         GPS Altitude                    : 195.096 m
[GoPro]         GPS Speed                       : 57.9672
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.52" E
[GoPro]         GPS Altitude                    : 195.147 m
[GoPro]         GPS Speed                       : 57.4092
[GoPro]         GPS Speed 3D                    : 57.96
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.47" E
[GoPro]         GPS Altitude                    : 195.207 m
[GoPro]         GPS Speed                       : 57.8448
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.42" E
[GoPro]         GPS Altitude                    : 195.27 m
[GoPro]         GPS Speed                       : 57.4884
[GoPro]         GPS Speed 3D                    : 57.852
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.37" E
[GoPro]         GPS Altitude                    : 195.331 m
[GoPro]         GPS Speed                       : 57.6864
[GoPro]         GPS Speed 3D                    : 57.492
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.32" E
[GoPro]         GPS Altitude                    : 195.353 m
[GoPro]         GPS Speed                       : 57.4416
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.56" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.27" E
[GoPro]         GPS Altitude                    : 195.4 m
[GoPro]         GPS Speed                       : 57.1572
[GoPro]         GPS Speed 3D                    : 57.456
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.22" E
[GoPro]         GPS Altitude                    : 195.436 m
[GoPro]         GPS Speed                       : 57.7476
[GoPro]         GPS Speed 3D                    : 57.168
[GoPro]         GPS Date Time                   : 2026:05:01 04:17:46.700
